[Event "Rated Bullet game"]
[Site "https://lichess.org/7ZsApQEO"]
[Date "2020.04.22"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:00:20"]
[WhiteElo "3132"]
[BlackElo "3318"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

