[Event "Rated Bullet game"]
[Site "https://lichess.org/FjSrt1ET"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "19:00:10"]
[WhiteElo "3227"]
[BlackElo "3032"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.23] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.14] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. Be3 { [%eval 0.13] [%clk 0:00:58] } 6... e5 { [%eval 0.31] [%clk 0:00:58] } 7. Nb3 { [%eval 0.0] [%clk 0:00:58] } 7... Be6 { [%eval 0.11] [%clk 0:00:57] } 8. f4 { [%eval 0.29] [%clk 0:00:57] } 8... exf4 { [%eval 0.36] [%clk 0:00:56] } 9. Bxf4 { [%eval 0.01] [%clk 0:00:57] } 9... Nc6 { [%eval 0.11] [%clk 0:00:56] } 10. Qf3 { [%eval 0.0] [%clk 0:00:56] } 10... d5 { [%eval 1.74] [%clk 0:00:55] } 11. exd5 { [%eval 0.71] [%clk 0:00:55] } 11... Nxd5 { [%eval 5.51] [%clk 0:00:54] } 12. O-O-O { [%eval 5.3] [%clk 0:00:54] } 12... Ncb4 { [%eval 6.43] [%clk 0:00:50] } 13. a3 { [%eval 3.46] [%clk 0:00:54] } 13... Nxc3 { [%eval 5.62] [%clk 0:00:44] } 14. Rxd8+ { [%eval 5.72] [%clk 0:00:54] } 14... Rxd8 { [%eval 5.83] [%clk 0:00:44] } 15. bxc3 { [%eval 5.9] [%clk 0:00:52] } 15... Nd5 { [%eval 5.77] [%clk 0:00:40] } 16. Kb2 { [%eval 5.79] [%clk 0:00:51] } 16... Be7 { [%eval 5.89] [%clk 0:00:40] } 17. Be5 { [%eval 5.75] [%clk 0:00:50] } 17... O-O { [%eval 5.85] [%clk 0:00:39] } 18. Bd3 { [%eval 5.9] [%clk 0:00:50] } 18... Nb6 { [%eval 6.52] [%clk 0:00:38] } 19. Qg3 { [%eval 6.56] [%clk 0:00:47] } 19... Na4+ { [%eval 6.76] [%clk 0:00:36] } 20. Ka1 { [%eval 6.59] [%clk 0:00:46] } 20... f6 { [%eval 6.9] [%clk 0:00:36] } 21. Bd4 { [%eval 6.79] [%clk 0:00:45] } 21... Bxa3 { [%eval 7.21] [%clk 0:00:35] } 22. Re1 { [%eval 7.17] [%clk 0:00:44] } 22... Rfe8 { [%eval 10.38] [%clk 0:00:34] } 23. Rxe6 { [%eval 8.31] [%clk 0:00:42] } 1-0
