[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/Zk4ftHmn"]
[Date "2018.12.15"]
[White "Kelevra317"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:08:20"]
[WhiteElo "2804"]
[BlackElo "2561"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+57"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.21] [%clk 0:01:00] } 2... f6 { [%eval 1.67] [%clk 0:00:59] } 3. Nf3 { [%eval 1.26] [%clk 0:01:00] } 3... Qa5 { [%eval 2.16] [%clk 0:00:59] } 4. d4 { [%eval 2.12] [%clk 0:00:59] } 4... Qh5 { [%eval 2.82] [%clk 0:00:58] } 5. h3 { [%eval 2.27] [%clk 0:00:58] } 5... Kd8 { [%eval 3.48] [%clk 0:00:58] } 6. g4 { [%eval 2.78] [%clk 0:00:57] } 6... Qe8 { [%eval 2.67] [%clk 0:00:57] } 7. Bg2 { [%eval 2.33] [%clk 0:00:57] } 7... h5 { [%eval 2.71] [%clk 0:00:57] } 8. d5 { [%eval 1.45] [%clk 0:00:57] } 8... hxg4 { [%eval 1.56] [%clk 0:00:56] } 9. hxg4 { [%eval 1.52] [%clk 0:00:56] } 9... Rxh1+ { [%eval 1.65] [%clk 0:00:56] } 10. Bxh1 { [%eval 1.58] [%clk 0:00:56] } 10... d6 { [%eval 1.64] [%clk 0:00:55] } 11. Bf4 { [%eval 0.38] [%clk 0:00:53] } 11... Bxg4 { [%eval 0.6] [%clk 0:00:54] } 12. Qd2 { [%eval 0.13] [%clk 0:00:53] } 12... Qh5 { [%eval 0.22] [%clk 0:00:52] } 13. Nh2 { [%eval 0.45] [%clk 0:00:52] } 13... g5 { [%eval 0.47] [%clk 0:00:51] } 14. Bg3 { [%eval 0.29] [%clk 0:00:51] } 14... Bd7 { [%eval 0.51] [%clk 0:00:50] } 15. Bf3 { [%eval 0.0] [%clk 0:00:50] } 15... g4 { [%eval 0.1] [%clk 0:00:49] } 16. Bg2 { [%eval -0.62] [%clk 0:00:49] } 16... Bh6 { [%eval -0.42] [%clk 0:00:49] } 17. Bf4 { [%eval -0.74] [%clk 0:00:47] } 17... Bxf4 { [%eval -0.63] [%clk 0:00:45] } 18. Qxf4 { [%eval -0.75] [%clk 0:00:46] } 18... Qe5 { [%eval -0.79] [%clk 0:00:45] } 19. Qxe5 { [%eval -1.21] [%clk 0:00:45] } 19... fxe5 { [%eval -1.17] [%clk 0:00:45] } 20. O-O-O { [%eval -1.35] [%clk 0:00:44] } 20... Nf6 { [%eval -1.32] [%clk 0:00:44] } 21. Nf1 { [%eval -1.35] [%clk 0:00:43] } 21... Na6 { [%eval -1.25] [%clk 0:00:43] } 22. Ne3 { [%eval -1.27] [%clk 0:00:42] } 22... Kc7 { [%eval -1.21] [%clk 0:00:43] } 23. dxc6 { [%eval -1.89] [%clk 0:00:41] } 23... bxc6 { [%eval -1.9] [%clk 0:00:42] } 24. Rh1 { [%eval -1.77] [%clk 0:00:41] } 24... Rf8 { [%eval -1.68] [%clk 0:00:40] } 25. Ncd1 { [%eval -2.18] [%clk 0:00:40] } 25... Nc5 { [%eval -2.2] [%clk 0:00:39] } 26. Nc3 { [%eval -2.21] [%clk 0:00:39] } 26... Ne6 { [%eval -2.21] [%clk 0:00:38] } 27. Bf1 { [%eval -2.34] [%clk 0:00:37] } 27... Ng5 { [%eval -2.27] [%clk 0:00:37] } 28. Rg1 { [%eval -3.25] [%clk 0:00:36] } 28... Ngxe4 { [%eval -3.2] [%clk 0:00:36] } 29. Nxe4 { [%eval -3.25] [%clk 0:00:36] } 29... Nxe4 { [%eval -3.11] [%clk 0:00:36] } 30. Nxg4 { [%eval -3.12] [%clk 0:00:35] } 30... Bxg4 { [%eval -2.83] [%clk 0:00:35] } 31. Rxg4 { [%eval -2.82] [%clk 0:00:35] } 31... Rxf2 { [%eval -2.71] [%clk 0:00:35] } 32. Bd3 { [%eval -3.25] [%clk 0:00:34] } 32... Nc5 { [%eval -3.28] [%clk 0:00:34] } 33. Rg7 { [%eval -3.52] [%clk 0:00:33] } 33... Nxd3+ { [%eval -2.71] [%clk 0:00:33] } 34. cxd3 { [%eval -2.55] [%clk 0:00:33] } 34... Kd7 { [%eval -2.54] [%clk 0:00:33] } 35. Rg8 { [%eval -2.81] [%clk 0:00:33] } 35... Rf4 { [%eval -2.02] [%clk 0:00:29] } 36. b3 { [%eval -3.22] [%clk 0:00:31] } 36... Rb4 { [%eval -2.01] [%clk 0:00:26] } 37. Ra8 { [%eval -2.16] [%clk 0:00:29] } 37... Rb7 { [%eval -2.08] [%clk 0:00:25] } 38. Kc2 { [%eval -2.11] [%clk 0:00:29] } 38... Ke6 { [%eval -2.02] [%clk 0:00:24] } 39. Kc3 { [%eval -2.58] [%clk 0:00:29] } 39... Kd5 { [%eval -2.46] [%clk 0:00:24] } 40. Rc8 { [%eval -2.63] [%clk 0:00:29] } 40... c5 { [%eval -2.57] [%clk 0:00:23] } 41. a4 { [%eval -4.03] [%clk 0:00:28] } 41... e4 { [%eval -3.86] [%clk 0:00:22] } 42. dxe4+ { [%eval -3.7] [%clk 0:00:27] } 42... Kxe4 { [%eval -3.52] [%clk 0:00:22] } 43. a5 { [%eval -4.02] [%clk 0:00:26] } 43... Kd5 { [%eval -3.19] [%clk 0:00:19] } 44. Ra8 { [%eval -4.22] [%clk 0:00:25] } 44... e5 { [%eval -4.17] [%clk 0:00:18] } 45. a6 { [%eval -4.13] [%clk 0:00:24] } 45... Rf7 { [%eval -4.1] [%clk 0:00:17] } 46. Rb8 { [%eval -4.02] [%clk 0:00:24] } 46... e4 { [%eval -3.16] [%clk 0:00:17] } 47. Rb7 { [%eval -2.92] [%clk 0:00:23] } 47... Ke6 { [%eval -2.42] [%clk 0:00:15] } 48. Kc4 { [%eval -7.2] [%clk 0:00:21] } 48... d5+ { [%eval -6.5] [%clk 0:00:14] } 49. Kxc5 { [%eval -63.34] [%clk 0:00:21] } 49... e3 { [%eval -54.7] [%clk 0:00:14] } 50. Rb8 { [%eval -53.79] [%clk 0:00:20] } 50... e2 { [%eval -53.7] [%clk 0:00:13] } 0-1
