[Event "Rated Blitz game"]
[Site "https://lichess.org/B6zcfd5P"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "17:23:24"]
[WhiteElo "3203"]
[BlackElo "3033"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C15"]
[Opening "French Defense: Winawer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... e6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.38] [%clk 0:03:00] } 3. Nc3 { [%eval 0.0] [%clk 0:02:59] } 3... Bb4 { [%eval 0.21] [%clk 0:02:59] } 4. Qd3 { [%eval 0.0] [%clk 0:02:58] } 4... dxe4 { [%eval -0.12] [%clk 0:02:57] } 5. Qxe4 { [%eval 0.0] [%clk 0:02:58] } 5... Nf6 { [%eval -0.1] [%clk 0:02:56] } 6. Qh4 { [%eval 0.0] [%clk 0:02:58] } 6... Nbd7 { [%eval 0.52] [%clk 0:02:53] } 7. Bd3 { [%eval 0.5] [%clk 0:02:50] } 7... b6 { [%eval 0.27] [%clk 0:02:50] } 8. Nf3 { [%eval 0.31] [%clk 0:02:46] } 8... Bb7 { [%eval 0.2] [%clk 0:02:49] } 9. O-O { [%eval 0.39] [%clk 0:02:45] } 9... Bxf3 { [%eval 0.31] [%clk 0:02:43] } 10. gxf3 { [%eval 0.0] [%clk 0:02:44] } 10... Bxc3 { [%eval 0.67] [%clk 0:02:43] } 11. bxc3 { [%eval 0.56] [%clk 0:02:43] } 11... c6 { [%eval 0.84] [%clk 0:02:23] } 12. a4 { [%eval 1.0] [%clk 0:02:40] } 12... Nf8 { [%eval 1.12] [%clk 0:02:19] } 13. Re1 { [%eval 1.08] [%clk 0:02:29] } 13... Nd5 { [%eval 1.55] [%clk 0:02:13] } 14. Bg5 { [%eval 1.16] [%clk 0:02:25] } 14... f6 { [%eval 1.18] [%clk 0:02:04] } 15. Bd2 { [%eval 1.03] [%clk 0:02:19] } 15... Kf7 { [%eval 0.99] [%clk 0:02:03] } 16. c4 { [%eval 0.56] [%clk 0:02:15] } 16... Ne7 { [%eval 0.5] [%clk 0:02:02] } 17. a5 { [%eval 0.37] [%clk 0:02:07] } 17... Nfg6 { [%eval 0.56] [%clk 0:01:55] } 18. Qe4 { [%eval 0.07] [%clk 0:02:06] } 18... Qd7 { [%eval 0.3] [%clk 0:01:55] } 19. Rab1 { [%eval 0.08] [%clk 0:01:53] } 19... Rab8 { [%eval -0.04] [%clk 0:01:51] } 20. f4 { [%eval -0.27] [%clk 0:01:39] } 20... Rhd8 { [%eval -0.02] [%clk 0:01:46] } 21. c3 { [%eval -0.04] [%clk 0:01:32] } 21... Nf5 { [%eval 0.0] [%clk 0:01:40] } 22. axb6 { [%eval 0.0] [%clk 0:01:27] } 22... axb6 { [%eval -0.29] [%clk 0:01:38] } 23. Ra1 { [%eval -0.7] [%clk 0:01:21] } 23... Ngh4 { [%eval -0.57] [%clk 0:01:37] } 24. Kh1 { [%eval -1.71] [%clk 0:01:20] } 24... c5 { [%eval -1.62] [%clk 0:01:35] } 25. d5 { [%eval -2.48] [%clk 0:01:18] } 25... exd5 { [%eval -2.37] [%clk 0:01:18] } 26. cxd5 { [%eval -2.5] [%clk 0:01:05] } 26... Re8 { [%eval -1.87] [%clk 0:01:16] } 27. Qe6+ { [%eval -2.01] [%clk 0:01:04] } 27... Rxe6 { [%eval -1.73] [%clk 0:01:14] } 28. dxe6+ { [%eval -1.89] [%clk 0:01:04] } 28... Qxe6 { [%eval -1.8] [%clk 0:01:11] } 29. Ra7+ { [%eval -1.73] [%clk 0:01:04] } 29... Ne7 { [%eval -1.1] [%clk 0:01:10] } 30. Rxe6 { [%eval -1.36] [%clk 0:01:02] } 30... Kxe6 { [%eval -1.25] [%clk 0:01:10] } 31. f5+ { [%eval -1.41] [%clk 0:01:00] } 31... Nhxf5 { [%eval -1.25] [%clk 0:01:03] } 32. Bc4+ { [%eval -2.91] [%clk 0:00:53] } 32... Nd5 { [%eval -2.01] [%clk 0:01:02] } 33. Bf4 { [%eval -1.82] [%clk 0:00:50] } 33... Rd8 { [%eval -1.17] [%clk 0:00:58] } 34. Rb7 { [%eval -1.17] [%clk 0:00:47] } 34... Rd7 { [%eval 3.75] [%clk 0:00:57] } 35. Rxd7 { [%eval 3.74] [%clk 0:00:46] } 35... Kxd7 { [%eval 3.74] [%clk 0:00:56] } 36. Bxd5 { [%eval 3.59] [%clk 0:00:45] } 36... b5 { [%eval 3.73] [%clk 0:00:56] } 37. Kg2 { [%eval 3.66] [%clk 0:00:43] } 37... Ne7 { [%eval 3.74] [%clk 0:00:51] } 38. Be4 { [%eval 3.59] [%clk 0:00:41] } 38... f5 { [%eval 3.69] [%clk 0:00:50] } 39. Bc2 { [%eval 3.43] [%clk 0:00:39] } 39... g6 { [%eval 3.88] [%clk 0:00:47] } 40. Kf3 { [%eval 3.16] [%clk 0:00:37] } 40... Nd5 { [%eval 3.05] [%clk 0:00:46] } 41. Bd2 { [%eval 3.3] [%clk 0:00:36] } 41... Kc6 { [%eval 3.0] [%clk 0:00:45] } 42. h4 { [%eval 3.42] [%clk 0:00:35] } 42... c4 { [%eval 2.96] [%clk 0:00:43] } 43. h5 { [%eval 2.89] [%clk 0:00:35] } 43... Kc5 { [%eval 3.02] [%clk 0:00:41] } 44. h6 { [%eval 3.17] [%clk 0:00:33] } 44... Kd6 { [%eval 3.1] [%clk 0:00:40] } 45. Kg3 { [%eval 3.14] [%clk 0:00:32] } 45... Ke6 { [%eval 4.33] [%clk 0:00:40] } 46. Kh4 { [%eval 3.52] [%clk 0:00:31] } 46... Kf6 { [%eval 4.25] [%clk 0:00:39] } 47. Bd1 { [%eval 4.31] [%clk 0:00:30] } 47... Kf7 { [%eval 5.06] [%clk 0:00:37] } 48. Bf3 { [%eval 5.11] [%clk 0:00:29] } 48... Ne7 { [%eval 6.25] [%clk 0:00:34] } 49. Kg5 { [%eval 6.45] [%clk 0:00:28] } 49... Ke6 { [%eval 6.88] [%clk 0:00:32] } 50. Be3 { [%eval 5.64] [%clk 0:00:27] } 50... Nc8 { [%eval 7.0] [%clk 0:00:31] } 51. Bc5 { [%eval 7.48] [%clk 0:00:26] } 51... Ke5 { [%eval 9.05] [%clk 0:00:28] } 52. Bc6 { [%eval 8.97] [%clk 0:00:25] } 1-0
