[Event "Rated Bullet game"]
[Site "https://lichess.org/PN3eMtCj"]
[Date "2019.04.16"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2019.04.16"]
[UTCTime "15:55:07"]
[WhiteElo "2986"]
[BlackElo "2753"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:58] } 2... e6 { [%eval 0.12] [%clk 0:01:00] } 3. Nc3 { [%eval 0.15] [%clk 0:00:58] } 3... d5 { [%eval 0.15] [%clk 0:01:00] } 4. cxd5 { [%eval 0.31] [%clk 0:00:57] } 4... Nxd5 { [%eval 0.2] [%clk 0:01:00] } 5. e4 { [%eval 0.0] [%clk 0:00:56] } 5... Nxc3 { [%eval 0.2] [%clk 0:00:59] } 6. bxc3 { [%eval 0.0] [%clk 0:00:56] } 6... c5 { [%eval 0.02] [%clk 0:00:59] } 7. Nf3 { [%eval 0.21] [%clk 0:00:54] } 7... cxd4 { [%eval 0.3] [%clk 0:00:59] } 8. cxd4 { [%eval 0.25] [%clk 0:00:54] } 8... Nc6 { [%eval 0.56] [%clk 0:00:58] } 9. Bd2 { [%eval -0.37] [%clk 0:00:54] } 9... Nxd4 { [%eval -0.2] [%clk 0:00:56] } 10. Bc3 { [%eval -0.49] [%clk 0:00:54] } 10... Nc6 { [%eval -0.15] [%clk 0:00:54] } 11. Qb3 { [%eval -0.42] [%clk 0:00:51] } 11... Be7 { [%eval 0.16] [%clk 0:00:52] } 12. Bxg7 { [%eval 0.17] [%clk 0:00:50] } 12... Rg8 { [%eval 0.18] [%clk 0:00:52] } 13. Bc3 { [%eval 0.04] [%clk 0:00:49] } 13... Qc7 { [%eval 0.7] [%clk 0:00:51] } 14. g3 { [%eval 0.29] [%clk 0:00:47] } 14... Bd7 { [%eval 0.49] [%clk 0:00:48] } 15. Be2 { [%eval 0.0] [%clk 0:00:46] } 15... h5 { [%eval 1.0] [%clk 0:00:46] } 16. O-O { [%eval 0.81] [%clk 0:00:44] } 16... h4 { [%eval 0.92] [%clk 0:00:46] } 17. Kg2 { [%eval 0.22] [%clk 0:00:43] } 17... O-O-O { [%eval 1.67] [%clk 0:00:44] } 18. Rac1 { [%eval 1.08] [%clk 0:00:41] } 18... hxg3 { [%eval 1.02] [%clk 0:00:43] } 19. hxg3 { [%eval 0.4] [%clk 0:00:40] } 19... Bd6 { [%eval 1.07] [%clk 0:00:42] } 20. e5 { [%eval 0.94] [%clk 0:00:39] } 20... Bc5 { [%eval 1.76] [%clk 0:00:40] } 21. Bd2 { [%eval 1.77] [%clk 0:00:35] } 21... Bb6 { [%eval 1.89] [%clk 0:00:37] } 22. Bf4 { [%eval 0.34] [%clk 0:00:34] } 22... Kb8 { [%eval 0.71] [%clk 0:00:36] } 23. Rfd1 { [%eval 0.64] [%clk 0:00:33] } 23... Bc8 { [%eval 0.55] [%clk 0:00:34] } 24. Rd6 { [%eval 0.41] [%clk 0:00:32] } 24... Qe7 { [%eval 1.07] [%clk 0:00:34] } 25. Rcxc6 { [%eval -1.72] [%clk 0:00:30] } 25... bxc6 { [%eval -1.57] [%clk 0:00:33] } 26. Nd4 { [%eval -1.93] [%clk 0:00:30] } 26... Bb7 { [%eval 0.0] [%clk 0:00:30] } 27. Nxc6+ { [%eval 0.0] [%clk 0:00:29] } 27... Bxc6+ { [%eval 0.0] [%clk 0:00:25] } 28. Rxc6 { [%eval 0.0] [%clk 0:00:29] } 28... Rd5 { [%eval 3.77] [%clk 0:00:22] } 29. Bf3 { [%eval 3.59] [%clk 0:00:29] } 29... Rgd8 { [%eval 4.7] [%clk 0:00:21] } 30. Bxd5 { [%eval 1.49] [%clk 0:00:26] } 30... Rxd5 { [%eval 1.5] [%clk 0:00:21] } 31. Rd6 { [%eval 1.36] [%clk 0:00:25] } 31... Qb7 { [%eval 2.55] [%clk 0:00:21] } 32. Rxd5 { [%eval 2.58] [%clk 0:00:24] } 32... exd5 { [%eval 9.84] [%clk 0:00:20] } 33. e6+ { [%eval 9.66] [%clk 0:00:23] } 33... Kc8 { [%eval #26] [%clk 0:00:20] } 34. Qc3+ { [%eval #35] [%clk 0:00:22] } 34... Kd8 { [%eval #16] [%clk 0:00:18] } 35. Qh8+ { [%eval #16] [%clk 0:00:19] } 35... Ke7 { [%eval #22] [%clk 0:00:18] } 36. exf7 { [%eval 60.39] [%clk 0:00:19] } 36... d4+ { [%eval #15] [%clk 0:00:15] } 37. Kg1 { [%eval #32] [%clk 0:00:18] } 1-0
