[Event "Rated Bullet game"]
[Site "https://lichess.org/XjMPZU2n"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "11:44:07"]
[WhiteElo "2971"]
[BlackElo "3140"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. g3 { [%eval -0.1] [%clk 0:01:00] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. Bg2 { [%eval 0.11] [%clk 0:01:00] } 3... g6 { [%eval 0.27] [%clk 0:01:00] } 4. O-O { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.16] [%clk 0:01:00] } 5. c3 { [%eval -0.02] [%clk 0:00:59] } 5... e5 { [%eval -0.05] [%clk 0:01:00] } 6. d4 { [%eval -0.32] [%clk 0:00:58] } 6... exd4 { [%eval 0.13] [%clk 0:00:59] } 7. cxd4 { [%eval 0.0] [%clk 0:00:58] } 7... cxd4 { [%eval 0.0] [%clk 0:00:59] } 8. Na3 { [%eval 0.18] [%clk 0:00:57] } 8... Nge7 { [%eval 0.29] [%clk 0:00:59] } 9. Nb5 { [%eval 0.21] [%clk 0:00:57] } 9... O-O { [%eval 0.26] [%clk 0:00:59] } 10. Nbxd4 { [%eval 0.05] [%clk 0:00:56] } 10... d5 { [%eval 0.15] [%clk 0:00:59] } 11. b3 { [%eval 0.1] [%clk 0:00:55] } 11... Bg4 { [%eval 0.58] [%clk 0:00:57] } 12. Bb2 { [%eval 0.53] [%clk 0:00:54] } 12... Qb6 { [%eval 0.47] [%clk 0:00:56] } 13. Nxc6 { [%eval 0.66] [%clk 0:00:53] } 13... bxc6 { [%eval 0.44] [%clk 0:00:55] } 14. Bxg7 { [%eval 0.64] [%clk 0:00:52] } 14... Kxg7 { [%eval 0.55] [%clk 0:00:55] } 15. Rc1 { [%eval 0.75] [%clk 0:00:51] } 15... Bxf3 { [%eval 0.71] [%clk 0:00:54] } 16. Bxf3 { [%eval 0.92] [%clk 0:00:50] } 16... a5 { [%eval 0.78] [%clk 0:00:54] } 17. e4 { [%eval 0.64] [%clk 0:00:50] } 17... d4 { [%eval 1.03] [%clk 0:00:53] } 18. e5 { [%eval 0.09] [%clk 0:00:49] } 18... c5 { [%eval 3.3] [%clk 0:00:52] } 19. Bxa8 { [%eval 3.53] [%clk 0:00:48] } 19... Rxa8 { [%eval 3.31] [%clk 0:00:52] } 20. Qf3 { [%eval 2.17] [%clk 0:00:47] } 20... Rd8 { [%eval 3.28] [%clk 0:00:51] } 21. Rfd1 { [%eval 1.46] [%clk 0:00:46] } 21... Rd5 { [%eval 1.37] [%clk 0:00:50] } 22. Qe4 { [%eval 1.2] [%clk 0:00:45] } 22... a4 { [%eval 2.41] [%clk 0:00:50] } 23. Rd3 { [%eval 1.14] [%clk 0:00:44] } 23... h5 { [%eval 1.99] [%clk 0:00:48] } 24. h4 { [%eval 0.0] [%clk 0:00:42] } 24... Qe6 { [%eval 0.0] [%clk 0:00:47] } 25. Re1 { [%eval 0.1] [%clk 0:00:42] } 25... Nc6 { [%eval 0.0] [%clk 0:00:46] } 26. f4 { [%eval 0.0] [%clk 0:00:39] } 26... Ne7 { [%eval 0.09] [%clk 0:00:45] } 27. bxa4 { [%eval -0.83] [%clk 0:00:37] } 27... Nf5 { [%eval 0.0] [%clk 0:00:45] } 28. Rc1 { [%eval 0.0] [%clk 0:00:36] } 28... Qa6 { [%eval 0.94] [%clk 0:00:40] } 29. e6 { [%eval -1.97] [%clk 0:00:32] } 29... fxe6 { [%eval -1.48] [%clk 0:00:39] } 30. Rb3 { [%eval -3.24] [%clk 0:00:30] } 30... c4 { [%eval -2.32] [%clk 0:00:38] } 31. Rb4 { [%eval -5.66] [%clk 0:00:28] } 31... c3 { [%eval -2.18] [%clk 0:00:37] } 32. Rcb1 { [%eval -5.37] [%clk 0:00:25] } 32... d3 { [%eval 0.0] [%clk 0:00:35] } 33. Rb7+ { [%eval 0.0] [%clk 0:00:24] } 33... Kf6 { [%eval 2.68] [%clk 0:00:34] } 34. Rc7 { [%eval -6.09] [%clk 0:00:16] } 34... d2 { [%eval -5.03] [%clk 0:00:32] } 35. Qf3 { [%eval -17.86] [%clk 0:00:13] } 35... Qd3 { [%eval -4.99] [%clk 0:00:31] } 0-1
