[Event "Online League Bullet Arena"]
[Site "https://lichess.org/qrEboe3w"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:25:21"]
[WhiteElo "3193"]
[BlackElo "3108"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

