[Event "Rated Bullet game"]
[Site "https://lichess.org/XTJp9qDM"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:03:50"]
[WhiteElo "3304"]
[BlackElo "3100"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Nc3 { [%eval 0.25] [%clk 0:00:59] } 2... e5 { [%eval 0.25] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.28] [%clk 0:01:00] } 4. Bg2 { [%eval 0.36] [%clk 0:00:57] } 4... Bc5 { [%eval 0.54] [%clk 0:00:59] } 5. e3 { [%eval 0.31] [%clk 0:00:56] } 5... d6 { [%eval 0.35] [%clk 0:00:59] } 6. Nge2 { [%eval 0.56] [%clk 0:00:56] } 6... a6 { [%eval 0.45] [%clk 0:00:59] } 7. h3 { [%eval 0.73] [%clk 0:00:55] } 7... Ba7 { [%eval 0.89] [%clk 0:00:59] } 8. d3 { [%eval 0.61] [%clk 0:00:55] } 8... O-O { [%eval 0.67] [%clk 0:00:57] } 9. b3 { [%eval 0.84] [%clk 0:00:55] } 9... Be6 { [%eval 0.92] [%clk 0:00:57] } 10. g4 { [%eval 0.27] [%clk 0:00:53] } 10... h6 { [%eval 0.79] [%clk 0:00:52] } 11. Ng3 { [%eval 0.43] [%clk 0:00:53] } 11... d5 { [%eval 0.59] [%clk 0:00:52] } 12. O-O { [%eval 0.64] [%clk 0:00:51] } 12... d4 { [%eval 0.35] [%clk 0:00:51] } 13. Nce4 { [%eval 0.38] [%clk 0:00:50] } 13... dxe3 { [%eval 0.64] [%clk 0:00:50] } 14. Bxe3 { [%eval 0.22] [%clk 0:00:49] } 14... Nxe4 { [%eval 0.4] [%clk 0:00:49] } 15. Bxe4 { [%eval 0.45] [%clk 0:00:48] } 15... Bd4 { [%eval 0.34] [%clk 0:00:49] } 16. Rc1 { [%eval 0.2] [%clk 0:00:46] } 16... Qh4 { [%eval 0.53] [%clk 0:00:47] } 17. Kg2 { [%eval 0.44] [%clk 0:00:46] } 17... Rad8 { [%eval 0.48] [%clk 0:00:46] } 18. Qf3 { [%eval 0.06] [%clk 0:00:45] } 18... g6 { [%eval 0.3] [%clk 0:00:44] } 19. Bxc6 { [%eval 0.4] [%clk 0:00:44] } 19... bxc6 { [%eval 0.52] [%clk 0:00:44] } 20. Qxc6 { [%eval -1.84] [%clk 0:00:43] } 20... Bxe3 { [%eval -2.08] [%clk 0:00:43] } 21. fxe3 { [%eval -2.08] [%clk 0:00:43] } 21... Rxd3 { [%eval -1.85] [%clk 0:00:43] } 22. Qf3 { [%eval -2.08] [%clk 0:00:39] } 22... h5 { [%eval -1.83] [%clk 0:00:40] } 23. Ne4 { [%eval -1.86] [%clk 0:00:37] } 23... hxg4 { [%eval -1.85] [%clk 0:00:37] } 24. hxg4 { [%eval -1.9] [%clk 0:00:37] } 24... f5 { [%eval -0.93] [%clk 0:00:33] } 25. Rh1 { [%eval -1.43] [%clk 0:00:36] } 25... Qxg4+ { [%eval -1.61] [%clk 0:00:27] } 26. Qxg4 { [%eval -1.57] [%clk 0:00:35] } 26... fxg4 { [%eval -1.61] [%clk 0:00:27] } 27. Rce1 { [%eval -1.92] [%clk 0:00:34] } 27... Bc8 { [%eval -0.95] [%clk 0:00:25] } 28. Kg3 { [%eval -5.26] [%clk 0:00:32] } 28... Rf3+ { [%eval -4.38] [%clk 0:00:24] } 29. Kh4 { [%eval -5.15] [%clk 0:00:31] } 29... Rfxe3 { [%eval -5.15] [%clk 0:00:24] } 30. Rxe3 { [%eval -5.2] [%clk 0:00:30] } 30... Rxe3 { [%eval -4.88] [%clk 0:00:24] } 31. Nf6+ { [%eval -4.95] [%clk 0:00:30] } 31... Kg7 { [%eval -4.92] [%clk 0:00:23] } 32. Kg5 { [%eval -4.69] [%clk 0:00:30] } 32... Rh3 { [%eval -4.5] [%clk 0:00:22] } 33. Re1 { [%eval -7.16] [%clk 0:00:29] } 33... Rf3 { [%eval -5.54] [%clk 0:00:20] } 34. Ne8+ { [%eval -8.46] [%clk 0:00:27] } 34... Kf7 { [%eval -8.18] [%clk 0:00:19] } 35. Nxc7 { [%eval -8.52] [%clk 0:00:26] } 35... g3 { [%eval -7.07] [%clk 0:00:19] } 36. Nd5 { [%eval #-7] [%clk 0:00:24] } 36... g2 { [%eval #-6] [%clk 0:00:17] } 37. Rg1 { [%eval #-3] [%clk 0:00:24] } 37... Bh3 { [%eval -6.96] [%clk 0:00:16] } 38. Kh4 { [%eval #-7] [%clk 0:00:24] } 38... e4 { [%eval -3.17] [%clk 0:00:13] } 39. c5 { [%eval -8.24] [%clk 0:00:23] } 39... e3 { [%eval -7.38] [%clk 0:00:12] } 40. c6 { [%eval -61.61] [%clk 0:00:22] } 40... e2 { [%eval -60.21] [%clk 0:00:12] } 41. c7 { [%eval #-7] [%clk 0:00:21] } 41... Bc8 { [%eval #-8] [%clk 0:00:10] } 42. Kg5 { [%eval #-5] [%clk 0:00:19] } 42... Rf1 { [%eval #-4] [%clk 0:00:09] } 43. Rxg2 { [%eval #-4] [%clk 0:00:19] } 43... e1=Q { [%eval #-3] [%clk 0:00:09] } 44. Nf4 { [%eval #-3] [%clk 0:00:18] } 44... Qe5+ { [%eval #-2] [%clk 0:00:08] } 0-1
