[Event "Rated Blitz game"]
[Site "https://lichess.org/sFduIw6S"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "22:38:25"]
[WhiteElo "3139"]
[BlackElo "3000"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.37] [%clk 0:02:59] } 3. d3 { [%eval 0.09] [%clk 0:02:59] } 3... g6 { [%eval 0.37] [%clk 0:02:58] } 4. Nbd2 { [%eval 0.32] [%clk 0:02:53] } 4... Bg7 { [%eval 0.25] [%clk 0:02:57] } 5. g3 { [%eval 0.21] [%clk 0:02:52] } 5... e5 { [%eval 0.25] [%clk 0:02:55] } 6. Bg2 { [%eval 0.19] [%clk 0:02:51] } 6... Ne7 { [%eval 0.32] [%clk 0:02:55] } 7. O-O { [%eval 0.24] [%clk 0:02:51] } 7... O-O { [%eval 0.13] [%clk 0:02:54] } 8. Re1 { [%eval -0.14] [%clk 0:02:51] } 8... Nd7 { [%eval 0.51] [%clk 0:02:45] } 9. a4 { [%eval 0.27] [%clk 0:02:49] } 9... a5 { [%eval 0.28] [%clk 0:02:43] } 10. b3 { [%eval 0.26] [%clk 0:02:47] } 10... d4 { [%eval 0.18] [%clk 0:02:39] } 11. Ba3 { [%eval -0.12] [%clk 0:02:41] } 11... c5 { [%eval 0.28] [%clk 0:02:38] } 12. Nc4 { [%eval 0.5] [%clk 0:02:39] } 12... b6 { [%eval 0.76] [%clk 0:02:37] } 13. Bh3 { [%eval 0.89] [%clk 0:02:36] } 13... Nc6 { [%eval 0.81] [%clk 0:02:31] } 14. Bc1 { [%eval 0.89] [%clk 0:02:34] } 14... Qc7 { [%eval 0.85] [%clk 0:02:29] } 15. Bd2 { [%eval 0.06] [%clk 0:02:32] } 15... Nf6 { [%eval 1.51] [%clk 0:02:20] } 16. Bxc8 { [%eval 1.38] [%clk 0:02:30] } 16... Raxc8 { [%eval 1.26] [%clk 0:02:20] } 17. Nh4 { [%eval 1.33] [%clk 0:02:29] } 17... Ne8 { [%eval 1.29] [%clk 0:02:18] } 18. f4 { [%eval 1.58] [%clk 0:02:26] } 18... Nd6 { [%eval 1.8] [%clk 0:02:17] } 19. f5 { [%eval 2.05] [%clk 0:02:25] } 19... Bf6 { [%eval 2.03] [%clk 0:02:13] } 20. Rf1 { [%eval 2.0] [%clk 0:02:15] } 20... Ne7 { [%eval 4.17] [%clk 0:02:00] } 21. Bh6 { [%eval 4.15] [%clk 0:02:13] } 21... Bxh4 { [%eval 4.45] [%clk 0:01:55] } 22. Bxf8 { [%eval 1.98] [%clk 0:02:11] } 22... Rxf8 { [%eval 2.31] [%clk 0:01:51] } 23. gxh4 { [%eval 1.96] [%clk 0:02:05] } 23... gxf5 { [%eval 2.53] [%clk 0:01:50] } 24. Qh5 { [%eval 2.06] [%clk 0:02:04] } 24... Nxc4 { [%eval 4.04] [%clk 0:01:43] } 25. bxc4 { [%eval 3.29] [%clk 0:02:02] } 25... f6 { [%eval 3.0] [%clk 0:01:27] } 26. exf5 { [%eval 3.21] [%clk 0:02:01] } 26... Kh8 { [%eval 3.38] [%clk 0:01:26] } 27. Rf3 { [%eval 3.08] [%clk 0:02:00] } 27... Nc8 { [%eval 3.69] [%clk 0:01:21] } 28. Rg3 { [%eval 3.62] [%clk 0:01:52] } 28... Nd6 { [%eval 4.01] [%clk 0:01:18] } 29. Rf1 { [%eval 3.68] [%clk 0:01:49] } 29... e4 { [%eval 2.77] [%clk 0:01:16] } 30. Qh6 { [%eval 3.52] [%clk 0:01:47] } 30... Qe7 { [%eval 3.69] [%clk 0:01:10] } 31. dxe4 { [%eval 3.35] [%clk 0:01:45] } 31... Nxc4 { [%eval 4.14] [%clk 0:01:01] } 32. Rf2 { [%eval 4.25] [%clk 0:01:44] } 32... Ne3 { [%eval 4.51] [%clk 0:00:53] } 33. e5 { [%eval 5.23] [%clk 0:01:43] } 33... b5 { [%eval 4.91] [%clk 0:00:39] } 34. Rg6 { [%eval 3.72] [%clk 0:01:35] } 34... bxa4 { [%eval 10.21] [%clk 0:00:34] } 35. exf6 { [%eval 11.46] [%clk 0:01:33] } 1-0
