[Event "Rated Bullet game"]
[Site "https://lichess.org/aSqvjQKN"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "23:02:47"]
[WhiteElo "3122"]
[BlackElo "3345"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 2.13] [%clk 0:01:00] } 3. d5 { [%eval 1.9] [%clk 0:00:59] } 3... Nb8 { [%eval 2.06] [%clk 0:01:00] } 4. Nf3 { [%eval 1.8] [%clk 0:00:58] } 4... d6 { [%eval 1.63] [%clk 0:00:59] } 5. Be2 { [%eval 1.76] [%clk 0:00:58] } 5... Nf6 { [%eval 1.81] [%clk 0:00:59] } 6. c3 { [%eval 1.19] [%clk 0:00:57] } 6... g6 { [%eval 1.24] [%clk 0:00:57] } 7. O-O { [%eval 1.34] [%clk 0:00:56] } 7... Bg7 { [%eval 1.56] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.89] [%clk 0:00:56] } 8... O-O { [%eval 0.99] [%clk 0:00:57] } 9. Re1 { [%eval 1.11] [%clk 0:00:55] } 9... e6 { [%eval 1.16] [%clk 0:00:56] } 10. a4 { [%eval 0.66] [%clk 0:00:55] } 10... exd5 { [%eval 0.94] [%clk 0:00:55] } 11. exd5 { [%eval 1.03] [%clk 0:00:55] } 11... Re8 { [%eval 1.2] [%clk 0:00:54] } 12. Nc4 { [%eval 1.06] [%clk 0:00:55] } 12... Bf5 { [%eval 1.4] [%clk 0:00:49] } 13. Bf4 { [%eval 1.5] [%clk 0:00:54] } 13... Ne4 { [%eval 3.64] [%clk 0:00:48] } 14. Nfd2 { [%eval 2.23] [%clk 0:00:53] } 14... Nd7 { [%eval 2.95] [%clk 0:00:46] } 15. Nxe4 { [%eval 2.6] [%clk 0:00:52] } 15... Rxe4 { [%eval 2.65] [%clk 0:00:46] } 16. Bg3 { [%eval 2.77] [%clk 0:00:50] } 16... Ne5 { [%eval 3.1] [%clk 0:00:44] } 17. Ne3 { [%eval 1.08] [%clk 0:00:48] } 17... Rxe3 { [%eval 1.14] [%clk 0:00:43] } 18. fxe3 { [%eval 1.55] [%clk 0:00:47] } 18... Be4 { [%eval 2.36] [%clk 0:00:42] } 19. Rf1 { [%eval 0.72] [%clk 0:00:46] } 19... Qg5 { [%eval 0.92] [%clk 0:00:41] } 20. Bf4 { [%eval #-1] [%clk 0:00:45] } 0-1
