[Event "Rated Bullet game"]
[Site "https://lichess.org/SNRfmRcz"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:31:46"]
[WhiteElo "3318"]
[BlackElo "3019"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:01:00] } 3. d5 { [%eval 0.62] [%clk 0:00:58] } 3... b5 { [%eval 0.65] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... bxc4 { [%eval 0.87] [%clk 0:00:59] } 5. e4 { [%eval 0.81] [%clk 0:00:57] } 5... d6 { [%eval 0.86] [%clk 0:00:59] } 6. Bxc4 { [%eval 0.55] [%clk 0:00:57] } 6... g6 { [%eval 0.59] [%clk 0:00:58] } 7. Nf3 { [%eval 0.55] [%clk 0:00:57] } 7... Bg7 { [%eval 0.68] [%clk 0:00:58] } 8. h3 { [%eval 0.57] [%clk 0:00:56] } 8... O-O { [%eval 0.73] [%clk 0:00:58] } 9. O-O { [%eval 0.59] [%clk 0:00:56] } 9... Ba6 { [%eval 0.71] [%clk 0:00:57] } 10. Bxa6 { [%eval 0.65] [%clk 0:00:55] } 10... Nxa6 { [%eval 0.41] [%clk 0:00:57] } 11. Re1 { [%eval 0.49] [%clk 0:00:55] } 11... Rb8 { [%eval 0.56] [%clk 0:00:56] } 12. Qe2 { [%eval 0.33] [%clk 0:00:52] } 12... Nc7 { [%eval 0.47] [%clk 0:00:55] } 13. Bf4 { [%eval 0.02] [%clk 0:00:52] } 13... Nd7 { [%eval 0.84] [%clk 0:00:55] } 14. Rad1 { [%eval 0.71] [%clk 0:00:51] } 14... Ne5 { [%eval 1.2] [%clk 0:00:54] } 15. Nxe5 { [%eval 1.33] [%clk 0:00:50] } 15... Bxe5 { [%eval 1.02] [%clk 0:00:54] } 16. Bxe5 { [%eval 1.16] [%clk 0:00:50] } 16... dxe5 { [%eval 1.22] [%clk 0:00:54] } 17. b3 { [%eval 1.07] [%clk 0:00:49] } 17... Ne8 { [%eval 1.76] [%clk 0:00:53] } 18. Rc1 { [%eval 1.42] [%clk 0:00:49] } 18... Nd6 { [%eval 1.19] [%clk 0:00:52] } 19. Nd1 { [%eval 0.89] [%clk 0:00:49] } 19... Qb6 { [%eval 1.37] [%clk 0:00:51] } 20. Nb2 { [%eval 1.3] [%clk 0:00:48] } 20... Rfc8 { [%eval 1.36] [%clk 0:00:50] } 21. Nc4 { [%eval 1.53] [%clk 0:00:48] } 21... Nxc4 { [%eval 1.47] [%clk 0:00:49] } 22. Rxc4 { [%eval 1.37] [%clk 0:00:48] } 22... Qd6 { [%eval 1.4] [%clk 0:00:48] } 23. Rec1 { [%eval 1.44] [%clk 0:00:48] } 23... f6 { [%eval 3.77] [%clk 0:00:47] } 24. b4 { [%eval 3.74] [%clk 0:00:47] } 24... Qa6 { [%eval 3.5] [%clk 0:00:43] } 25. Qc2 { [%eval 3.58] [%clk 0:00:46] } 25... Kg7 { [%eval 4.09] [%clk 0:00:39] } 26. bxc5 { [%eval 4.07] [%clk 0:00:46] } 26... Qb5 { [%eval 4.06] [%clk 0:00:38] } 27. c6 { [%eval 4.02] [%clk 0:00:45] } 27... Qb2 { [%eval 4.58] [%clk 0:00:37] } 28. Qd1 { [%eval 3.84] [%clk 0:00:43] } 28... Qxa2 { [%eval 4.23] [%clk 0:00:36] } 29. d6 { [%eval 3.88] [%clk 0:00:42] } 29... exd6 { [%eval 3.55] [%clk 0:00:35] } 30. Qxd6 { [%eval 2.76] [%clk 0:00:42] } 30... Rd8 { [%eval 16.28] [%clk 0:00:34] } 31. c7 { [%eval 15.18] [%clk 0:00:40] } 1-0
