[Event "Online League Bullet Arena"]
[Site "https://lichess.org/5VQGSdOu"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:20:48"]
[WhiteElo "3147"]
[BlackElo "3000"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

