[Event "Rated Bullet game"]
[Site "https://lichess.org/Fj3KfHPP"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:58:21"]
[WhiteElo "3051"]
[BlackElo "3119"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd8 { [%eval 0.7] [%clk 0:00:59] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.62] [%clk 0:00:59] } 5. Nf3 { [%eval 0.69] [%clk 0:00:59] } 5... c6 { [%eval 0.82] [%clk 0:00:57] } 6. g3 { [%eval 0.48] [%clk 0:00:59] } 6... Bf5 { [%eval 0.29] [%clk 0:00:56] } 7. Bg2 { [%eval 0.6] [%clk 0:00:59] } 7... e6 { [%eval 0.71] [%clk 0:00:56] } 8. O-O { [%eval 0.23] [%clk 0:00:59] } 8... h6 { [%eval 0.24] [%clk 0:00:55] } 9. Ne5 { [%eval 0.28] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.28] [%clk 0:00:54] } 10. Bf4 { [%eval -0.05] [%clk 0:00:56] } 10... Nxe5 { [%eval 0.0] [%clk 0:00:53] } 11. Bxe5 { [%eval -0.03] [%clk 0:00:50] } 11... Bd6 { [%eval -0.05] [%clk 0:00:53] } 12. Bxd6 { [%eval -0.33] [%clk 0:00:50] } 12... Qxd6 { [%eval -0.51] [%clk 0:00:52] } 13. Ne2 { [%eval -0.38] [%clk 0:00:49] } 13... O-O { [%eval -0.45] [%clk 0:00:51] } 14. c3 { [%eval -0.31] [%clk 0:00:49] } 14... Rfe8 { [%eval -0.28] [%clk 0:00:50] } 15. Qb3 { [%eval -0.37] [%clk 0:00:47] } 15... Rab8 { [%eval -0.29] [%clk 0:00:49] } 16. Nf4 { [%eval -0.58] [%clk 0:00:46] } 16... e5 { [%eval -0.53] [%clk 0:00:48] } 17. dxe5 { [%eval -0.47] [%clk 0:00:44] } 17... Qxe5 { [%eval -0.5] [%clk 0:00:48] } 18. Rad1 { [%eval -0.7] [%clk 0:00:43] } 18... g5 { [%eval -0.57] [%clk 0:00:44] } 19. Nd3 { [%eval -0.75] [%clk 0:00:41] } 19... Qe2 { [%eval -0.24] [%clk 0:00:42] } 20. Rfe1 { [%eval -3.75] [%clk 0:00:38] } 20... Qxd3 { [%eval -4.16] [%clk 0:00:42] } 21. Rxe8+ { [%eval -3.88] [%clk 0:00:32] } 21... Rxe8 { [%eval -4.11] [%clk 0:00:42] } 22. Bxc6 { [%eval -5.49] [%clk 0:00:27] } 22... bxc6 { [%eval -4.25] [%clk 0:00:35] } 23. Rxd3 { [%eval -3.68] [%clk 0:00:26] } 23... Bxd3 { [%eval -3.33] [%clk 0:00:35] } 24. Kg2 { [%eval -4.51] [%clk 0:00:26] } 24... g4 { [%eval -4.51] [%clk 0:00:35] } 25. Qb7 { [%eval -7.89] [%clk 0:00:24] } 25... Re1 { [%eval -4.62] [%clk 0:00:32] } 26. f4 { [%eval -4.72] [%clk 0:00:23] } 26... Ne4 { [%eval 0.0] [%clk 0:00:30] } 27. Qxc6 { [%eval #-2] [%clk 0:00:20] } 27... Bf1+ { [%eval #-1] [%clk 0:00:29] } 0-1
