[Event "Rated Bullet game"]
[Site "https://lichess.org/TMDWnSAr"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "00:51:17"]
[WhiteElo "2967"]
[BlackElo "3045"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.89] [%clk 0:01:00] } 3. cxd5 { [%eval 0.86] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.64] [%clk 0:00:59] } 4. Nc3 { [%eval 0.31] [%clk 0:00:58] } 4... Nf6 { [%eval 0.89] [%clk 0:00:59] } 5. g3 { [%eval 0.52] [%clk 0:00:57] } 5... c5 { [%eval 0.61] [%clk 0:00:59] } 6. Bg2 { [%eval 0.28] [%clk 0:00:57] } 6... Nc6 { [%eval 0.33] [%clk 0:00:59] } 7. O-O { [%eval 0.44] [%clk 0:00:57] } 7... e6 { [%eval 0.33] [%clk 0:00:59] } 8. d3 { [%eval 0.1] [%clk 0:00:56] } 8... Be7 { [%eval 0.46] [%clk 0:00:59] } 9. Bg5 { [%eval 0.29] [%clk 0:00:55] } 9... O-O { [%eval 0.2] [%clk 0:00:59] } 10. Bxf6 { [%eval -0.3] [%clk 0:00:55] } 10... Bxf6 { [%eval 0.13] [%clk 0:00:58] } 11. Rc1 { [%eval 0.03] [%clk 0:00:55] } 11... Be7 { [%eval 0.47] [%clk 0:00:55] } 12. Ne4 { [%eval 0.21] [%clk 0:00:54] } 12... b6 { [%eval 0.47] [%clk 0:00:55] } 13. a3 { [%eval -0.58] [%clk 0:00:52] } 13... Rb8 { [%eval 0.18] [%clk 0:00:54] } 14. b4 { [%eval -0.03] [%clk 0:00:52] } 14... f5 { [%eval 0.14] [%clk 0:00:53] } 15. Ned2 { [%eval -0.03] [%clk 0:00:50] } 15... Bd7 { [%eval 0.56] [%clk 0:00:52] } 16. bxc5 { [%eval 0.42] [%clk 0:00:49] } 16... Bxc5 { [%eval 0.45] [%clk 0:00:52] } 17. Nc4 { [%eval 0.5] [%clk 0:00:48] } 17... Qe7 { [%eval 0.85] [%clk 0:00:51] } 18. a4 { [%eval -0.14] [%clk 0:00:47] } 18... e5 { [%eval 0.0] [%clk 0:00:50] } 19. Nfd2 { [%eval -0.53] [%clk 0:00:46] } 19... Kh8 { [%eval -0.69] [%clk 0:00:48] } 20. Nb3 { [%eval -0.55] [%clk 0:00:45] } 20... Bb4 { [%eval -0.68] [%clk 0:00:47] } 21. Ne3 { [%eval -0.89] [%clk 0:00:44] } 21... Qd6 { [%eval -0.39] [%clk 0:00:43] } 22. Nd5 { [%eval -0.97] [%clk 0:00:43] } 22... Ba3 { [%eval -1.11] [%clk 0:00:42] } 23. Ra1 { [%eval -1.13] [%clk 0:00:41] } 23... Be6 { [%eval -0.64] [%clk 0:00:41] } 24. Nd2 { [%eval -1.26] [%clk 0:00:40] } 24... Bc5 { [%eval -1.03] [%clk 0:00:39] } 25. Nc4 { [%eval -1.31] [%clk 0:00:39] } 25... Qd7 { [%eval -1.31] [%clk 0:00:38] } 26. Nc3 { [%eval -1.55] [%clk 0:00:38] } 26... e4 { [%eval -1.62] [%clk 0:00:37] } 27. Rc1 { [%eval -1.93] [%clk 0:00:37] } 27... Rbd8 { [%eval -1.9] [%clk 0:00:36] } 28. Nb5 { [%eval -2.67] [%clk 0:00:34] } 28... Qf7 { [%eval -2.33] [%clk 0:00:33] } 29. Qb3 { [%eval -5.56] [%clk 0:00:29] } 29... a6 { [%eval -4.52] [%clk 0:00:32] } 30. Nc3 { [%eval -7.46] [%clk 0:00:24] } 30... Nd4 { [%eval -3.23] [%clk 0:00:31] } 31. Qb2 { [%eval -3.38] [%clk 0:00:22] } 31... exd3 { [%eval -2.5] [%clk 0:00:30] } 32. exd3 { [%eval -5.15] [%clk 0:00:21] } 32... f4 { [%eval -4.89] [%clk 0:00:30] } 33. Ne4 { [%eval -7.95] [%clk 0:00:20] } 33... f3 { [%eval -6.51] [%clk 0:00:29] } 34. Ng5 { [%eval -7.84] [%clk 0:00:17] } 34... Qf5 { [%eval -7.76] [%clk 0:00:28] } 35. Nxe6 { [%eval -9.81] [%clk 0:00:16] } 35... fxg2 { [%eval -8.27] [%clk 0:00:27] } 36. Nxf8 { [%eval -16.35] [%clk 0:00:12] } 36... gxf1=Q+ { [%eval -15.41] [%clk 0:00:25] } 37. Rxf1 { [%eval -13.81] [%clk 0:00:12] } 37... Rxf8 { [%eval -12.19] [%clk 0:00:24] } 38. Nxb6 { [%eval #-8] [%clk 0:00:12] } 38... Qf3 { [%eval -8.45] [%clk 0:00:23] } 0-1
