[Event "Titled Arena February '21"]
[Site "https://lichess.org/3L3teFEz"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Konstantin_Bazarov"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:00:09"]
[WhiteElo "3067"]
[BlackElo "2479"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... c6 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval 0.17] [%clk 0:00:30] } 2... d5 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:30] } 3... Bf5 { [%eval 0.36] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:00:30] } 4... e6 { [%eval 0.33] [%clk 0:00:58] } 5. d3 { [%eval 0.27] [%clk 0:00:30] } 5... Nf6 { [%eval 0.0] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.13] [%clk 0:00:30] } 6... h6 { [%eval 0.0] [%clk 0:00:57] } 7. e4 { [%eval 0.01] [%clk 0:00:30] } 7... dxe4 { [%eval 0.24] [%clk 0:00:56] } 8. dxe4 { [%eval -0.52] [%clk 0:00:29] } 8... Nxe4 { [%eval -0.18] [%clk 0:00:55] } 9. Nh4 { [%eval -0.65] [%clk 0:00:29] } 9... Nxd2 { [%eval -0.18] [%clk 0:00:53] } 10. Bxd2 { [%eval -0.25] [%clk 0:00:29] } 10... Bh7 { [%eval -0.41] [%clk 0:00:51] } 11. Qe2 { [%eval -1.12] [%clk 0:00:26] } 11... Be7 { [%eval -0.98] [%clk 0:00:50] } 12. Bc3 { [%eval -1.18] [%clk 0:00:26] } 12... Bf6 { [%eval -1.22] [%clk 0:00:48] } 13. Rad1 { [%eval -1.23] [%clk 0:00:25] } 13... Qe7 { [%eval -0.63] [%clk 0:00:47] } 14. Bxf6 { [%eval -0.91] [%clk 0:00:24] } 14... Qxf6 { [%eval -0.72] [%clk 0:00:47] } 15. Rd6 { [%eval -0.57] [%clk 0:00:23] } 15... O-O { [%eval -0.28] [%clk 0:00:46] } 16. c4 { [%eval -0.98] [%clk 0:00:22] } 16... Na6 { [%eval -1.12] [%clk 0:00:45] } 17. Rfd1 { [%eval -0.99] [%clk 0:00:21] } 17... Rfe8 { [%eval -0.25] [%clk 0:00:43] } 18. Nf3 { [%eval -0.11] [%clk 0:00:21] } 18... Nc5 { [%eval 0.08] [%clk 0:00:42] } 19. Ne5 { [%eval 0.37] [%clk 0:00:20] } 19... a5 { [%eval 2.63] [%clk 0:00:41] } 20. Qe3 { [%eval 2.76] [%clk 0:00:19] } 20... Na6 { [%eval 2.56] [%clk 0:00:39] } 21. h4 { [%eval 1.56] [%clk 0:00:18] } 21... Nb4 { [%eval 2.25] [%clk 0:00:38] } 22. a3 { [%eval 1.03] [%clk 0:00:17] } 22... Na6 { [%eval 4.83] [%clk 0:00:37] } 23. h5 { [%eval 1.75] [%clk 0:00:16] } 23... Qg5 { [%eval 1.56] [%clk 0:00:35] } 24. Qxg5 { [%eval 0.74] [%clk 0:00:15] } 24... hxg5 { [%eval 1.02] [%clk 0:00:35] } 25. Rd7 { [%eval -0.21] [%clk 0:00:15] } 25... Rab8 { [%eval 1.69] [%clk 0:00:34] } 26. Rxf7 { [%eval 1.66] [%clk 0:00:14] } 26... Bf5 { [%eval 7.92] [%clk 0:00:33] } 27. Rdd7 { [%eval 7.91] [%clk 0:00:13] } 27... Kh8 { [%eval 8.01] [%clk 0:00:31] } 28. Rxg7 { [%eval 7.97] [%clk 0:00:12] } 28... Nc5 { [%eval 8.19] [%clk 0:00:30] } 29. Rdf7 { [%eval 7.25] [%clk 0:00:11] } 29... Rg8 { [%eval 7.39] [%clk 0:00:29] } 30. h6 { [%eval 7.59] [%clk 0:00:10] } 30... Rxg7 { [%eval 7.47] [%clk 0:00:28] } 31. Rxg7 { [%eval 7.71] [%clk 0:00:10] } 31... Rg8 { [%eval #1] [%clk 0:00:26] } 32. Nf7# { [%clk 0:00:09] } 1-0
