[Event "Online League Bullet Arena"]
[Site "https://lichess.org/MeuhWrGI"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "jonasbjerre"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:09:36"]
[WhiteElo "3223"]
[BlackElo "2753"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... g6 { [%eval 0.13] [%clk 0:00:59] } 4. O-O { [%eval 0.06] [%clk 0:01:00] } 4... Bg7 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval -0.28] [%clk 0:00:59] } 5... Nf6 { [%eval 0.33] [%clk 0:00:58] } 6. d4 { [%eval 0.07] [%clk 0:00:59] } 6... d5 { [%eval 0.61] [%clk 0:00:58] } 7. Ne5 { [%eval 0.07] [%clk 0:00:58] } 7... O-O { [%eval 0.0] [%clk 0:00:56] } 8. Bf4 { [%eval -0.72] [%clk 0:00:56] } 8... Qb6 { [%eval -0.87] [%clk 0:00:54] } 9. Qb3 { [%eval -1.01] [%clk 0:00:54] } 9... cxd4 { [%eval -0.98] [%clk 0:00:52] } 10. Qxb6 { [%eval -1.19] [%clk 0:00:50] } 10... axb6 { [%eval -0.98] [%clk 0:00:52] } 11. Nxc6 { [%eval -1.3] [%clk 0:00:50] } 11... bxc6 { [%eval -1.29] [%clk 0:00:50] } 12. cxd4 { [%eval -1.18] [%clk 0:00:50] } 12... Nd7 { [%eval -1.05] [%clk 0:00:49] } 13. Rd1 { [%eval -0.94] [%clk 0:00:48] } 13... e5 { [%eval -1.4] [%clk 0:00:48] } 14. dxe5 { [%eval -1.46] [%clk 0:00:48] } 14... Nxe5 { [%eval -1.14] [%clk 0:00:48] } 15. Nc3 { [%eval -1.66] [%clk 0:00:46] } 15... Nc4 { [%eval -1.47] [%clk 0:00:47] } 16. Rab1 { [%eval -2.86] [%clk 0:00:46] } 16... Be6 { [%eval -0.86] [%clk 0:00:45] } 17. b3 { [%eval -0.39] [%clk 0:00:43] } 17... Bxc3 { [%eval -0.17] [%clk 0:00:43] } 18. bxc4 { [%eval -0.25] [%clk 0:00:42] } 18... dxc4 { [%eval -0.2] [%clk 0:00:43] } 19. Rxb6 { [%eval -0.39] [%clk 0:00:41] } 19... Rxa2 { [%eval -0.14] [%clk 0:00:42] } 20. Bf3 { [%eval -1.63] [%clk 0:00:41] } 20... Bd5 { [%eval 0.0] [%clk 0:00:40] } 21. Kg2 { [%eval -0.74] [%clk 0:00:37] } 21... Re8 { [%eval -0.66] [%clk 0:00:36] } 22. Bxd5 { [%eval -0.51] [%clk 0:00:35] } 22... cxd5 { [%eval -0.75] [%clk 0:00:36] } 23. e3 { [%eval -0.88] [%clk 0:00:33] } 23... d4 { [%eval -0.67] [%clk 0:00:33] } 24. exd4 { [%eval -0.82] [%clk 0:00:33] } 24... Ree2 { [%eval -0.67] [%clk 0:00:32] } 25. Rb8+ { [%eval -0.89] [%clk 0:00:30] } 25... Kg7 { [%eval -0.85] [%clk 0:00:31] } 26. Kf3 { [%eval -1.18] [%clk 0:00:29] } 26... Rxf2+ { [%eval -1.18] [%clk 0:00:30] } 27. Ke4 { [%eval -1.09] [%clk 0:00:28] } 27... Rae2+ { [%eval 0.0] [%clk 0:00:24] } 28. Kd5 { [%eval 0.0] [%clk 0:00:27] } 28... Bd2 { [%eval 0.0] [%clk 0:00:23] } 29. Bd6 { [%eval -2.38] [%clk 0:00:24] } 29... c3 { [%eval -2.11] [%clk 0:00:21] } 30. Rc8 { [%eval -2.31] [%clk 0:00:21] } 30... Be1 { [%eval -1.0] [%clk 0:00:19] } 31. Ra1 { [%eval -1.43] [%clk 0:00:20] } 31... c2 { [%eval -0.21] [%clk 0:00:17] } 32. Be5+ { [%eval -1.78] [%clk 0:00:19] } 32... f6 { [%eval -1.2] [%clk 0:00:16] } 33. Bf4 { [%eval -3.5] [%clk 0:00:17] } 33... g5 { [%eval -3.35] [%clk 0:00:15] } 34. Bc1 { [%eval -3.14] [%clk 0:00:16] } 34... Bc3 { [%eval 2.26] [%clk 0:00:14] } 35. Rxc3 { [%eval 2.28] [%clk 0:00:14] } 35... Rf1 { [%eval 2.96] [%clk 0:00:13] } 36. Bb2 { [%eval 1.9] [%clk 0:00:11] } 36... Rxa1 { [%eval 1.02] [%clk 0:00:11] } 37. Bxa1 { [%eval 1.1] [%clk 0:00:11] } 37... h5 { [%eval 3.89] [%clk 0:00:10] } 38. Kc6 { [%eval 0.96] [%clk 0:00:09] } 38... f5 { [%eval 4.69] [%clk 0:00:09] } 39. d5 { [%eval 4.66] [%clk 0:00:08] } 39... f4 { [%eval 19.09] [%clk 0:00:09] } 40. Rxc2+ { [%eval 30.49] [%clk 0:00:08] } 1-0
