[Event "Rated Blitz game"]
[Site "https://lichess.org/ZRKS8Pnm"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "22:32:00"]
[WhiteElo "2996"]
[BlackElo "3166"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Time forfeit"]

