[Event "Rated Bullet game"]
[Site "https://lichess.org/kddyyDu5"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:21:22"]
[WhiteElo "3194"]
[BlackElo "3015"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.67] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... c5 { [%eval 0.48] [%clk 0:00:59] } 4. d5 { [%eval 0.65] [%clk 0:00:58] } 4... d6 { [%eval 0.44] [%clk 0:00:59] } 5. Nc3 { [%eval 0.6] [%clk 0:00:58] } 5... Nf6 { [%eval 0.71] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.4] [%clk 0:00:57] } 6... Bd7 { [%eval 0.59] [%clk 0:00:58] } 7. a4 { [%eval 0.5] [%clk 0:00:57] } 7... O-O { [%eval 0.56] [%clk 0:00:57] } 8. h3 { [%eval 0.51] [%clk 0:00:57] } 8... e6 { [%eval 0.64] [%clk 0:00:56] } 9. O-O { [%eval 0.69] [%clk 0:00:56] } 9... exd5 { [%eval 0.79] [%clk 0:00:56] } 10. exd5 { [%eval 0.25] [%clk 0:00:56] } 10... Bf5 { [%eval 0.87] [%clk 0:00:56] } 11. Bf4 { [%eval 1.0] [%clk 0:00:55] } 11... Na6 { [%eval 0.78] [%clk 0:00:55] } 12. Re1 { [%eval 0.78] [%clk 0:00:48] } 12... Nb4 { [%eval 0.62] [%clk 0:00:55] } 13. Rc1 { [%eval 0.63] [%clk 0:00:47] } 13... a6 { [%eval 0.96] [%clk 0:00:53] } 14. Bc4 { [%eval 0.85] [%clk 0:00:47] } 14... Qd7 { [%eval 0.37] [%clk 0:00:53] } 15. Qd2 { [%eval -0.38] [%clk 0:00:46] } 15... Rfe8 { [%eval -0.39] [%clk 0:00:51] } 16. Nh4 { [%eval -1.63] [%clk 0:00:44] } 16... Rxe1+ { [%eval -1.7] [%clk 0:00:50] } 17. Rxe1 { [%eval -1.62] [%clk 0:00:40] } 17... Bxc2 { [%eval -1.75] [%clk 0:00:50] } 18. Nf3 { [%eval -2.69] [%clk 0:00:38] } 18... Bxa4 { [%eval -2.52] [%clk 0:00:48] } 19. Nxa4 { [%eval -2.5] [%clk 0:00:36] } 19... Qxa4 { [%eval -2.5] [%clk 0:00:48] } 20. Bxd6 { [%eval -2.47] [%clk 0:00:35] } 20... b5 { [%eval 0.0] [%clk 0:00:40] } 21. Bxc5 { [%eval 0.0] [%clk 0:00:33] } 21... bxc4 { [%eval 0.0] [%clk 0:00:38] } 22. Bxb4 { [%eval 0.05] [%clk 0:00:33] } 22... Rd8 { [%eval 0.13] [%clk 0:00:32] } 23. d6 { [%eval 0.0] [%clk 0:00:30] } 23... Bf8 { [%eval 1.3] [%clk 0:00:31] } 24. Ne5 { [%eval 1.71] [%clk 0:00:26] } 24... Qb5 { [%eval 1.37] [%clk 0:00:27] } 25. Ba3 { [%eval 1.41] [%clk 0:00:25] } 25... Nd5 { [%eval 3.18] [%clk 0:00:25] } 26. Qd4 { [%eval 2.51] [%clk 0:00:23] } 26... Bxd6 { [%eval 2.27] [%clk 0:00:23] } 27. Ng4 { [%eval 2.15] [%clk 0:00:22] } 27... h5 { [%eval 6.66] [%clk 0:00:17] } 28. Nh6+ { [%eval 6.77] [%clk 0:00:21] } 28... Kh7 { [%eval 6.04] [%clk 0:00:15] } 29. Nxf7 { [%eval 6.08] [%clk 0:00:21] } 29... Bxa3 { [%eval 7.02] [%clk 0:00:10] } 30. bxa3 { [%eval 5.31] [%clk 0:00:20] } 1-0
