[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/213knyLk"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "20:15:21"]
[WhiteElo "2876"]
[BlackElo "2533"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnrbbnkr/pppppppp/8/8/8/8/PPPPPPPP/QNRBBNKR w KQkq - 0 1"]
[SetUp "1"]

