[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/H19SS2ic"]
[Date "2019.03.09"]
[White "TheOGAP"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "21:23:28"]
[WhiteElo "1637"]
[BlackElo "1961"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+23"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:05:00] } 1... f6 { [%eval 2.43] [%clk 0:05:00] } 2. Nd4 { [%eval 1.17] [%clk 0:04:59] } 2... Nh6 { [%eval 1.17] [%clk 0:04:58] } 3. Nf5 { [%eval 0.56] [%clk 0:04:58] } 3... Nxf5 { [%eval 0.53] [%clk 0:04:57] } 4. Nc3 { [%eval 0.41] [%clk 0:04:57] } 4... c6 { [%eval 0.0] [%clk 0:04:54] } 5. d4 { [%eval 0.2] [%clk 0:04:56] } 5... e6 { [%eval 2.57] [%clk 0:04:51] } 6. e4 { [%eval 1.79] [%clk 0:04:55] } 6... g6 { [%eval 2.1] [%clk 0:04:49] } 7. Bh6 { [%eval 0.53] [%clk 0:03:51] } 7... Bxh6 { [%eval 0.64] [%clk 0:04:47] } 8. Be2 { [%eval -0.17] [%clk 0:03:37] } 8... f5 { [%eval 0.22] [%clk 0:04:41] } 9. h4 { [%eval 0.24] [%clk 0:03:26] } 9... Na6 { [%eval 4.37] [%clk 0:04:31] } 10. Bxa6 { [%eval -0.41] [%clk 0:02:52] } 10... d5 { [%eval 0.0] [%clk 0:04:24] } 11. f4 { [%eval -0.83] [%clk 0:02:36] } 11... b6 { [%eval 0.7] [%clk 0:04:17] } 12. h5 { [%eval 0.58] [%clk 0:02:35] } 12... Ba6 { [%eval 1.43] [%clk 0:04:08] } 13. Nb5 { [%eval 1.43] [%clk 0:02:27] } 13... Bxb5 { [%eval 1.15] [%clk 0:04:06] } 14. hxg6 { [%eval 0.53] [%clk 0:02:20] } 14... h5 { [%eval 0.23] [%clk 0:04:01] } 15. Rh4 { [%eval -2.91] [%clk 0:02:00] } 15... Qe7 { [%eval -0.71] [%clk 0:03:45] } 16. a3 { [%eval -4.58] [%clk 0:01:53] } 16... Rg8 { [%eval -4.07] [%clk 0:03:23] } 17. g3 { [%eval -4.37] [%clk 0:01:49] } 17... Rxg3 { [%eval -4.05] [%clk 0:03:20] } 18. Qe2 { [%eval -4.3] [%clk 0:01:13] } 18... Qg7 { [%eval -3.84] [%clk 0:03:11] } 19. Qg2 { [%eval -6.03] [%clk 0:01:07] } 19... Qg3+ { [%eval -5.66] [%clk 0:03:09] } 20. Qxg3 { [%eval -4.76] [%clk 0:01:06] } 20... h4 { [%eval -4.09] [%clk 0:03:07] } 21. O-O-O { [%eval -7.06] [%clk 0:01:05] } 21... O-O-O { [%eval -6.77] [%clk 0:03:06] } 22. Rg1 { [%eval #-9] [%clk 0:00:49] } 22... Rg8 { [%eval #-8] [%clk 0:03:05] } 23. Kd1 { [%eval #-7] [%clk 0:00:45] } 23... h3 { [%eval #-7] [%clk 0:03:02] } 24. exf5 { [%eval #-6] [%clk 0:00:33] } 24... Rg2 { [%eval #-6] [%clk 0:03:00] } 25. Rxg2 { [%eval #-5] [%clk 0:00:31] } 25... h2 { [%eval #-4] [%clk 0:02:59] } 26. Ke2 { [%eval #-4] [%clk 0:00:31] } 26... h1=Q { [%eval #-3] [%clk 0:02:59] } 27. Ke3 { [%eval #-3] [%clk 0:00:30] } 27... Qf3+ { [%eval #-2] [%clk 0:02:59] } 0-1
