[Event "Rated Bullet game"]
[Site "https://lichess.org/jnCqXK31"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "19:42:42"]
[WhiteElo "3323"]
[BlackElo "3114"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:00:59] } 3. Nf3 { [%eval 0.14] [%clk 0:01:00] } 3... d5 { [%eval 0.85] [%clk 0:00:59] } 4. g3 { [%eval 0.17] [%clk 0:01:00] } 4... Bg7 { [%eval 0.36] [%clk 0:00:58] } 5. Bg2 { [%eval 0.32] [%clk 0:01:00] } 5... O-O { [%eval 0.17] [%clk 0:00:58] } 6. O-O { [%eval 0.13] [%clk 0:01:00] } 6... e6 { [%eval 0.53] [%clk 0:00:57] } 7. b3 { [%eval 0.1] [%clk 0:00:59] } 7... b6 { [%eval 0.25] [%clk 0:00:56] } 8. Bb2 { [%eval 0.23] [%clk 0:00:59] } 8... Bb7 { [%eval 0.13] [%clk 0:00:56] } 9. Nc3 { [%eval 0.0] [%clk 0:00:58] } 9... Nbd7 { [%eval 0.05] [%clk 0:00:55] } 10. Rc1 { [%eval -0.23] [%clk 0:00:58] } 10... dxc4 { [%eval -0.15] [%clk 0:00:55] } 11. bxc4 { [%eval -0.13] [%clk 0:00:57] } 11... c5 { [%eval 0.01] [%clk 0:00:55] } 12. e3 { [%eval -0.08] [%clk 0:00:53] } 12... cxd4 { [%eval -0.16] [%clk 0:00:54] } 13. exd4 { [%eval 0.0] [%clk 0:00:53] } 13... Rc8 { [%eval 1.13] [%clk 0:00:54] } 14. Qb3 { [%eval 0.01] [%clk 0:00:52] } 14... Qc7 { [%eval 1.47] [%clk 0:00:52] } 15. Nb5 { [%eval 1.43] [%clk 0:00:51] } 15... Qb8 { [%eval 1.42] [%clk 0:00:51] } 16. Ba3 { [%eval 1.37] [%clk 0:00:50] } 16... Rfd8 { [%eval 2.22] [%clk 0:00:49] } 17. Be7 { [%eval 1.76] [%clk 0:00:49] } 17... Re8 { [%eval 1.62] [%clk 0:00:47] } 18. Bd6 { [%eval 1.44] [%clk 0:00:49] } 18... Qa8 { [%eval 1.17] [%clk 0:00:47] } 19. Nc7 { [%eval 1.62] [%clk 0:00:48] } 19... Rxc7 { [%eval 1.53] [%clk 0:00:46] } 20. Bxc7 { [%eval 1.6] [%clk 0:00:48] } 20... Ne4 { [%eval 1.8] [%clk 0:00:45] } 21. Rfd1 { [%eval 2.06] [%clk 0:00:45] } 21... Ndf6 { [%eval 2.16] [%clk 0:00:43] } 22. Be5 { [%eval 1.98] [%clk 0:00:41] } 22... Ng4 { [%eval 3.24] [%clk 0:00:41] } 23. Bxg7 { [%eval 3.05] [%clk 0:00:40] } 23... Kxg7 { [%eval 3.15] [%clk 0:00:41] } 24. Rc2 { [%eval 2.78] [%clk 0:00:39] } 24... h5 { [%eval 3.33] [%clk 0:00:37] } 25. h3 { [%eval 3.2] [%clk 0:00:38] } 25... Ngf6 { [%eval 3.21] [%clk 0:00:36] } 26. Qb2 { [%eval 2.2] [%clk 0:00:36] } 26... Kg8 { [%eval 4.05] [%clk 0:00:35] } 27. Ne5 { [%eval 3.59] [%clk 0:00:35] } 27... h4 { [%eval 4.56] [%clk 0:00:34] } 28. gxh4 { [%eval 4.22] [%clk 0:00:34] } 28... Nh5 { [%eval 4.44] [%clk 0:00:33] } 29. d5 { [%eval 4.67] [%clk 0:00:31] } 29... exd5 { [%eval 4.59] [%clk 0:00:31] } 30. cxd5 { [%eval 4.34] [%clk 0:00:31] } 30... Nd6 { [%eval 6.13] [%clk 0:00:28] } 31. Ng4 { [%eval 3.74] [%clk 0:00:30] } 31... Nf5 { [%eval 8.36] [%clk 0:00:27] } 32. Rc7 { [%eval 8.18] [%clk 0:00:27] } 32... Ba6 { [%eval 11.47] [%clk 0:00:19] } 33. Nf6+ { [%eval 8.53] [%clk 0:00:26] } 33... Nxf6 { [%eval 7.99] [%clk 0:00:15] } 34. Qxf6 { [%eval 7.75] [%clk 0:00:26] } 34... Nh6 { [%eval 10.08] [%clk 0:00:12] } 35. d6 { [%eval 9.81] [%clk 0:00:25] } 35... Qb8 { [%eval #9] [%clk 0:00:11] } 36. Bd5 { [%eval #8] [%clk 0:00:23] } 1-0
