[Event "Rated UltraBullet game"]
[Site "https://lichess.org/CiPXm8CE"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:36:41"]
[WhiteElo "2519"]
[BlackElo "2187"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:00:15] } 1... Nf6 { [%eval 0.27] [%clk 0:00:15] } 2. c3 { [%eval 0.0] [%clk 0:00:15] } 2... e6 { [%eval 0.0] [%clk 0:00:15] } 3. Bf4 { [%eval 0.04] [%clk 0:00:15] } 3... Be7 { [%eval 0.06] [%clk 0:00:15] } 4. e3 { [%eval 0.08] [%clk 0:00:14] } 4... O-O { [%eval 0.0] [%clk 0:00:15] } 5. Nd2 { [%eval 0.08] [%clk 0:00:14] } 5... d5 { [%eval 0.11] [%clk 0:00:15] } 6. Ngf3 { [%eval 0.21] [%clk 0:00:14] } 6... c5 { [%eval 0.38] [%clk 0:00:15] } 7. Bd3 { [%eval -0.09] [%clk 0:00:13] } 7... cxd4 { [%eval 0.34] [%clk 0:00:15] } 8. exd4 { [%eval 0.76] [%clk 0:00:12] } 8... Nc6 { [%eval 0.82] [%clk 0:00:15] } 9. Ne5 { [%eval 0.77] [%clk 0:00:12] } 9... Ne4 { [%eval 1.59] [%clk 0:00:15] } 10. Nxe4 { [%eval 1.84] [%clk 0:00:11] } 10... dxe4 { [%eval 1.74] [%clk 0:00:14] } 11. Bxe4 { [%eval 1.76] [%clk 0:00:11] } 11... Nxe5 { [%eval 1.83] [%clk 0:00:13] } 12. Bxe5 { [%eval 1.89] [%clk 0:00:11] } 12... f5 { [%eval 2.32] [%clk 0:00:13] } 13. Bd3 { [%eval 2.03] [%clk 0:00:10] } 13... Bf6 { [%eval 1.96] [%clk 0:00:13] } 14. O-O { [%eval 2.07] [%clk 0:00:10] } 14... Bxe5 { [%eval 1.96] [%clk 0:00:13] } 15. dxe5 { [%eval 2.06] [%clk 0:00:10] } 15... Qe7 { [%eval 2.23] [%clk 0:00:12] } 16. Qe2 { [%eval 1.67] [%clk 0:00:10] } 16... Bd7 { [%eval 1.78] [%clk 0:00:12] } 17. Rad1 { [%eval 1.74] [%clk 0:00:10] } 17... Bc6 { [%eval 1.92] [%clk 0:00:12] } 18. Bc4 { [%eval 1.71] [%clk 0:00:10] } 18... Qg5 { [%eval 3.66] [%clk 0:00:11] } 19. f3 { [%eval 2.93] [%clk 0:00:09] } 19... Kh8 { [%eval 3.46] [%clk 0:00:10] } 20. Rd6 { [%eval 3.22] [%clk 0:00:09] } 20... Rad8 { [%eval 3.03] [%clk 0:00:09] } 21. Bxe6 { [%eval 3.02] [%clk 0:00:09] } 21... Rxd6 { [%eval 2.83] [%clk 0:00:09] } 22. exd6 { [%eval 3.0] [%clk 0:00:09] } 22... Re8 { [%eval 2.69] [%clk 0:00:08] } 23. Re1 { [%eval 2.74] [%clk 0:00:07] } 23... Bd7 { [%eval 7.43] [%clk 0:00:07] } 24. Bxd7 { [%eval 7.41] [%clk 0:00:06] } 24... Rxe2 { [%eval 7.29] [%clk 0:00:06] } 25. Rxe2 { [%eval 6.93] [%clk 0:00:06] } 25... Qd8 { [%eval #9] [%clk 0:00:05] } 26. Kf2 { [%eval -3.81] [%clk 0:00:06] } 26... Qe8 { [%eval #1] [%clk 0:00:05] } 27. Rxe8# { [%clk 0:00:04] } 1-0
