[Event "Rated Bullet game"]
[Site "https://lichess.org/DP9H7Zv7"]
[Date "2020.06.23"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.06.23"]
[UTCTime "21:59:25"]
[WhiteElo "3202"]
[BlackElo "2941"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... g6 { [%eval 0.28] [%clk 0:00:58] } 4. d4 { [%eval 0.0] [%clk 0:01:00] } 4... cxd4 { [%eval 0.18] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.11] [%clk 0:00:59] } 5... Bg7 { [%eval 0.03] [%clk 0:00:58] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.07] [%clk 0:00:58] } 7. Bc4 { [%eval 0.1] [%clk 0:00:58] } 7... O-O { [%eval 0.13] [%clk 0:00:57] } 8. Bb3 { [%eval 0.22] [%clk 0:00:57] } 8... d6 { [%eval 0.38] [%clk 0:00:56] } 9. f3 { [%eval 0.18] [%clk 0:00:56] } 9... Bd7 { [%eval 0.36] [%clk 0:00:56] } 10. Qd2 { [%eval 0.25] [%clk 0:00:55] } 10... Na5 { [%eval 0.21] [%clk 0:00:56] } 11. h4 { [%eval 0.17] [%clk 0:00:54] } 11... h5 { [%eval 0.14] [%clk 0:00:55] } 12. O-O-O { [%eval 0.0] [%clk 0:00:52] } 12... Rc8 { [%eval 0.0] [%clk 0:00:54] } 13. Bh6 { [%eval 0.0] [%clk 0:00:51] } 13... Nxb3+ { [%eval 0.0] [%clk 0:00:52] } 14. Nxb3 { [%eval 0.0] [%clk 0:00:51] } 14... a5 { [%eval 0.0] [%clk 0:00:50] } 15. Bxg7 { [%eval 0.0] [%clk 0:00:49] } 15... Kxg7 { [%eval 0.0] [%clk 0:00:50] } 16. Kb1 { [%eval -0.7] [%clk 0:00:45] } 16... a4 { [%eval -1.06] [%clk 0:00:49] } 17. Nd4 { [%eval -1.05] [%clk 0:00:45] } 17... a3 { [%eval -1.14] [%clk 0:00:49] } 18. b3 { [%eval -1.08] [%clk 0:00:44] } 18... Qa5 { [%eval 0.07] [%clk 0:00:48] } 19. Nd5 { [%eval -0.38] [%clk 0:00:43] } 19... Qxd2 { [%eval -0.71] [%clk 0:00:48] } 20. Rxd2 { [%eval -0.73] [%clk 0:00:42] } 20... Nxd5 { [%eval -0.46] [%clk 0:00:48] } 21. exd5 { [%eval -0.6] [%clk 0:00:42] } 21... Rc5 { [%eval 0.0] [%clk 0:00:47] } 22. c4 { [%eval -0.27] [%clk 0:00:41] } 22... b5 { [%eval 0.0] [%clk 0:00:46] } 23. Nxb5 { [%eval 0.0] [%clk 0:00:40] } 23... Bxb5 { [%eval 0.0] [%clk 0:00:45] } 24. cxb5 { [%eval 0.0] [%clk 0:00:40] } 24... Rfc8 { [%eval 1.07] [%clk 0:00:43] } 25. b6 { [%eval 0.86] [%clk 0:00:38] } 25... Kf6 { [%eval 1.17] [%clk 0:00:41] } 26. b7 { [%eval -0.76] [%clk 0:00:37] } 26... Rb8 { [%eval -0.7] [%clk 0:00:40] } 27. Rc1 { [%eval -0.79] [%clk 0:00:37] } 27... Rxc1+ { [%eval 0.0] [%clk 0:00:38] } 28. Kxc1 { [%eval 0.0] [%clk 0:00:37] } 28... Rxb7 { [%eval 0.23] [%clk 0:00:37] } 29. Kc2 { [%eval -0.68] [%clk 0:00:36] } 29... Ke5 { [%eval 0.85] [%clk 0:00:37] } 30. Kc3 { [%eval 0.76] [%clk 0:00:36] } 30... Kf4 { [%eval 0.58] [%clk 0:00:33] } 31. b4 { [%eval 0.0] [%clk 0:00:34] } 31... Kg3 { [%eval 0.33] [%clk 0:00:32] } 32. Kb3 { [%eval 0.59] [%clk 0:00:34] } 32... Kxh4 { [%eval 4.75] [%clk 0:00:32] } 33. Kxa3 { [%eval 4.47] [%clk 0:00:34] } 33... Kg3 { [%eval 4.88] [%clk 0:00:31] } 34. Kb3 { [%eval 4.39] [%clk 0:00:33] } 34... h4 { [%eval 5.14] [%clk 0:00:31] } 35. a4 { [%eval 4.68] [%clk 0:00:33] } 35... f5 { [%eval 7.69] [%clk 0:00:30] } 36. a5 { [%eval 7.3] [%clk 0:00:32] } 36... Rb8 { [%eval 7.35] [%clk 0:00:30] } 37. a6 { [%eval 6.58] [%clk 0:00:32] } 1-0
