[Event "Titled Arena March '20"]
[Site "https://lichess.org/kjoDrgiw"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:05:44"]
[WhiteElo "3022"]
[BlackElo "3125"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... Nc6 { [%eval 0.16] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:56] } 6... Ng4 { [%eval 0.0] [%clk 0:00:58] } 7. Bb5 { [%eval -0.59] [%clk 0:00:55] } 7... Nxe3 { [%eval -0.35] [%clk 0:00:57] } 8. fxe3 { [%eval -0.3] [%clk 0:00:55] } 8... Bd7 { [%eval -0.45] [%clk 0:00:57] } 9. O-O { [%eval -0.27] [%clk 0:00:55] } 9... g6 { [%eval 1.27] [%clk 0:00:55] } 10. Bxc6 { [%eval 1.18] [%clk 0:00:52] } 10... bxc6 { [%eval 1.43] [%clk 0:00:55] } 11. Qf3 { [%eval 1.29] [%clk 0:00:52] } 11... f6 { [%eval 1.37] [%clk 0:00:54] } 12. e5 { [%eval 1.04] [%clk 0:00:51] } 12... dxe5 { [%eval 1.19] [%clk 0:00:52] } 13. Nxc6 { [%eval 1.4] [%clk 0:00:50] } 13... Qc8 { [%eval 1.33] [%clk 0:00:52] } 14. Nxe5 { [%eval 0.49] [%clk 0:00:49] } 14... Be6 { [%eval 1.46] [%clk 0:00:49] } 15. Nd3 { [%eval 1.06] [%clk 0:00:43] } 15... Bh6 { [%eval 1.51] [%clk 0:00:48] } 16. Nf4 { [%eval 0.96] [%clk 0:00:42] } 16... Bg4 { [%eval 1.09] [%clk 0:00:47] } 17. Qf2 { [%eval 0.61] [%clk 0:00:41] } 17... O-O { [%eval 0.73] [%clk 0:00:46] } 18. h3 { [%eval 0.58] [%clk 0:00:41] } 18... Bd7 { [%eval 0.53] [%clk 0:00:43] } 19. Rad1 { [%eval 0.73] [%clk 0:00:40] } 19... Rf7 { [%eval 0.73] [%clk 0:00:43] } 20. Nfd5 { [%eval 0.14] [%clk 0:00:38] } 20... Bc6 { [%eval 0.89] [%clk 0:00:42] } 21. e4 { [%eval 1.0] [%clk 0:00:37] } 21... Rb8 { [%eval 1.65] [%clk 0:00:41] } 22. b3 { [%eval 1.32] [%clk 0:00:35] } 22... Qe6 { [%eval 2.09] [%clk 0:00:41] } 23. Qxa7 { [%eval 2.13] [%clk 0:00:34] } 23... Rc8 { [%eval 2.04] [%clk 0:00:38] } 24. Kh1 { [%eval 0.5] [%clk 0:00:32] } 24... Qe5 { [%eval 2.31] [%clk 0:00:37] } 25. Qa6 { [%eval 2.2] [%clk 0:00:30] } 25... Rff8 { [%eval 2.17] [%clk 0:00:35] } 26. a4 { [%eval 1.59] [%clk 0:00:29] } 26... Kh8 { [%eval 1.45] [%clk 0:00:34] } 27. a5 { [%eval -0.75] [%clk 0:00:26] } 27... e6 { [%eval -0.3] [%clk 0:00:33] } 28. Ne7 { [%eval -1.98] [%clk 0:00:26] } 28... Qxc3 { [%eval -1.98] [%clk 0:00:30] } 29. Rd3 { [%eval -3.7] [%clk 0:00:22] } 29... Qxc2 { [%eval -3.62] [%clk 0:00:29] } 30. Nxc8 { [%eval -4.07] [%clk 0:00:19] } 30... Bxe4 { [%eval -3.67] [%clk 0:00:28] } 31. Rg3 { [%eval -3.7] [%clk 0:00:17] } 31... Bf4 { [%eval 6.32] [%clk 0:00:25] } 32. Nd6 { [%eval -6.68] [%clk 0:00:12] } 32... Bxg3 { [%eval -6.24] [%clk 0:00:23] } 33. Nxe4 { [%eval -6.29] [%clk 0:00:11] } 33... Qxe4 { [%eval -6.33] [%clk 0:00:23] } 34. Qb6 { [%eval -7.21] [%clk 0:00:10] } 34... Qe2 { [%eval -7.09] [%clk 0:00:20] } 35. Qg1 { [%eval -7.03] [%clk 0:00:09] } 35... Ra8 { [%eval -6.46] [%clk 0:00:17] } 36. Rxf6 { [%eval -6.41] [%clk 0:00:08] } 36... Kg7 { [%eval -4.99] [%clk 0:00:15] } 37. Rf3 { [%eval -4.85] [%clk 0:00:06] } 37... Be5 { [%eval -4.69] [%clk 0:00:14] } 38. b4 { [%eval -4.84] [%clk 0:00:05] } 38... Rc8 { [%eval -4.79] [%clk 0:00:13] } 39. Rf2 { [%eval -8.25] [%clk 0:00:05] } 39... Qe4 { [%eval -7.66] [%clk 0:00:12] } 40. Rf3 { [%eval -11.36] [%clk 0:00:05] } 40... Bd4 { [%eval -8.84] [%clk 0:00:12] } 41. Rf1 { [%eval #-11] [%clk 0:00:05] } 41... Bxg1 { [%eval #-10] [%clk 0:00:11] } 0-1
