[Event "Titled Arena May '19"]
[Site "https://lichess.org/8ka3S2hY"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:00:02"]
[WhiteElo "3044"]
[BlackElo "3033"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... b6 { [%eval 0.37] [%clk 0:01:00] } 2. b3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb7 { [%eval 0.29] [%clk 0:01:00] } 3. Bb2 { [%eval 0.06] [%clk 0:01:00] } 3... d6 { [%eval 0.47] [%clk 0:00:59] } 4. Nc3 { [%eval 0.47] [%clk 0:00:58] } 4... Nd7 { [%eval 0.77] [%clk 0:00:59] } 5. d4 { [%eval 0.54] [%clk 0:00:58] } 5... e5 { [%eval 0.85] [%clk 0:00:59] } 6. Nf3 { [%eval 0.38] [%clk 0:00:57] } 6... e4 { [%eval 0.69] [%clk 0:00:58] } 7. Nd2 { [%eval 0.65] [%clk 0:00:55] } 7... f5 { [%eval 0.5] [%clk 0:00:58] } 8. e3 { [%eval 0.27] [%clk 0:00:54] } 8... Ngf6 { [%eval 0.59] [%clk 0:00:58] } 9. Be2 { [%eval 0.22] [%clk 0:00:53] } 9... g6 { [%eval 0.55] [%clk 0:00:57] } 10. g4 { [%eval 0.02] [%clk 0:00:52] } 10... fxg4 { [%eval 0.12] [%clk 0:00:51] } 11. Bxg4 { [%eval 0.16] [%clk 0:00:52] } 11... Qe7 { [%eval 0.25] [%clk 0:00:50] } 12. d5 { [%eval -1.29] [%clk 0:00:52] } 12... Nc5 { [%eval -1.13] [%clk 0:00:48] } 13. Be2 { [%eval -1.14] [%clk 0:00:49] } 13... Bg7 { [%eval -1.21] [%clk 0:00:47] } 14. Qc2 { [%eval -1.17] [%clk 0:00:48] } 14... O-O { [%eval -0.83] [%clk 0:00:46] } 15. O-O-O { [%eval -1.1] [%clk 0:00:46] } 15... a5 { [%eval -0.71] [%clk 0:00:45] } 16. h4 { [%eval -0.67] [%clk 0:00:45] } 16... a4 { [%eval 0.2] [%clk 0:00:42] } 17. b4 { [%eval -2.54] [%clk 0:00:44] } 17... Nd3+ { [%eval -2.54] [%clk 0:00:41] } 18. Bxd3 { [%eval -2.59] [%clk 0:00:43] } 18... exd3 { [%eval -2.6] [%clk 0:00:41] } 19. Qxd3 { [%eval -2.57] [%clk 0:00:43] } 19... a3 { [%eval -2.5] [%clk 0:00:41] } 20. Ba1 { [%eval -2.34] [%clk 0:00:41] } 20... Ng4 { [%eval -2.14] [%clk 0:00:41] } 21. Nde4 { [%eval -2.65] [%clk 0:00:37] } 21... Nxf2 { [%eval -2.31] [%clk 0:00:40] } 22. Nxf2 { [%eval -2.86] [%clk 0:00:37] } 22... Rxf2 { [%eval -2.29] [%clk 0:00:39] } 23. h5 { [%eval -1.78] [%clk 0:00:36] } 23... Re8 { [%eval -1.42] [%clk 0:00:34] } 24. Rd2 { [%eval -3.25] [%clk 0:00:32] } 24... Rf3 { [%eval -3.5] [%clk 0:00:29] } 25. hxg6 { [%eval -3.1] [%clk 0:00:25] } 25... h6 { [%eval -2.63] [%clk 0:00:28] } 26. Qc2 { [%eval -5.69] [%clk 0:00:21] } 26... Rxe3 { [%eval -5.32] [%clk 0:00:27] } 27. Kb1 { [%eval -8.19] [%clk 0:00:19] } 27... Bc8 { [%eval -7.74] [%clk 0:00:25] } 28. Nd1 { [%eval -9.38] [%clk 0:00:17] } 28... Rf3 { [%eval -9.43] [%clk 0:00:24] } 29. Bxg7 { [%eval -9.26] [%clk 0:00:12] } 29... Bf5 { [%eval -8.74] [%clk 0:00:23] } 30. Qxf5 { [%eval -11.56] [%clk 0:00:11] } 30... Rxf5 { [%eval -10.91] [%clk 0:00:22] } 31. Bc3 { [%eval -19.86] [%clk 0:00:11] } 31... Qe4+ { [%eval -18.15] [%clk 0:00:21] } 0-1
