[Event "Rated Bullet game"]
[Site "https://lichess.org/SsE18q51"]
[Date "2020.10.17"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.17"]
[UTCTime "00:14:11"]
[WhiteElo "3060"]
[BlackElo "3036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval -0.17] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.17] [%clk 0:00:59] } 3... Nc6 { [%eval -0.09] [%clk 0:00:59] } 4. Qe3 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval -0.17] [%clk 0:00:57] } 5. Nc3 { [%eval -0.79] [%clk 0:00:58] } 5... Bb4 { [%eval -0.2] [%clk 0:00:57] } 6. Bd2 { [%eval -0.51] [%clk 0:00:57] } 6... O-O { [%eval -0.36] [%clk 0:00:57] } 7. O-O-O { [%eval -0.75] [%clk 0:00:57] } 7... Re8 { [%eval -0.32] [%clk 0:00:56] } 8. Qf4 { [%eval -0.71] [%clk 0:00:56] } 8... d6 { [%eval 0.05] [%clk 0:00:53] } 9. f3 { [%eval 0.39] [%clk 0:00:55] } 9... Be6 { [%eval 0.64] [%clk 0:00:52] } 10. g4 { [%eval 0.19] [%clk 0:00:55] } 10... Ne5 { [%eval 0.19] [%clk 0:00:50] } 11. a3 { [%eval 0.03] [%clk 0:00:53] } 11... Bc5 { [%eval 0.11] [%clk 0:00:49] } 12. h4 { [%eval -0.23] [%clk 0:00:53] } 12... Bf2 { [%eval 1.78] [%clk 0:00:46] } 13. h5 { [%eval 1.56] [%clk 0:00:52] } 13... h6 { [%eval 2.69] [%clk 0:00:45] } 14. g5 { [%eval 2.81] [%clk 0:00:51] } 14... hxg5 { [%eval 3.21] [%clk 0:00:43] } 15. Qxg5 { [%eval 3.09] [%clk 0:00:51] } 15... Nh7 { [%eval 3.62] [%clk 0:00:42] } 16. Qg2 { [%eval 4.47] [%clk 0:00:50] } 16... Bb6 { [%eval 3.83] [%clk 0:00:40] } 17. f4 { [%eval 3.84] [%clk 0:00:49] } 17... Nc6 { [%eval 7.78] [%clk 0:00:39] } 18. Nf3 { [%eval 6.78] [%clk 0:00:48] } 18... Nd4 { [%eval 7.12] [%clk 0:00:38] } 19. Bd3 { [%eval 5.83] [%clk 0:00:47] } 19... Nxf3 { [%eval 5.19] [%clk 0:00:35] } 20. Qxf3 { [%eval 5.78] [%clk 0:00:47] } 20... Qf6 { [%eval 6.33] [%clk 0:00:32] } 21. e5 { [%eval 4.92] [%clk 0:00:45] } 21... dxe5 { [%eval 4.87] [%clk 0:00:31] } 22. Ne4 { [%eval 1.84] [%clk 0:00:44] } 22... Qe7 { [%eval 3.06] [%clk 0:00:29] } 23. f5 { [%eval 3.0] [%clk 0:00:44] } 23... Bd5 { [%eval 2.97] [%clk 0:00:28] } 24. h6 { [%eval 2.92] [%clk 0:00:40] } 24... g6 { [%eval 3.0] [%clk 0:00:25] } 25. fxg6 { [%eval 3.19] [%clk 0:00:40] } 25... fxg6 { [%eval 3.04] [%clk 0:00:25] } 26. Qg3 { [%eval 3.06] [%clk 0:00:39] } 26... Bf7 { [%eval 8.62] [%clk 0:00:23] } 27. Rdf1 { [%eval 8.83] [%clk 0:00:37] } 27... Qe6 { [%eval 13.08] [%clk 0:00:23] } 28. Ng5 { [%eval 13.42] [%clk 0:00:35] } 28... Nxg5 { [%eval 13.68] [%clk 0:00:22] } 29. Qxg5 { [%eval 8.84] [%clk 0:00:35] } 29... e4 { [%eval #6] [%clk 0:00:20] } 30. h7+ { [%eval #5] [%clk 0:00:34] } 1-0
