[Event "Rated Bullet game"]
[Site "https://lichess.org/eRXCmPqf"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.08.14"]
[UTCTime "01:39:58"]
[WhiteElo "2750"]
[BlackElo "2956"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

