[Event "Online League Bullet Arena"]
[Site "https://lichess.org/7ORkSAwv"]
[Date "2021.06.07"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:48:50"]
[WhiteElo "2726"]
[BlackElo "3131"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Be2 { [%eval 0.05] [%clk 0:00:59] } 2... e6 { [%eval 0.25] [%clk 0:01:00] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval -0.12] [%clk 0:00:59] } 4. f4 { [%eval -0.09] [%clk 0:00:59] } 4... d5 { [%eval -0.13] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Nf6 { [%eval 0.28] [%clk 0:00:59] } 6. Nc3 { [%eval -0.37] [%clk 0:00:58] } 6... d4 { [%eval 0.44] [%clk 0:00:57] } 7. Nb1 { [%eval 0.25] [%clk 0:00:56] } 7... e5 { [%eval 0.71] [%clk 0:00:57] } 8. f5 { [%eval 0.19] [%clk 0:00:55] } 8... g6 { [%eval -0.07] [%clk 0:00:56] } 9. O-O { [%eval 0.0] [%clk 0:00:50] } 9... gxf5 { [%eval 0.06] [%clk 0:00:56] } 10. exf5 { [%eval 0.17] [%clk 0:00:50] } 10... Rg8 { [%eval -0.04] [%clk 0:00:55] } 11. Kh1 { [%eval 0.02] [%clk 0:00:49] } 11... Ng4 { [%eval -0.12] [%clk 0:00:54] } 12. h3 { [%eval -2.15] [%clk 0:00:48] } 12... h5 { [%eval -0.56] [%clk 0:00:52] } 13. Na3 { [%eval -1.4] [%clk 0:00:46] } 13... Bd6 { [%eval 0.83] [%clk 0:00:50] } 14. Nc4 { [%eval 0.22] [%clk 0:00:45] } 14... Bc7 { [%eval 0.88] [%clk 0:00:50] } 15. a4 { [%eval -0.24] [%clk 0:00:44] } 15... Bxf5 { [%eval -0.86] [%clk 0:00:49] } 16. Nfxe5 { [%eval -1.09] [%clk 0:00:42] } 16... Be6 { [%eval -1.3] [%clk 0:00:47] } 17. Nxc6 { [%eval -0.86] [%clk 0:00:41] } 17... bxc6 { [%eval 0.23] [%clk 0:00:47] } 18. Bf4 { [%eval 0.0] [%clk 0:00:40] } 18... Bxf4 { [%eval 0.82] [%clk 0:00:46] } 19. Rxf4 { [%eval 0.71] [%clk 0:00:40] } 19... Qc7 { [%eval 0.72] [%clk 0:00:46] } 20. Qd2 { [%eval -0.25] [%clk 0:00:39] } 20... Bxc4 { [%eval 0.62] [%clk 0:00:44] } 21. dxc4 { [%eval 0.34] [%clk 0:00:37] } 21... Ne3 { [%eval 0.43] [%clk 0:00:44] } 22. Re4+ { [%eval 0.36] [%clk 0:00:36] } 22... Kf8 { [%eval 0.23] [%clk 0:00:42] } 23. Bf3 { [%eval 0.0] [%clk 0:00:36] } 23... Re8 { [%eval 0.0] [%clk 0:00:41] } 24. Rxe8+ { [%eval 0.0] [%clk 0:00:34] } 24... Kxe8 { [%eval 0.0] [%clk 0:00:41] } 25. c3 { [%eval 0.0] [%clk 0:00:33] } 25... Qe5 { [%eval 0.0] [%clk 0:00:39] } 26. Re1 { [%eval 0.0] [%clk 0:00:33] } 26... Rg6 { [%eval 0.0] [%clk 0:00:37] } 27. b4 { [%eval 0.0] [%clk 0:00:32] } 27... Re6 { [%eval 0.0] [%clk 0:00:36] } 28. cxd4 { [%eval 0.2] [%clk 0:00:30] } 28... Qxd4 { [%eval 0.04] [%clk 0:00:36] } 29. Qc1 { [%eval -1.55] [%clk 0:00:25] } 29... cxb4 { [%eval -1.83] [%clk 0:00:34] } 30. Bxc6+ { [%eval -1.44] [%clk 0:00:24] } 30... Ke7 { [%eval -1.3] [%clk 0:00:33] } 31. Bf3 { [%eval -1.5] [%clk 0:00:22] } 31... b3 { [%eval 0.07] [%clk 0:00:32] } 32. Qb1 { [%eval -3.42] [%clk 0:00:21] } 32... b2 { [%eval -3.91] [%clk 0:00:31] } 33. Re2 { [%eval -6.67] [%clk 0:00:19] } 33... Qd1+ { [%eval -4.43] [%clk 0:00:30] } 34. Re1 { [%eval -4.5] [%clk 0:00:15] } 34... Qxb1 { [%eval -3.71] [%clk 0:00:24] } 35. Rxb1 { [%eval -4.12] [%clk 0:00:15] } 35... Rb6 { [%eval -4.15] [%clk 0:00:24] } 36. c5 { [%eval -4.09] [%clk 0:00:13] } 36... Rb4 { [%eval -4.09] [%clk 0:00:23] } 37. c6 { [%eval -4.63] [%clk 0:00:12] } 37... Kd6 { [%eval -3.93] [%clk 0:00:23] } 38. Kg1 { [%eval -5.04] [%clk 0:00:10] } 38... Kc7 { [%eval -4.09] [%clk 0:00:23] } 39. Bd5 { [%eval -10.8] [%clk 0:00:08] } 39... Nxd5 { [%eval -10.94] [%clk 0:00:22] } 0-1
