[Event "Rated Bullet game"]
[Site "https://lichess.org/zuW8ApPR"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:01:56"]
[WhiteElo "3188"]
[BlackElo "2836"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:58] } 3... e6 { [%eval 0.18] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... Bd6 { [%eval 0.22] [%clk 0:00:59] } 5. Bg3 { [%eval 0.18] [%clk 0:00:57] } 5... O-O { [%eval 0.13] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:56] } 6... c5 { [%eval 0.02] [%clk 0:00:58] } 7. c3 { [%eval 0.0] [%clk 0:00:55] } 7... Qc7 { [%eval -0.02] [%clk 0:00:58] } 8. Bd3 { [%eval 0.0] [%clk 0:00:54] } 8... Nbd7 { [%eval -0.08] [%clk 0:00:57] } 9. O-O { [%eval -0.21] [%clk 0:00:53] } 9... e5 { [%eval 0.0] [%clk 0:00:57] } 10. dxe5 { [%eval -0.08] [%clk 0:00:53] } 10... Nxe5 { [%eval 0.06] [%clk 0:00:56] } 11. Nxe5 { [%eval 0.0] [%clk 0:00:53] } 11... Bxe5 { [%eval 0.08] [%clk 0:00:56] } 12. Bxe5 { [%eval -0.12] [%clk 0:00:53] } 12... Qxe5 { [%eval -0.14] [%clk 0:00:56] } 13. Nf3 { [%eval -0.23] [%clk 0:00:52] } 13... Qe7 { [%eval -0.28] [%clk 0:00:55] } 14. h3 { [%eval -0.36] [%clk 0:00:52] } 14... b6 { [%eval -0.24] [%clk 0:00:54] } 15. Qa4 { [%eval -0.44] [%clk 0:00:51] } 15... Bb7 { [%eval -0.32] [%clk 0:00:54] } 16. Qh4 { [%eval -0.36] [%clk 0:00:50] } 16... Rad8 { [%eval 4.4] [%clk 0:00:54] } 17. Bxh7+ { [%eval 4.56] [%clk 0:00:49] } 17... Kh8 { [%eval 4.47] [%clk 0:00:53] } 18. Ng5 { [%eval 3.31] [%clk 0:00:47] } 18... Qe5 { [%eval 6.85] [%clk 0:00:51] } 19. Rae1 { [%eval 5.6] [%clk 0:00:44] } 19... Rd6 { [%eval 9.34] [%clk 0:00:46] } 20. Bg6+ { [%eval 9.09] [%clk 0:00:43] } 20... Kg8 { [%eval 8.98] [%clk 0:00:45] } 21. Bxf7+ { [%eval 3.81] [%clk 0:00:43] } 21... Rxf7 { [%eval 3.8] [%clk 0:00:43] } 22. Qh8+ { [%eval 3.56] [%clk 0:00:43] } 1-0
