[Event "Rated Bullet game"]
[Site "https://lichess.org/M4q1W8RQ"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:49:40"]
[WhiteElo "3154"]
[BlackElo "3058"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "King's Gambit Accepted: Polerio Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:01:00] } 2... exf4 { [%eval -0.24] [%clk 0:00:59] } 3. d4 { [%eval -0.93] [%clk 0:00:59] } 3... Ne7 { [%eval 0.19] [%clk 0:00:58] } 4. Bxf4 { [%eval 0.63] [%clk 0:00:59] } 4... d5 { [%eval 0.22] [%clk 0:00:58] } 5. Nc3 { [%eval 0.42] [%clk 0:00:58] } 5... dxe4 { [%eval 0.24] [%clk 0:00:57] } 6. Nxe4 { [%eval -0.43] [%clk 0:00:58] } 6... Ng6 { [%eval 0.58] [%clk 0:00:57] } 7. Bg3 { [%eval 0.85] [%clk 0:00:58] } 7... Be7 { [%eval 1.05] [%clk 0:00:57] } 8. Nf3 { [%eval 1.15] [%clk 0:00:57] } 8... h5 { [%eval 1.19] [%clk 0:00:55] } 9. h3 { [%eval 1.64] [%clk 0:00:56] } 9... h4 { [%eval 1.69] [%clk 0:00:54] } 10. Bh2 { [%eval 1.57] [%clk 0:00:56] } 10... Nd7 { [%eval 1.71] [%clk 0:00:53] } 11. Bc4 { [%eval 1.59] [%clk 0:00:55] } 11... Nf6 { [%eval 2.66] [%clk 0:00:53] } 12. Neg5 { [%eval 2.59] [%clk 0:00:53] } 12... O-O { [%eval 2.72] [%clk 0:00:52] } 13. Qd2 { [%eval 1.55] [%clk 0:00:53] } 13... c6 { [%eval 1.86] [%clk 0:00:51] } 14. O-O-O { [%eval 0.39] [%clk 0:00:52] } 14... a5 { [%eval 1.8] [%clk 0:00:50] } 15. Nxf7 { [%eval -0.24] [%clk 0:00:50] } 15... Rxf7 { [%eval -0.54] [%clk 0:00:49] } 16. Ng5 { [%eval -0.76] [%clk 0:00:50] } 16... Nd5 { [%eval -0.3] [%clk 0:00:48] } 17. Nxf7 { [%eval -0.46] [%clk 0:00:50] } 17... Kxf7 { [%eval -0.22] [%clk 0:00:48] } 18. Rhf1+ { [%eval -0.28] [%clk 0:00:49] } 18... Kg8 { [%eval -0.19] [%clk 0:00:48] } 19. Kb1 { [%eval -0.34] [%clk 0:00:48] } 19... a4 { [%eval -0.07] [%clk 0:00:45] } 20. Qd3 { [%eval 0.0] [%clk 0:00:48] } 20... Nf8 { [%eval -0.17] [%clk 0:00:44] } 21. Qe4 { [%eval -0.67] [%clk 0:00:47] } 21... Bf6 { [%eval 0.46] [%clk 0:00:42] } 22. Be5 { [%eval 0.41] [%clk 0:00:45] } 22... Bxe5 { [%eval 0.97] [%clk 0:00:40] } 23. Qxe5 { [%eval 0.8] [%clk 0:00:44] } 23... Be6 { [%eval 1.53] [%clk 0:00:39] } 24. Rxf8+ { [%eval 1.69] [%clk 0:00:42] } 24... Qxf8 { [%eval 1.9] [%clk 0:00:38] } 25. Qxe6+ { [%eval 1.76] [%clk 0:00:42] } 25... Qf7 { [%eval 1.98] [%clk 0:00:38] } 26. Qg4 { [%eval 1.27] [%clk 0:00:41] } 26... Qf6 { [%eval 3.05] [%clk 0:00:36] } 27. a3 { [%eval 2.72] [%clk 0:00:40] } 27... Re8 { [%eval 3.07] [%clk 0:00:35] } 28. Rf1 { [%eval 2.84] [%clk 0:00:39] } 28... Qe7 { [%eval 4.13] [%clk 0:00:33] } 29. Qh5 { [%eval 4.21] [%clk 0:00:38] } 29... Rd8 { [%eval 5.0] [%clk 0:00:32] } 30. Rf5 { [%eval 3.49] [%clk 0:00:36] } 30... Qe6 { [%eval 4.75] [%clk 0:00:31] } 31. Qxh4 { [%eval 4.42] [%clk 0:00:34] } 31... Qxf5 { [%eval 5.61] [%clk 0:00:27] } 32. Qxd8+ { [%eval 5.27] [%clk 0:00:33] } 32... Kh7 { [%eval 13.02] [%clk 0:00:27] } 33. Bd3 { [%eval 13.25] [%clk 0:00:32] } 1-0
