[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/T7h1TbyR"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "JoaBN"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:09:08"]
[WhiteElo "2988"]
[BlackElo "2580"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.45] [%clk 0:00:58] } 2... b6 { [%eval 0.21] [%clk 0:00:58] } 3. bxc5 { [%eval 0.3] [%clk 0:00:57] } 3... bxc5 { [%eval 0.29] [%clk 0:00:58] } 4. Nc3 { [%eval 0.24] [%clk 0:00:56] } 4... Nc6 { [%eval 0.27] [%clk 0:00:57] } 5. f4 { [%eval 0.29] [%clk 0:00:55] } 5... g6 { [%eval 0.37] [%clk 0:00:57] } 6. Nf3 { [%eval -0.01] [%clk 0:00:54] } 6... Bg7 { [%eval 0.19] [%clk 0:00:56] } 7. Bc4 { [%eval -0.19] [%clk 0:00:53] } 7... e6 { [%eval 0.39] [%clk 0:00:56] } 8. f5 { [%eval -1.19] [%clk 0:00:52] } 8... Nge7 { [%eval -0.82] [%clk 0:00:55] } 9. fxe6 { [%eval -0.66] [%clk 0:00:51] } 9... fxe6 { [%eval -0.83] [%clk 0:00:54] } 10. O-O { [%eval -1.03] [%clk 0:00:48] } 10... O-O { [%eval -0.67] [%clk 0:00:54] } 11. Rb1 { [%eval -0.75] [%clk 0:00:46] } 11... d5 { [%eval -0.87] [%clk 0:00:53] } 12. Bb5 { [%eval -0.96] [%clk 0:00:45] } 12... a6 { [%eval -0.94] [%clk 0:00:52] } 13. Ba4 { [%eval -0.92] [%clk 0:00:44] } 13... Nd4 { [%eval -0.17] [%clk 0:00:51] } 14. Kh1 { [%eval -0.66] [%clk 0:00:42] } 14... Bd7 { [%eval -0.15] [%clk 0:00:48] } 15. Rb7 { [%eval -2.1] [%clk 0:00:39] } 15... Bxa4 { [%eval -2.09] [%clk 0:00:47] } 16. Nxa4 { [%eval -2.11] [%clk 0:00:39] } 16... Nxf3 { [%eval -0.68] [%clk 0:00:46] } 17. gxf3 { [%eval -1.75] [%clk 0:00:37] } 17... Qd6 { [%eval -0.04] [%clk 0:00:45] } 18. d3 { [%eval -0.3] [%clk 0:00:35] } 18... Rab8 { [%eval -0.18] [%clk 0:00:43] } 19. Rxb8 { [%eval -0.21] [%clk 0:00:31] } 19... Rxb8 { [%eval -0.25] [%clk 0:00:43] } 20. f4 { [%eval -3.92] [%clk 0:00:30] } 20... Qc6 { [%eval -3.34] [%clk 0:00:43] } 21. c4 { [%eval -7.44] [%clk 0:00:22] } 21... dxe4 { [%eval -7.36] [%clk 0:00:42] } 22. dxe4 { [%eval -7.3] [%clk 0:00:18] } 22... Qxe4+ { [%eval -7.2] [%clk 0:00:41] } 23. Qf3 { [%eval -7.34] [%clk 0:00:15] } 23... Qxc4 { [%eval -7.06] [%clk 0:00:40] } 0-1
