[Event "Rated Bullet game"]
[Site "https://lichess.org/SgLRCLIG"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "21:25:28"]
[WhiteElo "3074"]
[BlackElo "3249"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

