[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/5IODbPOO"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Alexandr_Ulanov"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:17:00"]
[WhiteElo "3080"]
[BlackElo "2696"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.6] [%clk 0:01:00] } 2. Nc3 { [%eval -0.31] [%clk 0:01:00] } 2... dxe4 { [%eval 0.12] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval -0.08] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:00:59] } 4... Bf5 { [%eval 0.32] [%clk 0:00:58] } 5. Ng3 { [%eval 0.33] [%clk 0:00:58] } 5... Bg6 { [%eval 0.42] [%clk 0:00:58] } 6. d4 { [%eval -0.74] [%clk 0:00:57] } 6... Qd6 { [%eval 0.66] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:56] } 7... O-O-O { [%eval -0.1] [%clk 0:00:55] } 8. O-O { [%eval -0.76] [%clk 0:00:54] } 8... Nf6 { [%eval 0.64] [%clk 0:00:55] } 9. c3 { [%eval 0.53] [%clk 0:00:53] } 9... Bxd3 { [%eval 1.46] [%clk 0:00:54] } 10. Qxd3 { [%eval 1.38] [%clk 0:00:53] } 10... e6 { [%eval 1.93] [%clk 0:00:49] } 11. b4 { [%eval 1.68] [%clk 0:00:51] } 11... Qd5 { [%eval 2.12] [%clk 0:00:48] } 12. b5 { [%eval 0.85] [%clk 0:00:50] } 12... Na5 { [%eval 1.09] [%clk 0:00:48] } 13. a4 { [%eval 0.62] [%clk 0:00:48] } 13... Bd6 { [%eval 0.59] [%clk 0:00:45] } 14. Nd2 { [%eval 0.74] [%clk 0:00:47] } 14... Bxg3 { [%eval 1.31] [%clk 0:00:41] } 15. hxg3 { [%eval 0.47] [%clk 0:00:44] } 15... Rhe8 { [%eval 0.57] [%clk 0:00:40] } 16. Bb2 { [%eval -0.11] [%clk 0:00:42] } 16... e5 { [%eval 0.04] [%clk 0:00:39] } 17. c4 { [%eval -0.44] [%clk 0:00:41] } 17... Qd7 { [%eval 1.41] [%clk 0:00:33] } 18. Bc3 { [%eval 1.16] [%clk 0:00:40] } 18... e4 { [%eval 1.16] [%clk 0:00:29] } 19. Qe3 { [%eval 1.09] [%clk 0:00:40] } 19... Ng4 { [%eval 1.06] [%clk 0:00:26] } 20. Qf4 { [%eval 1.06] [%clk 0:00:38] } 20... e3 { [%eval 1.06] [%clk 0:00:26] } 21. fxe3 { [%eval 1.06] [%clk 0:00:35] } 21... Nxe3 { [%eval 1.06] [%clk 0:00:25] } 22. Bxa5 { [%eval 1.06] [%clk 0:00:34] } 22... Nxf1 { [%eval 1.03] [%clk 0:00:24] } 23. Rxf1 { [%eval 1.07] [%clk 0:00:33] } 23... Qxd4+ { [%eval 1.06] [%clk 0:00:24] } 24. Qxd4 { [%eval 1.14] [%clk 0:00:31] } 24... Rxd4 { [%eval 1.06] [%clk 0:00:24] } 25. Rxf7 { [%eval 1.06] [%clk 0:00:30] } 25... b6 { [%eval 0.95] [%clk 0:00:22] } 26. Bb4 { [%eval 0.95] [%clk 0:00:29] } 26... Re2 { [%eval 1.12] [%clk 0:00:21] } 27. Rxg7 { [%eval 1.08] [%clk 0:00:29] } 27... Rdxd2 { [%eval 1.85] [%clk 0:00:16] } 28. Bxd2 { [%eval 1.77] [%clk 0:00:29] } 28... Rxd2 { [%eval 1.72] [%clk 0:00:16] } 29. Rxh7 { [%eval 1.51] [%clk 0:00:28] } 29... Rd4 { [%eval 3.24] [%clk 0:00:15] } 30. Rh4 { [%eval 3.03] [%clk 0:00:27] } 30... Rd3 { [%eval 3.26] [%clk 0:00:15] } 31. Kh2 { [%eval 3.22] [%clk 0:00:26] } 31... Rc3 { [%eval 4.42] [%clk 0:00:13] } 32. Rf4 { [%eval 4.39] [%clk 0:00:25] } 32... Kd7 { [%eval 4.89] [%clk 0:00:13] } 33. g4 { [%eval 4.55] [%clk 0:00:25] } 33... Ke6 { [%eval 5.3] [%clk 0:00:13] } 34. g5 { [%eval 5.12] [%clk 0:00:24] } 34... Ke5 { [%eval 8.03] [%clk 0:00:13] } 35. g3 { [%eval 7.23] [%clk 0:00:23] } 35... Rc1 { [%eval 32.06] [%clk 0:00:12] } 36. g6 { [%eval 13.91] [%clk 0:00:22] } 36... Rd1 { [%eval 30.72] [%clk 0:00:11] } 37. g7 { [%eval 21.15] [%clk 0:00:21] } 1-0
