[Event "Rated Bullet game"]
[Site "https://lichess.org/quFiwomM"]
[Date "2021.03.19"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.19"]
[UTCTime "23:56:41"]
[WhiteElo "3018"]
[BlackElo "3148"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... Nf6 { [%eval 0.24] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.21] [%clk 0:00:59] } 3... d5 { [%eval 0.24] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... dxc4 { [%eval 0.0] [%clk 0:00:59] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... Bb4 { [%eval 0.0] [%clk 0:00:58] } 6. Bxc4 { [%eval 0.0] [%clk 0:00:58] } 6... Nxe4 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... Nf6 { [%eval 0.01] [%clk 0:00:57] } 8. Bg5 { [%eval 0.0] [%clk 0:00:57] } 8... O-O { [%eval 0.12] [%clk 0:00:56] } 9. Ne5 { [%eval -0.37] [%clk 0:00:55] } 9... Be7 { [%eval -0.3] [%clk 0:00:55] } 10. Qf3 { [%eval -1.57] [%clk 0:00:54] } 10... Qxd4 { [%eval -1.45] [%clk 0:00:54] } 11. Rfe1 { [%eval -2.61] [%clk 0:00:53] } 11... Nbd7 { [%eval -2.54] [%clk 0:00:53] } 12. Nxd7 { [%eval -2.37] [%clk 0:00:50] } 12... Bxd7 { [%eval -2.91] [%clk 0:00:53] } 13. Bd3 { [%eval -3.61] [%clk 0:00:48] } 13... Bc6 { [%eval -3.73] [%clk 0:00:52] } 14. Qh3 { [%eval -3.51] [%clk 0:00:48] } 14... h6 { [%eval -3.79] [%clk 0:00:50] } 15. Bh4 { [%eval -6.36] [%clk 0:00:43] } 15... Rfd8 { [%eval -4.76] [%clk 0:00:48] } 16. Rad1 { [%eval -4.74] [%clk 0:00:42] } 16... Qf4 { [%eval -4.0] [%clk 0:00:47] } 17. Bg3 { [%eval -3.92] [%clk 0:00:41] } 17... Qg4 { [%eval -2.32] [%clk 0:00:46] } 18. Qxg4 { [%eval -2.3] [%clk 0:00:40] } 18... Nxg4 { [%eval -2.43] [%clk 0:00:46] } 19. Bxc7 { [%eval -2.51] [%clk 0:00:39] } 19... Bc5 { [%eval -1.11] [%clk 0:00:45] } 20. Re2 { [%eval -2.82] [%clk 0:00:35] } 20... Rd7 { [%eval -3.02] [%clk 0:00:43] } 21. Bg3 { [%eval -3.02] [%clk 0:00:35] } 21... Rad8 { [%eval -2.87] [%clk 0:00:42] } 22. Red2 { [%eval -5.58] [%clk 0:00:34] } 22... Ne3 { [%eval -5.78] [%clk 0:00:40] } 23. Bh7+ { [%eval -6.21] [%clk 0:00:23] } 23... Kxh7 { [%eval -6.15] [%clk 0:00:39] } 24. Rxd7 { [%eval -6.24] [%clk 0:00:22] } 24... Rxd7 { [%eval -6.18] [%clk 0:00:39] } 25. Rxd7 { [%eval -6.09] [%clk 0:00:22] } 25... Bxd7 { [%eval -6.1] [%clk 0:00:39] } 26. fxe3 { [%eval -6.5] [%clk 0:00:21] } 26... Bxe3+ { [%eval -6.35] [%clk 0:00:39] } 27. Bf2 { [%eval -6.65] [%clk 0:00:21] } 27... Bxf2+ { [%eval -6.47] [%clk 0:00:38] } 28. Kxf2 { [%eval -6.24] [%clk 0:00:21] } 28... Bc6 { [%eval -6.48] [%clk 0:00:38] } 29. Ke3 { [%eval -6.31] [%clk 0:00:21] } 29... Bxg2 { [%eval -6.54] [%clk 0:00:37] } 0-1
