[Event "Rated Bullet game"]
[Site "https://lichess.org/Qdj8gORU"]
[Date "2021.04.12"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "21:59:00"]
[WhiteElo "3044"]
[BlackElo "3170"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+4"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.44] [%clk 0:01:00] } 2... Bg7 { [%eval 0.29] [%clk 0:01:00] } 3. e4 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. f4 { [%eval 0.55] [%clk 0:00:59] } 4... a6 { [%eval 0.21] [%clk 0:00:59] } 5. Nf3 { [%eval 0.78] [%clk 0:00:58] } 5... b5 { [%eval 0.71] [%clk 0:00:59] } 6. Bd3 { [%eval 0.32] [%clk 0:00:57] } 6... Nd7 { [%eval 0.75] [%clk 0:00:58] } 7. a4 { [%eval 0.95] [%clk 0:00:56] } 7... b4 { [%eval 0.73] [%clk 0:00:57] } 8. Ne2 { [%eval 1.01] [%clk 0:00:56] } 8... c5 { [%eval 0.93] [%clk 0:00:57] } 9. c3 { [%eval 0.87] [%clk 0:00:56] } 9... bxc3 { [%eval 1.06] [%clk 0:00:56] } 10. bxc3 { [%eval 1.16] [%clk 0:00:56] } 10... Ngf6 { [%eval 1.45] [%clk 0:00:55] } 11. e5 { [%eval 1.59] [%clk 0:00:55] } 11... Nd5 { [%eval 3.15] [%clk 0:00:54] } 12. O-O { [%eval 1.37] [%clk 0:00:55] } 12... cxd4 { [%eval 1.79] [%clk 0:00:52] } 13. cxd4 { [%eval 0.73] [%clk 0:00:54] } 13... O-O { [%eval 1.19] [%clk 0:00:51] } 14. Qe1 { [%eval 0.28] [%clk 0:00:53] } 14... N7b6 { [%eval 2.74] [%clk 0:00:49] } 15. Qh4 { [%eval 0.42] [%clk 0:00:52] } 15... Bf5 { [%eval 0.99] [%clk 0:00:49] } 16. Bxf5 { [%eval 1.19] [%clk 0:00:51] } 16... gxf5 { [%eval 1.08] [%clk 0:00:49] } 17. Ng3 { [%eval 0.41] [%clk 0:00:50] } 17... e6 { [%eval 0.35] [%clk 0:00:48] } 18. Qh3 { [%eval 0.4] [%clk 0:00:47] } 18... Rc8 { [%eval 0.49] [%clk 0:00:46] } 19. Nh5 { [%eval 0.67] [%clk 0:00:46] } 19... Kh8 { [%eval 0.62] [%clk 0:00:46] } 20. Ng5 { [%eval 0.86] [%clk 0:00:45] } 20... h6 { [%eval 0.81] [%clk 0:00:45] } 21. Nf3 { [%eval -0.15] [%clk 0:00:41] } 21... Rc2 { [%eval 0.0] [%clk 0:00:43] } 22. Ba3 { [%eval -1.46] [%clk 0:00:40] } 22... Nc4 { [%eval -1.29] [%clk 0:00:42] } 23. Bxd6 { [%eval -1.73] [%clk 0:00:39] } 23... Nxd6 { [%eval -1.67] [%clk 0:00:41] } 24. exd6 { [%eval -1.84] [%clk 0:00:39] } 24... Qxd6 { [%eval -1.54] [%clk 0:00:40] } 25. Ne5 { [%eval -1.92] [%clk 0:00:37] } 25... Bxe5 { [%eval -1.86] [%clk 0:00:39] } 26. fxe5 { [%eval -2.28] [%clk 0:00:37] } 26... Qb4 { [%eval -0.77] [%clk 0:00:38] } 27. Nf4 { [%eval -2.53] [%clk 0:00:27] } 27... Qxd4+ { [%eval -2.81] [%clk 0:00:32] } 28. Kh1 { [%eval -1.87] [%clk 0:00:25] } 28... Kh7 { [%eval -0.15] [%clk 0:00:32] } 29. Nxd5 { [%eval -0.16] [%clk 0:00:23] } 29... Qxd5 { [%eval -0.12] [%clk 0:00:31] } 30. Ra3 { [%eval -5.25] [%clk 0:00:15] } 30... Rg8 { [%eval -4.83] [%clk 0:00:30] } 31. Rg3 { [%eval -4.77] [%clk 0:00:14] } 31... Rxg3 { [%eval -5.26] [%clk 0:00:29] } 32. hxg3 { [%eval -5.99] [%clk 0:00:14] } 32... Qxe5 { [%eval -6.22] [%clk 0:00:28] } 33. Rf4 { [%eval #-10] [%clk 0:00:13] } 33... Qe1+ { [%eval -10.8] [%clk 0:00:27] } 34. Kh2 { [%eval -13.76] [%clk 0:00:12] } 34... Rc1 { [%eval -17.7] [%clk 0:00:26] } 35. g4 { [%eval -11.19] [%clk 0:00:10] } 35... Qh1+ { [%eval -30.77] [%clk 0:00:25] } 36. Kg3 { [%eval -16.25] [%clk 0:00:10] } 36... Rc3+ { [%eval -7.16] [%clk 0:00:25] } 37. Rf3 { [%eval -6.82] [%clk 0:00:09] } 37... Rxf3+ { [%eval -8.25] [%clk 0:00:23] } 0-1
