[Event "Rated Bullet game"]
[Site "https://lichess.org/JsKA4xdL"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "22:35:27"]
[WhiteElo "3040"]
[BlackElo "3190"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:59] } 4. e3 { [%eval -0.08] [%clk 0:00:57] } 4... cxd4 { [%eval 0.08] [%clk 0:00:59] } 5. exd4 { [%eval 0.0] [%clk 0:00:57] } 5... a6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:56] } 6... Nc6 { [%eval 0.17] [%clk 0:00:58] } 7. Ne5 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval 0.1] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.25] [%clk 0:00:56] } 8... bxc6 { [%eval 0.25] [%clk 0:00:57] } 9. Na4 { [%eval 0.32] [%clk 0:00:55] } 9... Bd6 { [%eval 0.3] [%clk 0:00:57] } 10. Bxd6 { [%eval 0.21] [%clk 0:00:55] } 10... Qxd6 { [%eval 0.14] [%clk 0:00:57] } 11. c3 { [%eval -0.16] [%clk 0:00:55] } 11... O-O { [%eval -0.22] [%clk 0:00:56] } 12. Bd3 { [%eval -0.45] [%clk 0:00:54] } 12... a5 { [%eval -0.13] [%clk 0:00:56] } 13. Qe2 { [%eval -0.31] [%clk 0:00:54] } 13... Nd7 { [%eval 0.12] [%clk 0:00:54] } 14. O-O { [%eval 0.0] [%clk 0:00:53] } 14... c5 { [%eval 0.17] [%clk 0:00:53] } 15. Bb5 { [%eval -0.11] [%clk 0:00:47] } 15... cxd4 { [%eval 0.0] [%clk 0:00:52] } 16. cxd4 { [%eval 0.0] [%clk 0:00:47] } 16... Ba6 { [%eval 0.0] [%clk 0:00:51] } 17. Bxa6 { [%eval -0.16] [%clk 0:00:45] } 17... Rxa6 { [%eval -0.29] [%clk 0:00:51] } 18. Rac1 { [%eval -0.37] [%clk 0:00:44] } 18... Rc6 { [%eval -0.37] [%clk 0:00:51] } 19. b3 { [%eval -0.48] [%clk 0:00:43] } 19... Rfc8 { [%eval -0.2] [%clk 0:00:50] } 20. Rxc6 { [%eval -0.33] [%clk 0:00:42] } 20... Rxc6 { [%eval -0.13] [%clk 0:00:50] } 21. g3 { [%eval -0.31] [%clk 0:00:40] } 21... Qc7 { [%eval 0.0] [%clk 0:00:49] } 22. Qb5 { [%eval 0.0] [%clk 0:00:37] } 22... h6 { [%eval 0.0] [%clk 0:00:48] } 23. Kg2 { [%eval -0.42] [%clk 0:00:36] } 23... Rc2 { [%eval -0.3] [%clk 0:00:48] } 24. a3 { [%eval -0.06] [%clk 0:00:33] } 24... g6 { [%eval 0.0] [%clk 0:00:45] } 25. b4 { [%eval 0.0] [%clk 0:00:32] } 25... axb4 { [%eval -0.06] [%clk 0:00:41] } 26. axb4 { [%eval -0.2] [%clk 0:00:32] } 26... Kg7 { [%eval 0.0] [%clk 0:00:41] } 27. Nc5 { [%eval 0.0] [%clk 0:00:31] } 27... Nf6 { [%eval 0.0] [%clk 0:00:40] } 28. Qd3 { [%eval -0.13] [%clk 0:00:27] } 28... Rc4 { [%eval -0.13] [%clk 0:00:39] } 29. Re1 { [%eval -0.22] [%clk 0:00:26] } 29... Nd7 { [%eval 0.27] [%clk 0:00:35] } 30. Rb1 { [%eval 0.0] [%clk 0:00:21] } 30... Nf6 { [%eval 1.4] [%clk 0:00:32] } 31. Re1 { [%eval -0.89] [%clk 0:00:20] } 31... Qb6 { [%eval -0.1] [%clk 0:00:31] } 32. b5 { [%eval -1.68] [%clk 0:00:18] } 32... Qa5 { [%eval 0.0] [%clk 0:00:25] } 33. Rb1 { [%eval 0.0] [%clk 0:00:17] } 33... Rb4 { [%eval 0.0] [%clk 0:00:24] } 34. Rxb4 { [%eval 0.0] [%clk 0:00:14] } 34... Qxb4 { [%eval 0.0] [%clk 0:00:24] } 35. Qb3 { [%eval -0.95] [%clk 0:00:13] } 35... Qxb3 { [%eval 0.13] [%clk 0:00:22] } 36. Nxb3 { [%eval 0.36] [%clk 0:00:13] } 36... Nd7 { [%eval 0.52] [%clk 0:00:22] } 37. Nc5 { [%eval 0.0] [%clk 0:00:11] } 37... Nb6 { [%eval 0.0] [%clk 0:00:22] } 38. f4 { [%eval 0.0] [%clk 0:00:11] } 38... Kf6 { [%eval 0.0] [%clk 0:00:22] } 39. Kf3 { [%eval 0.0] [%clk 0:00:10] } 39... Ke7 { [%eval 0.0] [%clk 0:00:22] } 40. g4 { [%eval -0.16] [%clk 0:00:09] } 40... g5 { [%eval 0.0] [%clk 0:00:21] } 41. Nd3 { [%eval 0.0] [%clk 0:00:08] } 41... f6 { [%eval 0.0] [%clk 0:00:20] } 42. f5 { [%eval 0.0] [%clk 0:00:07] } 42... exf5 { [%eval 0.0] [%clk 0:00:18] } 43. gxf5 { [%eval 0.0] [%clk 0:00:07] } 43... h5 { [%eval 0.0] [%clk 0:00:17] } 44. h4 { [%eval 0.0] [%clk 0:00:06] } 44... Nc4 { [%eval 0.0] [%clk 0:00:16] } 45. Kg3 { [%eval -0.03] [%clk 0:00:04] } 45... Ne3 { [%eval -0.03] [%clk 0:00:14] } 46. b6 { [%eval -0.34] [%clk 0:00:04] } 46... Nxf5+ { [%eval -0.74] [%clk 0:00:13] } 47. Kf3 { [%eval -2.63] [%clk 0:00:04] } 47... Nxd4+ { [%eval -2.48] [%clk 0:00:12] } 48. Kg3 { [%eval -3.61] [%clk 0:00:03] } 48... Nf5+ { [%eval -2.97] [%clk 0:00:11] } 49. Kh3 { [%eval -5.51] [%clk 0:00:02] } 49... Kd6 { [%eval -5.03] [%clk 0:00:11] } 50. hxg5 { [%eval -5.31] [%clk 0:00:02] } 50... fxg5 { [%eval -4.89] [%clk 0:00:11] } 51. Nb4 { [%eval -10.65] [%clk 0:00:02] } 51... g4+ { [%eval -10.18] [%clk 0:00:11] } 52. Kh2 { [%eval -10.3] [%clk 0:00:01] } 52... d4 { [%eval -9.56] [%clk 0:00:10] } 53. Nd3 { [%eval -9.04] [%clk 0:00:00] } 53... h4 { [%eval -7.7] [%clk 0:00:09] } 0-1
