[Event "Rated Bullet game"]
[Site "https://lichess.org/f8fuohrE"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:38:20"]
[WhiteElo "3049"]
[BlackElo "3176"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense"]
[Termination "Time forfeit"]

