[Event "Rated Blitz game"]
[Site "https://lichess.org/uQmc7hjP"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "21:46:07"]
[WhiteElo "2985"]
[BlackElo "3153"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

