[Event "Rated Bullet game"]
[Site "https://lichess.org/9B5KdGGZ"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:48:15"]
[WhiteElo "3029"]
[BlackElo "3066"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.05] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.01] [%clk 0:00:59] } 5. exd4 { [%eval 0.0] [%clk 0:00:59] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.13] [%clk 0:00:58] } 6... e6 { [%eval 0.09] [%clk 0:00:57] } 7. c3 { [%eval -0.28] [%clk 0:00:58] } 7... f6 { [%eval 0.0] [%clk 0:00:57] } 8. h3 { [%eval -0.4] [%clk 0:00:55] } 8... g5 { [%eval -0.22] [%clk 0:00:56] } 9. Bg3 { [%eval -0.34] [%clk 0:00:55] } 9... h5 { [%eval -0.15] [%clk 0:00:56] } 10. Be2 { [%eval -0.58] [%clk 0:00:54] } 10... Bd6 { [%eval -0.43] [%clk 0:00:55] } 11. Bxd6 { [%eval -0.73] [%clk 0:00:54] } 11... Qxd6 { [%eval -0.62] [%clk 0:00:55] } 12. Nf1 { [%eval -0.52] [%clk 0:00:53] } 12... Nge7 { [%eval -0.53] [%clk 0:00:54] } 13. Ne3 { [%eval -0.72] [%clk 0:00:53] } 13... Bg6 { [%eval -0.71] [%clk 0:00:53] } 14. O-O { [%eval -1.29] [%clk 0:00:52] } 14... O-O-O { [%eval -1.32] [%clk 0:00:52] } 15. Rc1 { [%eval -1.95] [%clk 0:00:51] } 15... g4 { [%eval -1.95] [%clk 0:00:51] } 16. Nh4 { [%eval -1.72] [%clk 0:00:42] } 16... gxh3 { [%eval -1.26] [%clk 0:00:50] } 17. Nxg6 { [%eval -2.07] [%clk 0:00:41] } 17... Nxg6 { [%eval -1.91] [%clk 0:00:49] } 18. g3 { [%eval -1.89] [%clk 0:00:40] } 18... h4 { [%eval -2.21] [%clk 0:00:48] } 19. Kh2 { [%eval -3.64] [%clk 0:00:39] } 19... Rdg8 { [%eval -2.99] [%clk 0:00:46] } 20. Rg1 { [%eval -3.62] [%clk 0:00:36] } 20... hxg3+ { [%eval -2.6] [%clk 0:00:45] } 21. Rxg3 { [%eval -5.25] [%clk 0:00:36] } 21... Nh4 { [%eval -3.46] [%clk 0:00:45] } 22. Qf1 { [%eval -4.8] [%clk 0:00:34] } 22... Qf4 { [%eval -4.78] [%clk 0:00:41] } 23. Re1 { [%eval -5.28] [%clk 0:00:32] } 23... Kc7 { [%eval -2.89] [%clk 0:00:38] } 24. Bg4 { [%eval -3.35] [%clk 0:00:30] } 24... f5 { [%eval -3.55] [%clk 0:00:36] } 25. Bd1 { [%eval -3.03] [%clk 0:00:29] } 25... Ne7 { [%eval -2.82] [%clk 0:00:31] } 26. Qg1 { [%eval -4.02] [%clk 0:00:26] } 26... Kc8 { [%eval -3.44] [%clk 0:00:26] } 27. Qf1 { [%eval -3.6] [%clk 0:00:26] } 27... Kb8 { [%eval -3.59] [%clk 0:00:23] } 28. Qg1 { [%eval -4.75] [%clk 0:00:25] } 28... Nc8 { [%eval -4.3] [%clk 0:00:22] } 29. Kh1 { [%eval -8.4] [%clk 0:00:21] } 29... Ng2 { [%eval -3.7] [%clk 0:00:20] } 30. Nxg2 { [%eval -3.8] [%clk 0:00:19] } 30... hxg2+ { [%eval -3.54] [%clk 0:00:20] } 31. Kxg2 { [%eval -3.88] [%clk 0:00:19] } 31... Nd6 { [%eval -3.53] [%clk 0:00:20] } 32. Kf1 { [%eval -3.55] [%clk 0:00:15] } 32... Rxg3 { [%eval -1.8] [%clk 0:00:19] } 33. Qxg3 { [%eval -1.86] [%clk 0:00:15] } 33... Rh1+ { [%eval -1.66] [%clk 0:00:18] } 34. Ke2 { [%eval -1.84] [%clk 0:00:15] } 34... Qe4+ { [%eval -1.96] [%clk 0:00:17] } 35. Kd2 { [%eval -22.43] [%clk 0:00:14] } 35... Qxe1+ { [%eval -21.08] [%clk 0:00:15] } 0-1
