[Event "Rated Bullet game"]
[Site "https://lichess.org/p17s6yTv"]
[Date "2020.07.27"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.27"]
[UTCTime "10:09:26"]
[WhiteElo "2456"]
[BlackElo "3128"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%eval -0.26] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. a5 { [%eval -0.71] [%clk 0:01:00] } 2... Nc6 { [%eval -0.71] [%clk 0:01:00] } 3. d4 { [%eval -1.16] [%clk 0:00:59] } 3... cxd4 { [%eval -1.13] [%clk 0:00:59] } 4. Nf3 { [%eval -1.28] [%clk 0:00:59] } 4... Nxa5 { [%eval -0.92] [%clk 0:00:58] } 5. Nxd4 { [%eval -0.73] [%clk 0:00:57] } 5... Nc6 { [%eval -0.68] [%clk 0:00:58] } 6. e4 { [%eval -0.54] [%clk 0:00:56] } 6... Nf6 { [%eval -0.45] [%clk 0:00:57] } 7. Nc3 { [%eval -0.4] [%clk 0:00:55] } 7... e5 { [%eval -0.33] [%clk 0:00:56] } 8. Ndb5 { [%eval -0.4] [%clk 0:00:55] } 8... d6 { [%eval 1.05] [%clk 0:00:54] } 9. Bg5 { [%eval 1.22] [%clk 0:00:54] } 9... a6 { [%eval 6.15] [%clk 0:00:53] } 10. Nd5 { [%eval 5.22] [%clk 0:00:53] } 10... Be7 { [%eval 5.23] [%clk 0:00:45] } 11. Nbc7+ { [%eval 5.13] [%clk 0:00:52] } 11... Kf8 { [%eval 5.1] [%clk 0:00:44] } 12. Nxa8 { [%eval 4.99] [%clk 0:00:51] } 12... Nxd5 { [%eval 5.44] [%clk 0:00:43] } 13. exd5 { [%eval 5.06] [%clk 0:00:51] } 13... Bxg5 { [%eval 5.33] [%clk 0:00:41] } 14. dxc6 { [%eval 5.28] [%clk 0:00:50] } 14... bxc6 { [%eval 6.33] [%clk 0:00:41] } 15. Bxa6 { [%eval 5.79] [%clk 0:00:47] } 15... Be6 { [%eval 5.87] [%clk 0:00:41] } 16. Bb7 { [%eval 5.79] [%clk 0:00:45] } 16... Qd7 { [%eval 5.76] [%clk 0:00:38] } 17. Nb6 { [%eval 6.31] [%clk 0:00:42] } 17... Qxb7 { [%eval 6.83] [%clk 0:00:37] } 18. Ra8+ { [%eval 3.13] [%clk 0:00:41] } 18... Ke7 { [%eval 3.22] [%clk 0:00:36] } 19. Rxh8 { [%eval 3.19] [%clk 0:00:40] } 19... Qxb6 { [%eval 3.27] [%clk 0:00:36] } 20. O-O { [%eval 3.21] [%clk 0:00:39] } 20... Qxb2 { [%eval 3.32] [%clk 0:00:35] } 21. Qb1 { [%eval 2.03] [%clk 0:00:36] } 21... Qc3 { [%eval 3.23] [%clk 0:00:32] } 22. Qb7+ { [%eval 2.76] [%clk 0:00:35] } 22... Kf6 { [%eval 2.52] [%clk 0:00:31] } 23. Rxh7 { [%eval 1.31] [%clk 0:00:33] } 23... Qxc2 { [%eval 1.72] [%clk 0:00:29] } 24. Qc7 { [%eval -4.38] [%clk 0:00:27] } 24... Qxh7 { [%eval -4.24] [%clk 0:00:28] } 25. Qxd6 { [%eval -4.91] [%clk 0:00:25] } 25... Qe4 { [%eval -5.15] [%clk 0:00:26] } 26. h4 { [%eval -6.35] [%clk 0:00:23] } 26... Bxh4 { [%eval -6.13] [%clk 0:00:25] } 27. f4 { [%eval -8.48] [%clk 0:00:22] } 27... Kf5 { [%eval -7.2] [%clk 0:00:21] } 28. fxe5+ { [%eval -7.29] [%clk 0:00:21] } 28... Kg6 { [%eval -6.89] [%clk 0:00:20] } 29. Qd2 { [%eval -7.36] [%clk 0:00:19] } 29... Bg5 { [%eval -6.56] [%clk 0:00:18] } 30. Qc3 { [%eval #-10] [%clk 0:00:18] } 30... Be3+ { [%eval #-11] [%clk 0:00:17] } 31. Kh2 { [%eval #-1] [%clk 0:00:18] } 31... Qh4# { [%clk 0:00:16] } 0-1
