[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/CFNFNdp2"]
[Date "2018.12.15"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:39:00"]
[WhiteElo "2930"]
[BlackElo "2897"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.35] [%clk 0:01:00] } 3. g3 { [%eval 0.35] [%clk 0:00:59] } 3... g6 { [%eval 0.33] [%clk 0:00:59] } 4. Bg2 { [%eval 0.4] [%clk 0:00:59] } 4... Bg7 { [%eval 0.25] [%clk 0:00:59] } 5. O-O { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.31] [%clk 0:00:59] } 6. b3 { [%eval 0.39] [%clk 0:00:59] } 6... d6 { [%eval 0.65] [%clk 0:00:59] } 7. Bb2 { [%eval 0.54] [%clk 0:00:59] } 7... Nc6 { [%eval 0.76] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.17] [%clk 0:00:59] } 8... Qe8 { [%eval 0.15] [%clk 0:00:57] } 9. Re1 { [%eval 0.22] [%clk 0:00:58] } 9... e5 { [%eval 0.3] [%clk 0:00:56] } 10. dxe5 { [%eval -0.26] [%clk 0:00:58] } 10... Nxe5 { [%eval 0.81] [%clk 0:00:56] } 11. Nxe5 { [%eval 0.27] [%clk 0:00:57] } 11... dxe5 { [%eval 0.45] [%clk 0:00:56] } 12. e4 { [%eval 0.52] [%clk 0:00:57] } 12... f4 { [%eval 0.47] [%clk 0:00:55] } 13. Nf3 { [%eval 0.52] [%clk 0:00:55] } 13... Bg4 { [%eval 0.57] [%clk 0:00:53] } 14. Qd3 { [%eval 0.57] [%clk 0:00:55] } 14... Nh5 { [%eval 1.05] [%clk 0:00:50] } 15. Qc3 { [%eval -0.06] [%clk 0:00:51] } 15... Kh8 { [%eval 1.22] [%clk 0:00:48] } 16. Nxe5 { [%eval 0.96] [%clk 0:00:49] } 16... f3 { [%eval 1.06] [%clk 0:00:48] } 17. Bf1 { [%eval 0.92] [%clk 0:00:47] } 17... Qe7 { [%eval 1.16] [%clk 0:00:47] } 18. Rad1 { [%eval 0.53] [%clk 0:00:41] } 18... Rae8 { [%eval 0.64] [%clk 0:00:46] } 19. Nxg4 { [%eval 0.59] [%clk 0:00:39] } 19... Bxc3 { [%eval 0.35] [%clk 0:00:45] } 20. Bxc3+ { [%eval 0.33] [%clk 0:00:39] } 20... Ng7 { [%eval 0.53] [%clk 0:00:44] } 21. Bc4 { [%eval 0.1] [%clk 0:00:38] } 21... h5 { [%eval 0.88] [%clk 0:00:43] } 22. Ne5 { [%eval 0.95] [%clk 0:00:36] } 22... Kh7 { [%eval 0.62] [%clk 0:00:38] } 23. Rd7 { [%eval 0.74] [%clk 0:00:35] } 23... Qf6 { [%eval 0.92] [%clk 0:00:37] } 24. Rxc7 { [%eval 0.64] [%clk 0:00:27] } 24... Rxe5 { [%eval 0.22] [%clk 0:00:36] } 25. Rxb7 { [%eval -3.38] [%clk 0:00:24] } 25... Rxe4 { [%eval -3.04] [%clk 0:00:33] } 26. Rxe4 { [%eval -3.2] [%clk 0:00:19] } 26... Qxc3 { [%eval -3.07] [%clk 0:00:32] } 27. Ree7 { [%eval -3.37] [%clk 0:00:19] } 27... Qa1+ { [%eval -3.15] [%clk 0:00:31] } 28. Bf1 { [%eval -3.1] [%clk 0:00:19] } 28... Rg8 { [%eval -2.69] [%clk 0:00:31] } 29. h4 { [%eval -3.54] [%clk 0:00:18] } 29... Kh6 { [%eval -2.41] [%clk 0:00:30] } 30. Rxa7 { [%eval -8.81] [%clk 0:00:18] } 30... Rd8 { [%eval -7.97] [%clk 0:00:27] } 31. Rxg7 { [%eval #-2] [%clk 0:00:16] } 31... Qxf1+ { [%eval #-1] [%clk 0:00:25] } 32. Kxf1 { [%eval #-1] [%clk 0:00:15] } 32... Rd1# { [%clk 0:00:24] } 0-1
