[Event "Rated Bullet game"]
[Site "https://lichess.org/HtiQYFZk"]
[Date "2020.06.09"]
[White "Xemghiii"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "15:02:52"]
[WhiteElo "2902"]
[BlackElo "3193"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense: Roscher Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.55] [%clk 0:00:58] } 2... Nf6 { [%eval 0.73] [%clk 0:01:00] } 3. e4 { [%eval -1.18] [%clk 0:00:58] } 3... g6 { [%eval 0.71] [%clk 0:01:00] } 4. Bd3 { [%eval 0.52] [%clk 0:00:57] } 4... Bg7 { [%eval 0.6] [%clk 0:00:59] } 5. O-O { [%eval 0.44] [%clk 0:00:56] } 5... O-O { [%eval 0.78] [%clk 0:00:58] } 6. Re1 { [%eval 0.33] [%clk 0:00:56] } 6... c5 { [%eval 0.66] [%clk 0:00:58] } 7. c3 { [%eval 0.43] [%clk 0:00:55] } 7... cxd4 { [%eval 0.9] [%clk 0:00:57] } 8. cxd4 { [%eval 0.86] [%clk 0:00:55] } 8... Nc6 { [%eval 0.79] [%clk 0:00:57] } 9. Nc3 { [%eval 0.0] [%clk 0:00:55] } 9... Bg4 { [%eval 0.0] [%clk 0:00:57] } 10. Be3 { [%eval -0.69] [%clk 0:00:53] } 10... Nd7 { [%eval 0.56] [%clk 0:00:56] } 11. d5 { [%eval -0.28] [%clk 0:00:52] } 11... Nd4 { [%eval -0.4] [%clk 0:00:55] } 12. Rc1 { [%eval -0.45] [%clk 0:00:51] } 12... Nxf3+ { [%eval -0.42] [%clk 0:00:54] } 13. gxf3 { [%eval -0.41] [%clk 0:00:51] } 13... Bh5 { [%eval 0.0] [%clk 0:00:54] } 14. Be2 { [%eval 0.0] [%clk 0:00:50] } 14... Rc8 { [%eval -0.37] [%clk 0:00:53] } 15. Qd2 { [%eval -0.66] [%clk 0:00:49] } 15... Ne5 { [%eval -0.54] [%clk 0:00:52] } 16. Qd1 { [%eval -1.15] [%clk 0:00:48] } 16... Qd7 { [%eval -0.84] [%clk 0:00:51] } 17. Bd4 { [%eval -7.66] [%clk 0:00:47] } 17... Nxf3+ { [%eval -4.11] [%clk 0:00:49] } 18. Bxf3 { [%eval -3.85] [%clk 0:00:46] } 18... Bxf3 { [%eval -4.02] [%clk 0:00:49] } 19. Qxf3 { [%eval -3.97] [%clk 0:00:45] } 19... Bxd4 { [%eval -4.5] [%clk 0:00:49] } 20. Ne2 { [%eval -6.01] [%clk 0:00:44] } 20... Bxb2 { [%eval -5.74] [%clk 0:00:47] } 21. Rb1 { [%eval -5.73] [%clk 0:00:43] } 21... Be5 { [%eval -5.37] [%clk 0:00:47] } 22. Kg2 { [%eval -5.91] [%clk 0:00:42] } 22... Rc2 { [%eval -5.99] [%clk 0:00:46] } 23. h4 { [%eval -6.12] [%clk 0:00:41] } 23... Rfc8 { [%eval -5.89] [%clk 0:00:44] } 24. h5 { [%eval -6.11] [%clk 0:00:41] } 24... g5 { [%eval -3.7] [%clk 0:00:44] } 25. h6 { [%eval -4.03] [%clk 0:00:40] } 25... f6 { [%eval -3.95] [%clk 0:00:42] } 26. Qf5 { [%eval -5.66] [%clk 0:00:39] } 26... Qxf5 { [%eval -5.72] [%clk 0:00:41] } 27. exf5 { [%eval -5.87] [%clk 0:00:39] } 27... Rxa2 { [%eval -3.41] [%clk 0:00:40] } 28. Rxb7 { [%eval -3.37] [%clk 0:00:38] } 28... Kf7 { [%eval -1.04] [%clk 0:00:39] } 29. Kf1 { [%eval -5.63] [%clk 0:00:37] } 29... a5 { [%eval -2.0] [%clk 0:00:36] } 30. Ra7 { [%eval -4.79] [%clk 0:00:36] } 30... a4 { [%eval -3.75] [%clk 0:00:36] } 31. Ra6 { [%eval -6.76] [%clk 0:00:35] } 31... a3 { [%eval -5.33] [%clk 0:00:35] } 32. Rc6 { [%eval -8.58] [%clk 0:00:35] } 32... Rxc6 { [%eval -7.9] [%clk 0:00:33] } 33. dxc6 { [%eval -8.1] [%clk 0:00:35] } 33... Rc2 { [%eval -7.69] [%clk 0:00:32] } 0-1
