[Event "Titled Arena July '20"]
[Site "https://lichess.org/mnUzNqeW"]
[Date "2020.07.25"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.25"]
[UTCTime "20:44:20"]
[WhiteElo "2743"]
[BlackElo "3122"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.23] [%clk 0:00:59] } 5... e6 { [%eval 0.49] [%clk 0:00:58] } 6. Ndb5 { [%eval 0.31] [%clk 0:00:58] } 6... Bb4 { [%eval 0.46] [%clk 0:00:58] } 7. a3 { [%eval 0.48] [%clk 0:00:58] } 7... Bxc3+ { [%eval 0.77] [%clk 0:00:57] } 8. Nxc3 { [%eval 0.48] [%clk 0:00:58] } 8... d5 { [%eval 0.52] [%clk 0:00:56] } 9. exd5 { [%eval 0.84] [%clk 0:00:58] } 9... Nxd5 { [%eval 0.67] [%clk 0:00:56] } 10. Nxd5 { [%eval 0.36] [%clk 0:00:57] } 10... exd5 { [%eval 0.46] [%clk 0:00:56] } 11. Bd3 { [%eval 0.46] [%clk 0:00:56] } 11... O-O { [%eval 0.45] [%clk 0:00:55] } 12. O-O { [%eval 0.49] [%clk 0:00:56] } 12... Qf6 { [%eval 0.73] [%clk 0:00:55] } 13. h3 { [%eval 0.32] [%clk 0:00:55] } 13... Bf5 { [%eval 0.05] [%clk 0:00:54] } 14. Bxf5 { [%eval 0.0] [%clk 0:00:53] } 14... Qxf5 { [%eval 0.34] [%clk 0:00:54] } 15. Be3 { [%eval 0.15] [%clk 0:00:52] } 15... d4 { [%eval 0.33] [%clk 0:00:53] } 16. Bxd4 { [%eval 0.2] [%clk 0:00:51] } 16... Rad8 { [%eval 0.22] [%clk 0:00:53] } 17. c3 { [%eval 0.41] [%clk 0:00:50] } 17... Nxd4 { [%eval 0.4] [%clk 0:00:52] } 18. cxd4 { [%eval 0.45] [%clk 0:00:50] } 18... Qe4 { [%eval 1.32] [%clk 0:00:52] } 19. Qb3 { [%eval 0.25] [%clk 0:00:49] } 19... Rxd4 { [%eval 0.24] [%clk 0:00:51] } 20. Rfe1 { [%eval 0.39] [%clk 0:00:48] } 20... Qc6 { [%eval 0.3] [%clk 0:00:50] } 21. Rac1 { [%eval 0.28] [%clk 0:00:48] } 21... Qd7 { [%eval 0.29] [%clk 0:00:50] } 22. Rc3 { [%eval 0.02] [%clk 0:00:47] } 22... h6 { [%eval 0.03] [%clk 0:00:49] } 23. Rf3 { [%eval 0.0] [%clk 0:00:47] } 23... b6 { [%eval 0.0] [%clk 0:00:47] } 24. Rg3 { [%eval 0.0] [%clk 0:00:46] } 24... Re8 { [%eval 0.0] [%clk 0:00:46] } 25. Rxe8+ { [%eval 0.0] [%clk 0:00:45] } 25... Qxe8 { [%eval -0.1] [%clk 0:00:46] } 26. Qc3 { [%eval 0.0] [%clk 0:00:44] } 26... Qd7 { [%eval 0.0] [%clk 0:00:45] } 27. Kh2 { [%eval -0.13] [%clk 0:00:43] } 27... Qd6 { [%eval 0.0] [%clk 0:00:44] } 28. Qc8+ { [%eval 0.0] [%clk 0:00:43] } 28... Kh7 { [%eval 0.0] [%clk 0:00:43] } 29. Qf5+ { [%eval 0.0] [%clk 0:00:42] } 29... Kg8 { [%eval 0.0] [%clk 0:00:43] } 30. Qc8+ { [%eval 0.0] [%clk 0:00:41] } 30... Kh7 { [%eval 0.0] [%clk 0:00:43] } 31. Qf5+ { [%eval 0.0] [%clk 0:00:41] } 31... Kg8 { [%eval 0.0] [%clk 0:00:43] } 32. Qc8+ { [%eval 0.0] [%clk 0:00:40] } 1/2-1/2
