[Event "Rated Bullet game"]
[Site "https://lichess.org/CfnFeoAj"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:59:07"]
[WhiteElo "3216"]
[BlackElo "3191"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... f5 { [%eval 1.54] [%clk 0:01:00] } 2. exf5 { [%eval 1.88] [%clk 0:00:59] } 2... Nf6 { [%eval 1.46] [%clk 0:00:59] } 3. d4 { [%eval 1.51] [%clk 0:00:58] } 3... d5 { [%eval 1.89] [%clk 0:00:59] } 4. Bd3 { [%eval 1.35] [%clk 0:00:58] } 4... c5 { [%eval 1.54] [%clk 0:00:58] } 5. Nf3 { [%eval 0.61] [%clk 0:00:56] } 5... c4 { [%eval 0.54] [%clk 0:00:57] } 6. Be2 { [%eval 0.65] [%clk 0:00:55] } 6... Bxf5 { [%eval 0.71] [%clk 0:00:57] } 7. O-O { [%eval 0.55] [%clk 0:00:54] } 7... Nc6 { [%eval 0.72] [%clk 0:00:57] } 8. b3 { [%eval 0.65] [%clk 0:00:53] } 8... cxb3 { [%eval 0.81] [%clk 0:00:56] } 9. axb3 { [%eval 0.67] [%clk 0:00:53] } 9... e6 { [%eval 0.64] [%clk 0:00:55] } 10. Bd3 { [%eval 0.62] [%clk 0:00:53] } 10... Bg4 { [%eval 1.35] [%clk 0:00:54] } 11. Re1 { [%eval 0.41] [%clk 0:00:47] } 11... Bd6 { [%eval 0.43] [%clk 0:00:53] } 12. h3 { [%eval 0.14] [%clk 0:00:47] } 12... Bxf3 { [%eval 0.0] [%clk 0:00:52] } 13. Qxf3 { [%eval -0.03] [%clk 0:00:47] } 13... O-O { [%eval 0.13] [%clk 0:00:51] } 14. Qd1 { [%eval 0.08] [%clk 0:00:39] } 14... Ne5 { [%eval 6.82] [%clk 0:00:49] } 15. dxe5 { [%eval 6.63] [%clk 0:00:38] } 1-0
