[Event "Rated Bullet game"]
[Site "https://lichess.org/XazwAr9N"]
[Date "2020.11.06"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "22:57:39"]
[WhiteElo "2893"]
[BlackElo "3120"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. Nf3 { [%eval 0.6] [%clk 0:00:59] } 2... Bg7 { [%eval 0.79] [%clk 0:01:00] } 3. Bf4 { [%eval -0.13] [%clk 0:00:58] } 3... d6 { [%eval 0.27] [%clk 0:00:59] } 4. e3 { [%eval -0.13] [%clk 0:00:57] } 4... Nd7 { [%eval 0.09] [%clk 0:00:59] } 5. h3 { [%eval 0.13] [%clk 0:00:57] } 5... e5 { [%eval 0.21] [%clk 0:00:59] } 6. Bh2 { [%eval 0.0] [%clk 0:00:57] } 6... Qe7 { [%eval 0.13] [%clk 0:00:58] } 7. Nc3 { [%eval -0.16] [%clk 0:00:56] } 7... Ngf6 { [%eval 1.13] [%clk 0:00:57] } 8. Be2 { [%eval 0.01] [%clk 0:00:55] } 8... O-O { [%eval -0.11] [%clk 0:00:57] } 9. O-O { [%eval -0.09] [%clk 0:00:54] } 9... Re8 { [%eval 0.83] [%clk 0:00:56] } 10. dxe5 { [%eval -0.2] [%clk 0:00:52] } 10... Nxe5 { [%eval -0.33] [%clk 0:00:55] } 11. Bc4 { [%eval -5.74] [%clk 0:00:52] } 11... Nxc4 { [%eval -5.69] [%clk 0:00:54] } 0-1
