[Event "Rated Bullet game"]
[Site "https://lichess.org/J2rJ2HuH"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:34:50"]
[WhiteElo "2937"]
[BlackElo "3074"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:00:59] } 4. h4 { [%eval -0.22] [%clk 0:00:58] } 4... Nc6 { [%eval 0.25] [%clk 0:00:58] } 5. h5 { [%eval 0.19] [%clk 0:00:58] } 5... d6 { [%eval 0.0] [%clk 0:00:57] } 6. d3 { [%eval 0.27] [%clk 0:00:57] } 6... Bg4 { [%eval 0.69] [%clk 0:00:56] } 7. h6 { [%eval 0.6] [%clk 0:00:57] } 7... Bxc3+ { [%eval 0.7] [%clk 0:00:55] } 8. bxc3 { [%eval 0.71] [%clk 0:00:56] } 8... Bxf3 { [%eval 0.94] [%clk 0:00:55] } 9. gxf3 { [%eval 0.95] [%clk 0:00:55] } 9... Nf6 { [%eval 0.74] [%clk 0:00:55] } 10. Rb1 { [%eval 0.78] [%clk 0:00:54] } 10... Qc7 { [%eval 0.95] [%clk 0:00:54] } 11. Qa4 { [%eval 0.34] [%clk 0:00:54] } 11... O-O-O { [%eval 1.04] [%clk 0:00:54] } 12. Bg2 { [%eval 0.91] [%clk 0:00:52] } 12... Nd7 { [%eval 1.16] [%clk 0:00:52] } 13. f4 { [%eval 1.3] [%clk 0:00:52] } 13... Nb6 { [%eval 1.5] [%clk 0:00:52] } 14. Qb3 { [%eval 1.16] [%clk 0:00:51] } 14... Kb8 { [%eval 1.49] [%clk 0:00:51] } 15. a4 { [%eval 1.03] [%clk 0:00:50] } 15... Ka8 { [%eval 1.9] [%clk 0:00:50] } 16. Qb5 { [%eval 0.48] [%clk 0:00:49] } 16... Nd7 { [%eval 0.67] [%clk 0:00:48] } 17. a5 { [%eval 0.56] [%clk 0:00:47] } 17... a6 { [%eval 0.55] [%clk 0:00:47] } 18. Qa4 { [%eval 0.78] [%clk 0:00:44] } 18... e6 { [%eval 0.66] [%clk 0:00:45] } 19. Bd2 { [%eval 0.59] [%clk 0:00:42] } 19... Rhe8 { [%eval 1.14] [%clk 0:00:43] } 20. e4 { [%eval -0.71] [%clk 0:00:40] } 20... e5 { [%eval -0.55] [%clk 0:00:41] } 21. Ke2 { [%eval -0.62] [%clk 0:00:38] } 21... Qxa5 { [%eval 0.41] [%clk 0:00:40] } 22. Qb3 { [%eval -1.13] [%clk 0:00:36] } 22... Qc7 { [%eval -0.93] [%clk 0:00:38] } 23. Ra1 { [%eval -1.18] [%clk 0:00:36] } 23... f6 { [%eval -0.35] [%clk 0:00:35] } 24. Rhb1 { [%eval -0.2] [%clk 0:00:35] } 24... Ka7 { [%eval -0.36] [%clk 0:00:35] } 25. Kf1 { [%eval -0.79] [%clk 0:00:34] } 25... Nf8 { [%eval -0.3] [%clk 0:00:33] } 26. Qa4 { [%eval -0.34] [%clk 0:00:33] } 26... Ne6 { [%eval -0.4] [%clk 0:00:32] } 27. f5 { [%eval -0.18] [%clk 0:00:33] } 27... Nf4 { [%eval 1.59] [%clk 0:00:31] } 28. Bxf4 { [%eval 1.43] [%clk 0:00:32] } 28... exf4 { [%eval 1.2] [%clk 0:00:31] } 29. e5 { [%eval 0.77] [%clk 0:00:31] } 29... dxe5 { [%eval 7.98] [%clk 0:00:24] } 30. Rxb7+ { [%eval 7.56] [%clk 0:00:26] } 30... Qxb7 { [%eval 7.43] [%clk 0:00:24] } 31. Bxc6 { [%eval 7.4] [%clk 0:00:25] } 31... Qc8 { [%eval 18.89] [%clk 0:00:24] } 32. Bxe8 { [%eval -0.28] [%clk 0:00:24] } 32... Rxe8 { [%eval -0.56] [%clk 0:00:23] } 33. fxg6 { [%eval -0.67] [%clk 0:00:23] } 33... hxg6 { [%eval -0.52] [%clk 0:00:22] } 34. Qa5 { [%eval -1.29] [%clk 0:00:21] } 34... Rd8 { [%eval 0.0] [%clk 0:00:21] } 35. h7 { [%eval -1.66] [%clk 0:00:20] } 35... Qh3+ { [%eval 10.46] [%clk 0:00:20] } 36. Ke1 { [%eval 10.39] [%clk 0:00:19] } 36... Qc8 { [%eval 10.36] [%clk 0:00:18] } 37. Rb1 { [%eval 10.21] [%clk 0:00:16] } 37... Rd6 { [%eval #5] [%clk 0:00:15] } 38. h8=Q { [%eval #4] [%clk 0:00:15] } 1-0
