[Event "Rated Bullet game"]
[Site "https://lichess.org/QpOdzt9W"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "21:38:03"]
[WhiteElo "3132"]
[BlackElo "2967"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval -0.33] [%clk 0:00:59] } 2... g6 { [%eval 0.67] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.23] [%clk 0:01:00] } 4. e4 { [%eval 0.36] [%clk 0:00:58] } 4... Bg7 { [%eval 0.9] [%clk 0:01:00] } 5. Qd2 { [%eval 0.67] [%clk 0:00:57] } 5... Nc6 { [%eval 0.99] [%clk 0:00:59] } 6. O-O-O { [%eval 0.48] [%clk 0:00:56] } 6... O-O { [%eval 1.08] [%clk 0:00:59] } 7. Bh6 { [%eval 0.44] [%clk 0:00:55] } 7... e5 { [%eval 0.48] [%clk 0:00:57] } 8. Bxg7 { [%eval 0.64] [%clk 0:00:54] } 8... Kxg7 { [%eval 0.44] [%clk 0:00:57] } 9. Nge2 { [%eval 0.12] [%clk 0:00:53] } 9... exd4 { [%eval 0.87] [%clk 0:00:56] } 10. Nxd4 { [%eval 0.66] [%clk 0:00:53] } 10... Re8 { [%eval 0.83] [%clk 0:00:56] } 11. f3 { [%eval 0.9] [%clk 0:00:52] } 11... Be6 { [%eval 1.84] [%clk 0:00:54] } 12. g4 { [%eval 1.83] [%clk 0:00:52] } 12... Nd7 { [%eval 2.14] [%clk 0:00:52] } 13. h4 { [%eval 1.63] [%clk 0:00:51] } 13... Nde5 { [%eval 3.08] [%clk 0:00:52] } 14. h5 { [%eval 0.7] [%clk 0:00:49] } 14... Nxd4 { [%eval 0.64] [%clk 0:00:50] } 15. Qxd4 { [%eval 0.74] [%clk 0:00:48] } 15... Qg5+ { [%eval 0.96] [%clk 0:00:50] } 16. Kb1 { [%eval 1.09] [%clk 0:00:47] } 16... Qf4 { [%eval 1.19] [%clk 0:00:49] } 17. Bg2 { [%eval 0.97] [%clk 0:00:44] } 17... c5 { [%eval 2.35] [%clk 0:00:49] } 18. Qxd6 { [%eval 2.21] [%clk 0:00:43] } 18... Rad8 { [%eval 8.1] [%clk 0:00:44] } 19. h6+ { [%eval 8.12] [%clk 0:00:43] } 19... Kf6 { [%eval 7.84] [%clk 0:00:41] } 20. Nd5+ { [%eval 8.02] [%clk 0:00:41] } 20... Kg5 { [%eval 7.94] [%clk 0:00:41] } 21. Nxf4 { [%eval 7.89] [%clk 0:00:40] } 21... Rxd6 { [%eval 7.84] [%clk 0:00:40] } 22. Nh3+ { [%eval 7.82] [%clk 0:00:40] } 1-0
