[Event "Rated Bullet game"]
[Site "https://lichess.org/Ex0p5vYm"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "18:00:21"]
[WhiteElo "3275"]
[BlackElo "2985"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.46] [%clk 0:01:00] } 2. cxd5 { [%eval 0.57] [%clk 0:00:59] } 2... Nf6 { [%eval 0.8] [%clk 0:00:59] } 3. Nc3 { [%eval 0.58] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.35] [%clk 0:00:59] } 4. e4 { [%eval 0.0] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.84] [%clk 0:00:58] } 5. bxc3 { [%eval 0.39] [%clk 0:00:58] } 5... e5 { [%eval 0.68] [%clk 0:00:57] } 6. Nf3 { [%eval 0.36] [%clk 0:00:58] } 6... Nc6 { [%eval 0.58] [%clk 0:00:56] } 7. Bb5 { [%eval 0.39] [%clk 0:00:58] } 7... Bd6 { [%eval 0.76] [%clk 0:00:55] } 8. O-O { [%eval 0.4] [%clk 0:00:57] } 8... O-O { [%eval 0.75] [%clk 0:00:54] } 9. d4 { [%eval 0.57] [%clk 0:00:57] } 9... exd4 { [%eval 1.28] [%clk 0:00:54] } 10. cxd4 { [%eval 1.23] [%clk 0:00:57] } 10... Bg4 { [%eval 1.23] [%clk 0:00:53] } 11. Bxc6 { [%eval 0.5] [%clk 0:00:56] } 11... bxc6 { [%eval 0.22] [%clk 0:00:52] } 12. Be3 { [%eval 0.01] [%clk 0:00:56] } 12... Re8 { [%eval 0.0] [%clk 0:00:50] } 13. e5 { [%eval 0.0] [%clk 0:00:56] } 13... Bf8 { [%eval 0.0] [%clk 0:00:49] } 14. h3 { [%eval 0.0] [%clk 0:00:56] } 14... Bh5 { [%eval 0.0] [%clk 0:00:49] } 15. Rc1 { [%eval 0.0] [%clk 0:00:54] } 15... Qd5 { [%eval 0.0] [%clk 0:00:47] } 16. g4 { [%eval 0.0] [%clk 0:00:49] } 16... Bg6 { [%eval 0.0] [%clk 0:00:47] } 17. Nh4 { [%eval 0.0] [%clk 0:00:49] } 17... c5 { [%eval 0.0] [%clk 0:00:45] } 18. Nxg6 { [%eval 0.0] [%clk 0:00:48] } 18... hxg6 { [%eval 0.0] [%clk 0:00:45] } 19. dxc5 { [%eval 0.0] [%clk 0:00:47] } 19... Qxe5 { [%eval 0.0] [%clk 0:00:44] } 20. Qf3 { [%eval 0.13] [%clk 0:00:46] } 20... Rad8 { [%eval 0.13] [%clk 0:00:42] } 21. Kg2 { [%eval 0.35] [%clk 0:00:45] } 21... Qe4 { [%eval 0.78] [%clk 0:00:42] } 22. Qxe4 { [%eval 0.68] [%clk 0:00:44] } 22... Rxe4 { [%eval 0.69] [%clk 0:00:42] } 23. Rfd1 { [%eval 0.73] [%clk 0:00:44] } 23... Rxd1 { [%eval 1.11] [%clk 0:00:40] } 24. Rxd1 { [%eval 0.96] [%clk 0:00:44] } 24... Ra4 { [%eval 1.51] [%clk 0:00:38] } 25. Rd8 { [%eval 1.43] [%clk 0:00:43] } 25... f6 { [%eval 1.65] [%clk 0:00:37] } 26. Rc8 { [%eval 1.46] [%clk 0:00:42] } 26... Rxa2 { [%eval 2.66] [%clk 0:00:36] } 27. c6 { [%eval 0.36] [%clk 0:00:41] } 27... Kf7 { [%eval 0.97] [%clk 0:00:33] } 28. Rxc7+ { [%eval 0.95] [%clk 0:00:40] } 28... Be7 { [%eval 9.14] [%clk 0:00:33] } 29. Bc5 { [%eval 7.64] [%clk 0:00:39] } 1-0
