[Event "Rated Bullet game"]
[Site "https://lichess.org/XoAql6A7"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "02:46:26"]
[WhiteElo "3056"]
[BlackElo "3161"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.52] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:00:58] } 4... Bg4 { [%eval 0.32] [%clk 0:00:59] } 5. c4 { [%eval 0.43] [%clk 0:00:58] } 5... Bxf3 { [%eval 0.48] [%clk 0:00:58] } 6. gxf3 { [%eval 0.39] [%clk 0:00:57] } 6... e6 { [%eval 0.57] [%clk 0:00:58] } 7. Nc3 { [%eval 0.47] [%clk 0:00:57] } 7... Bd6 { [%eval 0.48] [%clk 0:00:57] } 8. Bg3 { [%eval 0.62] [%clk 0:00:56] } 8... O-O { [%eval 0.67] [%clk 0:00:55] } 9. Qc2 { [%eval 0.46] [%clk 0:00:55] } 9... Re8 { [%eval 0.51] [%clk 0:00:53] } 10. c5 { [%eval -0.03] [%clk 0:00:53] } 10... Bxg3 { [%eval 0.48] [%clk 0:00:51] } 11. hxg3 { [%eval 0.58] [%clk 0:00:53] } 11... h6 { [%eval 0.61] [%clk 0:00:51] } 12. f4 { [%eval 0.22] [%clk 0:00:52] } 12... Nbd7 { [%eval 0.91] [%clk 0:00:50] } 13. b4 { [%eval 0.63] [%clk 0:00:51] } 13... b6 { [%eval 0.66] [%clk 0:00:49] } 14. a3 { [%eval 0.35] [%clk 0:00:50] } 14... a6 { [%eval 0.83] [%clk 0:00:49] } 15. Rb1 { [%eval 0.82] [%clk 0:00:49] } 15... a5 { [%eval 0.93] [%clk 0:00:49] } 16. b5 { [%eval 0.97] [%clk 0:00:47] } 16... bxc5 { [%eval 1.24] [%clk 0:00:45] } 17. bxc6 { [%eval 1.38] [%clk 0:00:47] } 17... Nb8 { [%eval 1.36] [%clk 0:00:44] } 18. Bb5 { [%eval 1.34] [%clk 0:00:43] } 18... Qc7 { [%eval 1.36] [%clk 0:00:43] } 19. dxc5 { [%eval 1.14] [%clk 0:00:37] } 19... Nxc6 { [%eval 1.23] [%clk 0:00:41] } 20. Ne2 { [%eval 1.26] [%clk 0:00:36] } 20... Rec8 { [%eval 1.23] [%clk 0:00:40] } 21. O-O { [%eval 1.32] [%clk 0:00:35] } 21... Ne7 { [%eval 1.19] [%clk 0:00:39] } 22. Rfc1 { [%eval 1.32] [%clk 0:00:34] } 22... Ne4 { [%eval 0.99] [%clk 0:00:39] } 23. c6 { [%eval 1.5] [%clk 0:00:33] } 23... Qd6 { [%eval 1.65] [%clk 0:00:38] } 24. Qd3 { [%eval -1.01] [%clk 0:00:30] } 24... Nxc6 { [%eval -0.94] [%clk 0:00:36] } 25. Rc2 { [%eval -0.96] [%clk 0:00:28] } 25... Ne7 { [%eval -1.03] [%clk 0:00:35] } 26. Ba4 { [%eval -1.31] [%clk 0:00:27] } 26... Rxc2 { [%eval -1.04] [%clk 0:00:34] } 27. Bxc2 { [%eval -0.97] [%clk 0:00:27] } 27... Rc8 { [%eval -0.92] [%clk 0:00:33] } 28. Nd4 { [%eval -1.41] [%clk 0:00:25] } 28... g6 { [%eval -1.61] [%clk 0:00:30] } 29. Nb5 { [%eval -1.93] [%clk 0:00:23] } 29... Qc5 { [%eval -1.8] [%clk 0:00:29] } 30. Ba4 { [%eval -2.07] [%clk 0:00:19] } 30... Nc3 { [%eval -1.4] [%clk 0:00:28] } 31. Nxc3 { [%eval -1.55] [%clk 0:00:17] } 31... Qxc3 { [%eval -1.45] [%clk 0:00:28] } 32. Qb5 { [%eval -2.32] [%clk 0:00:16] } 32... Qxa3 { [%eval -1.38] [%clk 0:00:27] } 33. Qd7 { [%eval -3.43] [%clk 0:00:15] } 33... Rf8 { [%eval -2.11] [%clk 0:00:26] } 34. Rb7 { [%eval -2.74] [%clk 0:00:15] } 34... Nf5 { [%eval -3.04] [%clk 0:00:25] } 35. Kg2 { [%eval -3.31] [%clk 0:00:14] } 35... Qa2 { [%eval -3.05] [%clk 0:00:24] } 36. Kg1 { [%eval -6.66] [%clk 0:00:13] } 36... h5 { [%eval -6.1] [%clk 0:00:21] } 37. Rc7 { [%eval -7.98] [%clk 0:00:12] } 37... Qe2 { [%eval -3.46] [%clk 0:00:19] } 38. Bc2 { [%eval -4.77] [%clk 0:00:11] } 38... Nxe3 { [%eval -4.82] [%clk 0:00:17] } 39. fxe3 { [%eval -5.03] [%clk 0:00:10] } 39... Qxe3+ { [%eval -4.74] [%clk 0:00:17] } 40. Kg2 { [%eval -4.92] [%clk 0:00:10] } 40... Qe2+ { [%eval -4.92] [%clk 0:00:17] } 41. Kh3 { [%eval -4.86] [%clk 0:00:09] } 41... Qf1+ { [%eval -4.55] [%clk 0:00:16] } 42. Kh2 { [%eval -4.76] [%clk 0:00:08] } 42... Qf2+ { [%eval -4.5] [%clk 0:00:16] } 43. Kh3 { [%eval -12.09] [%clk 0:00:08] } 43... Qg1 { [%eval -10.61] [%clk 0:00:15] } 44. Kh4 { [%eval -13.06] [%clk 0:00:08] } 44... Qh2+ { [%eval -12.85] [%clk 0:00:14] } 45. Kg5 { [%eval -12.64] [%clk 0:00:07] } 45... Qxg3+ { [%eval -12.2] [%clk 0:00:14] } 46. Kf6 { [%eval -12.03] [%clk 0:00:07] } 46... Qxf4+ { [%eval -11.64] [%clk 0:00:12] } 47. Ke7 { [%eval -11.29] [%clk 0:00:07] } 47... Qg5+ { [%eval -9.53] [%clk 0:00:12] } 48. Kd6 { [%eval -8.92] [%clk 0:00:07] } 48... Rd8 { [%eval -8.63] [%clk 0:00:11] } 49. Rc8 { [%eval -8.55] [%clk 0:00:06] } 49... Rxc8 { [%eval -6.72] [%clk 0:00:11] } 50. Qxc8+ { [%eval -6.75] [%clk 0:00:06] } 50... Kg7 { [%eval -6.51] [%clk 0:00:11] } 51. Qc3+ { [%eval -6.28] [%clk 0:00:06] } 51... Qf6 { [%eval -5.97] [%clk 0:00:10] } 52. Qc7 { [%eval -147.92] [%clk 0:00:06] } 52... Qf4+ { [%eval -147.92] [%clk 0:00:09] } 53. Kd7 { [%eval -74.67] [%clk 0:00:05] } 53... Qxc7+ { [%eval -73.48] [%clk 0:00:09] } 54. Kxc7 { [%eval -63.34] [%clk 0:00:05] } 54... h4 { [%eval -23.7] [%clk 0:00:09] } 0-1
