[Event "Rated Bullet game"]
[Site "https://lichess.org/opFnYN73"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "23:15:08"]
[WhiteElo "3117"]
[BlackElo "3267"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nd2 { [%eval -0.04] [%clk 0:00:58] } 6... e6 { [%eval 0.15] [%clk 0:00:58] } 7. Ngf3 { [%eval 0.0] [%clk 0:00:57] } 7... Bd6 { [%eval 0.0] [%clk 0:00:57] } 8. Bg3 { [%eval -0.13] [%clk 0:00:56] } 8... Bxg3 { [%eval -0.1] [%clk 0:00:56] } 9. hxg3 { [%eval -0.11] [%clk 0:00:56] } 9... h6 { [%eval -0.09] [%clk 0:00:56] } 10. Be2 { [%eval -0.31] [%clk 0:00:55] } 10... Qc7 { [%eval -0.07] [%clk 0:00:56] } 11. Nf1 { [%eval -0.2] [%clk 0:00:54] } 11... Nf6 { [%eval -0.18] [%clk 0:00:55] } 12. Ne3 { [%eval -0.28] [%clk 0:00:54] } 12... Be4 { [%eval -0.24] [%clk 0:00:55] } 13. O-O { [%eval -0.28] [%clk 0:00:53] } 13... O-O-O { [%eval -0.17] [%clk 0:00:54] } 14. Re1 { [%eval -0.44] [%clk 0:00:53] } 14... Bxf3 { [%eval 0.1] [%clk 0:00:53] } 15. Bxf3 { [%eval 0.0] [%clk 0:00:53] } 15... h5 { [%eval 0.34] [%clk 0:00:53] } 16. b4 { [%eval 0.06] [%clk 0:00:51] } 16... g5 { [%eval 0.62] [%clk 0:00:52] } 17. b5 { [%eval -0.87] [%clk 0:00:51] } 17... Na5 { [%eval -0.87] [%clk 0:00:51] } 18. Qa4 { [%eval -3.26] [%clk 0:00:51] } 18... g4 { [%eval -3.2] [%clk 0:00:50] } 19. Be2 { [%eval -4.0] [%clk 0:00:50] } 19... h4 { [%eval -3.59] [%clk 0:00:50] } 20. gxh4 { [%eval -3.65] [%clk 0:00:48] } 20... Rxh4 { [%eval -1.23] [%clk 0:00:49] } 21. g3 { [%eval -1.14] [%clk 0:00:48] } 21... Rh3 { [%eval -0.43] [%clk 0:00:49] } 22. Kg2 { [%eval -9.35] [%clk 0:00:43] } 22... Rdh8 { [%eval -3.21] [%clk 0:00:48] } 23. Rh1 { [%eval -3.19] [%clk 0:00:43] } 23... Ne4 { [%eval -3.06] [%clk 0:00:47] } 24. Nxg4 { [%eval #-3] [%clk 0:00:40] } 24... Rxg3+ { [%eval #-2] [%clk 0:00:46] } 0-1
