[Event "Rated Bullet game"]
[Site "https://lichess.org/rClHaJT8"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "19:43:09"]
[WhiteElo "3190"]
[BlackElo "3028"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

