[Event "Rated Bullet game"]
[Site "https://lichess.org/JoBEMqi6"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "23:23:56"]
[WhiteElo "3142"]
[BlackElo "3060"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Bc4 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.28] [%clk 0:00:58] } 4. Nc3 { [%eval 0.13] [%clk 0:00:59] } 4... Na5 { [%eval 0.13] [%clk 0:00:58] } 5. Bb3 { [%eval 0.0] [%clk 0:00:58] } 5... Nxb3 { [%eval 0.01] [%clk 0:00:57] } 6. axb3 { [%eval 0.09] [%clk 0:00:58] } 6... Bc5 { [%eval 0.13] [%clk 0:00:57] } 7. Nf3 { [%eval 0.13] [%clk 0:00:58] } 7... d6 { [%eval 0.12] [%clk 0:00:56] } 8. Be3 { [%eval -0.21] [%clk 0:00:57] } 8... Bxe3 { [%eval -0.3] [%clk 0:00:55] } 9. fxe3 { [%eval -0.22] [%clk 0:00:57] } 9... h6 { [%eval -0.1] [%clk 0:00:55] } 10. h3 { [%eval -0.05] [%clk 0:00:56] } 10... O-O { [%eval 0.0] [%clk 0:00:55] } 11. O-O { [%eval -0.17] [%clk 0:00:56] } 11... Re8 { [%eval -0.17] [%clk 0:00:55] } 12. Nd2 { [%eval -0.31] [%clk 0:00:54] } 12... c6 { [%eval -0.34] [%clk 0:00:55] } 13. Qf3 { [%eval -0.1] [%clk 0:00:54] } 13... d5 { [%eval 0.13] [%clk 0:00:54] } 14. Qg3 { [%eval 0.42] [%clk 0:00:54] } 14... Nh5 { [%eval 0.42] [%clk 0:00:52] } 15. Qf3 { [%eval 0.12] [%clk 0:00:53] } 15... Nf6 { [%eval 0.16] [%clk 0:00:52] } 16. exd5 { [%eval 0.03] [%clk 0:00:52] } 16... cxd5 { [%eval 0.16] [%clk 0:00:52] } 17. e4 { [%eval -0.17] [%clk 0:00:51] } 17... Be6 { [%eval -0.19] [%clk 0:00:50] } 18. Qg3 { [%eval -0.24] [%clk 0:00:51] } 18... d4 { [%eval -0.28] [%clk 0:00:46] } 19. Ne2 { [%eval -0.42] [%clk 0:00:50] } 19... Bd7 { [%eval 0.0] [%clk 0:00:43] } 20. Nc4 { [%eval 0.14] [%clk 0:00:49] } 20... Nh5 { [%eval 0.18] [%clk 0:00:40] } 21. Qf2 { [%eval 0.02] [%clk 0:00:48] } 21... Nf6 { [%eval 0.0] [%clk 0:00:39] } 22. Qh4 { [%eval 0.14] [%clk 0:00:47] } 22... b5 { [%eval 0.01] [%clk 0:00:36] } 23. Nd6 { [%eval 0.12] [%clk 0:00:46] } 23... Re6 { [%eval 0.0] [%clk 0:00:36] } 24. Nf5 { [%eval 0.0] [%clk 0:00:44] } 24... Rc6 { [%eval 0.01] [%clk 0:00:35] } 25. c4 { [%eval -1.51] [%clk 0:00:43] } 25... dxc3 { [%eval -1.32] [%clk 0:00:34] } 26. Nxc3 { [%eval -1.71] [%clk 0:00:42] } 26... Bxf5 { [%eval -1.7] [%clk 0:00:33] } 27. Rxf5 { [%eval -1.41] [%clk 0:00:42] } 27... Qxd3 { [%eval -2.03] [%clk 0:00:33] } 28. Rd1 { [%eval -2.16] [%clk 0:00:41] } 28... Qe3+ { [%eval -1.09] [%clk 0:00:32] } 29. Kh1 { [%eval -1.51] [%clk 0:00:38] } 29... b4 { [%eval -0.99] [%clk 0:00:31] } 30. Rf3 { [%eval -3.33] [%clk 0:00:38] } 30... Qg5 { [%eval -3.28] [%clk 0:00:30] } 31. Qxg5 { [%eval -3.57] [%clk 0:00:37] } 31... hxg5 { [%eval -3.05] [%clk 0:00:29] } 32. Nd5 { [%eval -2.84] [%clk 0:00:37] } 32... Nxd5 { [%eval -3.32] [%clk 0:00:29] } 33. exd5 { [%eval -3.89] [%clk 0:00:37] } 33... Rd6 { [%eval -3.68] [%clk 0:00:28] } 34. Re3 { [%eval -4.25] [%clk 0:00:35] } 34... f6 { [%eval -4.11] [%clk 0:00:27] } 35. Re4 { [%eval -4.11] [%clk 0:00:35] } 35... a5 { [%eval -3.23] [%clk 0:00:27] } 36. Rc4 { [%eval -2.49] [%clk 0:00:35] } 36... Kf7 { [%eval -1.92] [%clk 0:00:26] } 37. Rc5 { [%eval -4.51] [%clk 0:00:34] } 37... Kg6 { [%eval -1.75] [%clk 0:00:25] } 38. g4 { [%eval -1.8] [%clk 0:00:34] } 38... a4 { [%eval -0.81] [%clk 0:00:25] } 39. bxa4 { [%eval -0.6] [%clk 0:00:33] } 39... Rxa4 { [%eval -0.5] [%clk 0:00:24] } 40. Rb5 { [%eval -0.6] [%clk 0:00:33] } 40... f5 { [%eval -0.11] [%clk 0:00:20] } 41. gxf5+ { [%eval -0.13] [%clk 0:00:32] } 41... Kxf5 { [%eval -0.09] [%clk 0:00:20] } 42. Kg2 { [%eval -0.18] [%clk 0:00:32] } 42... Ke4 { [%eval -0.14] [%clk 0:00:19] } 43. Re1+ { [%eval -0.05] [%clk 0:00:31] } 43... Kd4 { [%eval 0.0] [%clk 0:00:18] } 44. Rd1+ { [%eval -0.12] [%clk 0:00:30] } 44... Kc4 { [%eval -0.16] [%clk 0:00:17] } 45. Rb7 { [%eval -0.22] [%clk 0:00:29] } 45... Ra2 { [%eval -0.08] [%clk 0:00:17] } 46. Rd2 { [%eval -0.68] [%clk 0:00:28] } 46... Kb3 { [%eval -0.48] [%clk 0:00:16] } 47. Kf3 { [%eval -0.37] [%clk 0:00:26] } 47... Rxb2 { [%eval 0.0] [%clk 0:00:15] } 48. Rxb2+ { [%eval -0.07] [%clk 0:00:25] } 48... Kxb2 { [%eval 0.0] [%clk 0:00:15] } 49. Ke4 { [%eval 0.0] [%clk 0:00:24] } 49... b3 { [%eval 0.0] [%clk 0:00:13] } 50. Kxe5 { [%eval 0.0] [%clk 0:00:24] } 50... Rh6 { [%eval -0.11] [%clk 0:00:13] } 51. d6 { [%eval 0.0] [%clk 0:00:24] } 51... Rxh3 { [%eval 0.0] [%clk 0:00:12] } 52. Kd4 { [%eval 0.0] [%clk 0:00:21] } 52... Rh8 { [%eval 0.0] [%clk 0:00:11] } 53. d7 { [%eval 0.0] [%clk 0:00:19] } 53... Rd8 { [%eval 0.0] [%clk 0:00:10] } 54. Kc4 { [%eval -0.37] [%clk 0:00:19] } 54... Kc2 { [%eval -0.36] [%clk 0:00:09] } 55. Rxb3 { [%eval -0.39] [%clk 0:00:18] } 55... Rxd7 { [%eval -0.37] [%clk 0:00:09] } 56. Rg3 { [%eval -0.32] [%clk 0:00:18] } 56... Rc7+ { [%eval 0.0] [%clk 0:00:08] } 57. Kd5 { [%eval 0.0] [%clk 0:00:17] } 57... Rd7+ { [%eval 0.0] [%clk 0:00:07] } 58. Ke4 { [%eval 0.0] [%clk 0:00:17] } 58... Ra7 { [%eval 0.0] [%clk 0:00:07] } 59. Rxg5 { [%eval 0.0] [%clk 0:00:16] } 59... Ra4+ { [%eval 0.0] [%clk 0:00:07] } 60. Kf5 { [%eval 0.0] [%clk 0:00:15] } 60... Ra3 { [%eval 0.0] [%clk 0:00:07] } 61. Kg4 { [%eval 0.0] [%clk 0:00:15] } 61... Rc3 { [%eval -0.07] [%clk 0:00:06] } 62. Rxg7 { [%eval 0.0] [%clk 0:00:15] } 62... Rc4+ { [%eval 0.0] [%clk 0:00:06] } 63. Kf5 { [%eval 0.0] [%clk 0:00:14] } 63... Rc3 { [%eval -0.08] [%clk 0:00:06] } 64. Rg2+ { [%eval 0.0] [%clk 0:00:13] } 64... Kb3 { [%eval -0.08] [%clk 0:00:06] } 65. Rg4 { [%eval 0.0] [%clk 0:00:12] } 65... Rc4 { [%eval 0.0] [%clk 0:00:05] } 66. Rxc4 { [%eval 0.0] [%clk 0:00:11] } 66... Kxc4 { [%eval 0.0] [%clk 0:00:05] } 1/2-1/2
