[Event "Rated Bullet game"]
[Site "https://lichess.org/Y8ZpXqBR"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "14:18:21"]
[WhiteElo "2959"]
[BlackElo "3179"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.33] [%clk 0:00:59] } 3. c4 { [%eval 0.21] [%clk 0:01:00] } 3... cxd4 { [%eval 0.48] [%clk 0:00:59] } 4. cxd5 { [%eval 0.34] [%clk 0:01:00] } 4... Nf6 { [%eval 0.88] [%clk 0:00:58] } 5. Qxd4 { [%eval 0.3] [%clk 0:00:59] } 5... Qxd5 { [%eval 0.55] [%clk 0:00:57] } 6. Nc3 { [%eval 0.2] [%clk 0:00:59] } 6... Qa5 { [%eval 0.42] [%clk 0:00:57] } 7. e4 { [%eval 0.19] [%clk 0:00:57] } 7... Nc6 { [%eval 0.23] [%clk 0:00:56] } 8. Bb5 { [%eval 0.41] [%clk 0:00:56] } 8... Qxb5 { [%eval 0.72] [%clk 0:00:55] } 9. Nxb5 { [%eval 0.64] [%clk 0:00:56] } 9... Nxd4 { [%eval 0.82] [%clk 0:00:55] } 10. Nfxd4 { [%eval 0.73] [%clk 0:00:56] } 10... e5 { [%eval 1.19] [%clk 0:00:53] } 11. Nc7+ { [%eval 1.32] [%clk 0:00:50] } 11... Kd8 { [%eval 1.6] [%clk 0:00:53] } 12. Ndb5 { [%eval -1.48] [%clk 0:00:49] } 12... Rb8 { [%eval 0.85] [%clk 0:00:52] } 13. Be3 { [%eval 1.15] [%clk 0:00:47] } 13... b6 { [%eval 1.02] [%clk 0:00:48] } 14. O-O-O+ { [%eval 0.76] [%clk 0:00:46] } 14... Bd7 { [%eval 0.92] [%clk 0:00:47] } 15. Kb1 { [%eval -0.1] [%clk 0:00:43] } 15... Rc8 { [%eval 2.46] [%clk 0:00:44] } 16. Nd5 { [%eval -0.13] [%clk 0:00:39] } 16... Bxb5 { [%eval -0.09] [%clk 0:00:41] } 17. Nxf6+ { [%eval -0.09] [%clk 0:00:38] } 17... Ke7 { [%eval -0.23] [%clk 0:00:41] } 18. Nd5+ { [%eval -0.14] [%clk 0:00:37] } 18... Ke6 { [%eval 0.0] [%clk 0:00:41] } 19. f4 { [%eval -0.32] [%clk 0:00:37] } 19... f6 { [%eval -0.28] [%clk 0:00:40] } 20. f5+ { [%eval -0.8] [%clk 0:00:36] } 20... Kf7 { [%eval -0.84] [%clk 0:00:39] } 21. Nc3 { [%eval -0.84] [%clk 0:00:31] } 21... Rxc3 { [%eval 0.48] [%clk 0:00:37] } 22. bxc3 { [%eval 0.57] [%clk 0:00:30] } 22... Bc6 { [%eval 0.83] [%clk 0:00:37] } 23. Kb2 { [%eval 0.59] [%clk 0:00:29] } 23... Be7 { [%eval 0.57] [%clk 0:00:36] } 24. Rhe1 { [%eval 0.47] [%clk 0:00:28] } 24... Bxe4 { [%eval 0.75] [%clk 0:00:35] } 25. Bxb6 { [%eval -0.36] [%clk 0:00:27] } 25... Bxg2 { [%eval -0.1] [%clk 0:00:31] } 26. Bxa7 { [%eval -0.07] [%clk 0:00:26] } 26... Bh3 { [%eval 0.71] [%clk 0:00:30] } 27. Rd7 { [%eval 0.54] [%clk 0:00:26] } 27... Bxf5 { [%eval 0.62] [%clk 0:00:29] } 28. Rb7 { [%eval 0.6] [%clk 0:00:25] } 28... Rc8 { [%eval 0.73] [%clk 0:00:28] } 29. a4 { [%eval 0.86] [%clk 0:00:23] } 29... Ke6 { [%eval 1.22] [%clk 0:00:27] } 30. a5 { [%eval 1.02] [%clk 0:00:23] } 30... Bd3 { [%eval 1.31] [%clk 0:00:26] } 31. a6 { [%eval -1.09] [%clk 0:00:21] } 31... Rc6 { [%eval -1.29] [%clk 0:00:25] } 32. Rb6 { [%eval -1.19] [%clk 0:00:18] } 32... Rxb6+ { [%eval -1.5] [%clk 0:00:24] } 33. Bxb6 { [%eval -1.55] [%clk 0:00:18] } 33... Bxa6 { [%eval -1.26] [%clk 0:00:24] } 34. Kb3 { [%eval -1.39] [%clk 0:00:16] } 34... f5 { [%eval -1.36] [%clk 0:00:24] } 35. c4 { [%eval -1.53] [%clk 0:00:15] } 35... f4 { [%eval -1.56] [%clk 0:00:23] } 36. Bd4 { [%eval -2.25] [%clk 0:00:13] } 36... Bf6 { [%eval -2.2] [%clk 0:00:22] } 37. c5 { [%eval -3.43] [%clk 0:00:09] } 37... Kd5 { [%eval -3.2] [%clk 0:00:21] } 38. Bc3 { [%eval -4.23] [%clk 0:00:09] } 38... f3 { [%eval -3.67] [%clk 0:00:21] } 39. c6 { [%eval -7.93] [%clk 0:00:08] } 39... Kxc6 { [%eval -6.49] [%clk 0:00:20] } 0-1
