[Event "Titled Arena September '19"]
[Site "https://lichess.org/wBrTYohl"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:25:22"]
[WhiteElo "2996"]
[BlackElo "2869"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Main Line"]
[Termination "Time forfeit"]

