[Event "Rated Bullet game"]
[Site "https://lichess.org/hlT02WCs"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "01:34:59"]
[WhiteElo "3199"]
[BlackElo "2910"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. e4 { [%eval 0.0] [%clk 0:00:58] } 3... d5 { [%eval 0.16] [%clk 0:01:00] } 4. e5 { [%eval 0.0] [%clk 0:00:58] } 4... Nfd7 { [%eval 0.0] [%clk 0:00:59] } 5. Nce2 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.28] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.0] [%clk 0:00:59] } 7. Nf3 { [%eval 0.0] [%clk 0:00:58] } 7... f6 { [%eval 0.96] [%clk 0:00:58] } 8. Nf4 { [%eval 0.94] [%clk 0:00:57] } 8... fxe5 { [%eval 3.05] [%clk 0:00:54] } 9. Nxe6 { [%eval 3.06] [%clk 0:00:56] } 9... Qb6 { [%eval 2.97] [%clk 0:00:51] } 10. dxe5 { [%eval 2.83] [%clk 0:00:55] } 10... Ncxe5 { [%eval 2.89] [%clk 0:00:45] } 11. Nxf8 { [%eval 1.66] [%clk 0:00:52] } 11... Rxf8 { [%eval 1.66] [%clk 0:00:44] } 12. Nxe5 { [%eval 1.71] [%clk 0:00:51] } 12... Nxe5 { [%eval 1.6] [%clk 0:00:44] } 13. Qxd5 { [%eval 1.39] [%clk 0:00:51] } 13... Qe6 { [%eval 1.46] [%clk 0:00:43] } 14. Bb5+ { [%eval 1.42] [%clk 0:00:49] } 14... Kf7 { [%eval 1.44] [%clk 0:00:43] } 15. Qe4 { [%eval 0.0] [%clk 0:00:45] } 15... c4 { [%eval 1.51] [%clk 0:00:40] } 16. O-O { [%eval 1.51] [%clk 0:00:43] } 16... a6 { [%eval 1.41] [%clk 0:00:38] } 17. f4 { [%eval 0.91] [%clk 0:00:39] } 17... axb5 { [%eval 2.52] [%clk 0:00:35] } 18. fxe5+ { [%eval 2.33] [%clk 0:00:38] } 18... Kg8 { [%eval 2.04] [%clk 0:00:35] } 19. Rxf8+ { [%eval 2.33] [%clk 0:00:37] } 19... Kxf8 { [%eval 1.72] [%clk 0:00:35] } 20. Qxh7 { [%eval 2.05] [%clk 0:00:37] } 20... Qf5 { [%eval 8.17] [%clk 0:00:31] } 21. Qh8+ { [%eval 8.04] [%clk 0:00:35] } 21... Ke7 { [%eval 10.19] [%clk 0:00:30] } 22. Be3 { [%eval 9.67] [%clk 0:00:35] } 22... b6 { [%eval 19.34] [%clk 0:00:21] } 23. Qxg7+ { [%eval 17.35] [%clk 0:00:34] } 23... Ke6 { [%eval 66.02] [%clk 0:00:21] } 24. Rd1 { [%eval 21.77] [%clk 0:00:32] } 1-0
