[Event "Rated Bullet game"]
[Site "https://lichess.org/pJonqeCT"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:41:02"]
[WhiteElo "3163"]
[BlackElo "3083"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.21] [%clk 0:00:59] } 3. cxd5 { [%eval 0.13] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.29] [%clk 0:00:59] } 4. e4 { [%eval 0.0] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.6] [%clk 0:00:59] } 5. bxc3 { [%eval 0.4] [%clk 0:00:59] } 5... g6 { [%eval 0.66] [%clk 0:00:57] } 6. Nf3 { [%eval 0.4] [%clk 0:00:59] } 6... Bg7 { [%eval 0.78] [%clk 0:00:57] } 7. h4 { [%eval 0.25] [%clk 0:00:59] } 7... c5 { [%eval 0.71] [%clk 0:00:56] } 8. h5 { [%eval 0.25] [%clk 0:00:58] } 8... Nc6 { [%eval 0.38] [%clk 0:00:55] } 9. Rb1 { [%eval -0.22] [%clk 0:00:57] } 9... Qc7 { [%eval 0.32] [%clk 0:00:54] } 10. d4 { [%eval -0.01] [%clk 0:00:56] } 10... cxd4 { [%eval -0.02] [%clk 0:00:52] } 11. cxd4 { [%eval 0.0] [%clk 0:00:56] } 11... Bg4 { [%eval 0.61] [%clk 0:00:52] } 12. d5 { [%eval 0.49] [%clk 0:00:55] } 12... Ne5 { [%eval 1.38] [%clk 0:00:50] } 13. Bb5+ { [%eval 1.67] [%clk 0:00:54] } 13... Kf8 { [%eval 2.11] [%clk 0:00:48] } 14. Be2 { [%eval 1.11] [%clk 0:00:53] } 14... Bxf3 { [%eval 3.13] [%clk 0:00:47] } 15. Bxf3 { [%eval 1.58] [%clk 0:00:53] } 15... b5 { [%eval 3.69] [%clk 0:00:44] } 16. O-O { [%eval 3.31] [%clk 0:00:52] } 16... a6 { [%eval 3.22] [%clk 0:00:43] } 17. h6 { [%eval 3.7] [%clk 0:00:51] } 17... Bf6 { [%eval 3.8] [%clk 0:00:42] } 18. Bf4 { [%eval 3.57] [%clk 0:00:49] } 18... Qd6 { [%eval 3.92] [%clk 0:00:41] } 19. Be2 { [%eval 0.37] [%clk 0:00:48] } 19... g5 { [%eval 3.16] [%clk 0:00:38] } 20. Be3 { [%eval 0.89] [%clk 0:00:47] } 20... Ng6 { [%eval 4.33] [%clk 0:00:37] } 21. a4 { [%eval 3.42] [%clk 0:00:46] } 21... Be5 { [%eval 4.3] [%clk 0:00:35] } 22. axb5 { [%eval 2.72] [%clk 0:00:43] } 22... axb5 { [%eval 4.57] [%clk 0:00:35] } 23. Rxb5 { [%eval 4.63] [%clk 0:00:43] } 23... Qf6 { [%eval 4.59] [%clk 0:00:33] } 24. g3 { [%eval 4.71] [%clk 0:00:42] } 24... Bd6 { [%eval 4.67] [%clk 0:00:29] } 25. Bg4 { [%eval 2.07] [%clk 0:00:39] } 25... Ne5 { [%eval 2.09] [%clk 0:00:29] } 26. Kg2 { [%eval 1.5] [%clk 0:00:38] } 26... Qxh6 { [%eval 2.09] [%clk 0:00:28] } 27. Rh1 { [%eval 1.89] [%clk 0:00:37] } 27... Qf6 { [%eval 2.0] [%clk 0:00:27] } 28. Bd4 { [%eval 2.25] [%clk 0:00:37] } 28... h5 { [%eval 1.98] [%clk 0:00:26] } 29. Bf5 { [%eval 1.03] [%clk 0:00:35] } 29... h4 { [%eval 1.15] [%clk 0:00:25] } 30. Qb1 { [%eval -0.06] [%clk 0:00:25] } 30... hxg3 { [%eval -0.15] [%clk 0:00:22] } 31. Rb8+ { [%eval -10.47] [%clk 0:00:24] } 31... Rxb8 { [%eval -11.25] [%clk 0:00:21] } 0-1
