[Event "Rated Bullet game"]
[Site "https://lichess.org/aYsUtnq4"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:28:08"]
[WhiteElo "2813"]
[BlackElo "3003"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Declined: Main Line"]
[Termination "Normal"]

