[Event "Rated Bullet game"]
[Site "https://lichess.org/cjSz9xBN"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "21:14:08"]
[WhiteElo "2981"]
[BlackElo "3149"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

