[Event "Rated Bullet game"]
[Site "https://lichess.org/AymgC1qS"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "23:35:53"]
[WhiteElo "3049"]
[BlackElo "3196"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... f5 { [%eval 0.88] [%clk 0:00:59] } 4. d3 { [%eval 0.53] [%clk 0:00:57] } 4... fxe4 { [%eval 0.26] [%clk 0:00:59] } 5. dxe4 { [%eval 0.45] [%clk 0:00:57] } 5... Nf6 { [%eval 0.49] [%clk 0:00:58] } 6. Qe2 { [%eval 0.0] [%clk 0:00:57] } 6... Bb4+ { [%eval 0.58] [%clk 0:00:57] } 7. c3 { [%eval 0.47] [%clk 0:00:56] } 7... Bc5 { [%eval 0.29] [%clk 0:00:56] } 8. Bg5 { [%eval -0.38] [%clk 0:00:56] } 8... d6 { [%eval -0.02] [%clk 0:00:54] } 9. Nbd2 { [%eval -0.06] [%clk 0:00:56] } 9... O-O { [%eval 0.16] [%clk 0:00:53] } 10. Nxe5 { [%eval -3.79] [%clk 0:00:55] } 10... Nxe5 { [%eval -3.83] [%clk 0:00:52] } 11. f4 { [%eval -3.98] [%clk 0:00:54] } 11... Bg4 { [%eval -4.24] [%clk 0:00:48] } 12. Qf1 { [%eval -5.14] [%clk 0:00:54] } 12... Nf7 { [%eval -4.95] [%clk 0:00:46] } 0-1
