[Event "Titled Arena September '19"]
[Site "https://lichess.org/6FPFYr9R"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "gsvc"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:16:08"]
[WhiteElo "2988"]
[BlackElo "2747"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... c5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.05] [%clk 0:01:00] } 3. Bg2 { [%eval 0.21] [%clk 0:01:00] } 3... g6 { [%eval 0.26] [%clk 0:00:59] } 4. Nc3 { [%eval 0.03] [%clk 0:01:00] } 4... Bg7 { [%eval 0.21] [%clk 0:00:58] } 5. e3 { [%eval 0.02] [%clk 0:00:59] } 5... Nf6 { [%eval 0.15] [%clk 0:00:58] } 6. Nge2 { [%eval 0.0] [%clk 0:00:59] } 6... O-O { [%eval 0.08] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:59] } 7... d6 { [%eval 0.4] [%clk 0:00:57] } 8. d4 { [%eval 0.7] [%clk 0:00:59] } 8... cxd4 { [%eval 0.69] [%clk 0:00:57] } 9. exd4 { [%eval 0.51] [%clk 0:00:59] } 9... Bg4 { [%eval 1.0] [%clk 0:00:56] } 10. h3 { [%eval 0.65] [%clk 0:00:58] } 10... Bxe2 { [%eval 0.66] [%clk 0:00:56] } 11. Nxe2 { [%eval 0.55] [%clk 0:00:58] } 11... Rc8 { [%eval 0.5] [%clk 0:00:55] } 12. b3 { [%eval 0.34] [%clk 0:00:57] } 12... a6 { [%eval 1.56] [%clk 0:00:55] } 13. Be3 { [%eval 0.41] [%clk 0:00:55] } 13... b5 { [%eval 1.33] [%clk 0:00:54] } 14. Rc1 { [%eval 0.71] [%clk 0:00:53] } 14... bxc4 { [%eval 1.0] [%clk 0:00:53] } 15. bxc4 { [%eval 1.01] [%clk 0:00:53] } 15... Qa5 { [%eval 1.04] [%clk 0:00:52] } 16. c5 { [%eval 0.95] [%clk 0:00:52] } 16... Rfd8 { [%eval 3.34] [%clk 0:00:49] } 17. cxd6 { [%eval 3.03] [%clk 0:00:51] } 17... Rxd6 { [%eval 3.24] [%clk 0:00:49] } 18. d5 { [%eval -1.21] [%clk 0:00:50] } 18... Nxd5 { [%eval -1.16] [%clk 0:00:48] } 19. Bc5 { [%eval -1.16] [%clk 0:00:45] } 19... Ne3 { [%eval 1.93] [%clk 0:00:46] } 20. Qb3 { [%eval 0.09] [%clk 0:00:41] } 20... Nxf1 { [%eval 0.09] [%clk 0:00:45] } 21. Bxd6 { [%eval 0.07] [%clk 0:00:39] } 21... Nd2 { [%eval 3.35] [%clk 0:00:44] } 22. Qb7 { [%eval 3.52] [%clk 0:00:37] } 22... Qd8 { [%eval 6.99] [%clk 0:00:36] } 23. Rxc6 { [%eval 6.93] [%clk 0:00:36] } 23... Rxc6 { [%eval 6.89] [%clk 0:00:35] } 24. Bxe7 { [%eval 6.85] [%clk 0:00:35] } 24... Rc7 { [%eval 7.25] [%clk 0:00:21] } 25. Bxd8 { [%eval 7.13] [%clk 0:00:33] } 1-0
