[Event "Rated Bullet game"]
[Site "https://lichess.org/xtJznppd"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:07:36"]
[WhiteElo "3143"]
[BlackElo "3011"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.13] [%clk 0:00:59] } 5. Nc3 { [%eval -0.44] [%clk 0:00:59] } 5... Bb4 { [%eval -0.2] [%clk 0:00:58] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.36] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:58] } 7... Re8 { [%eval -0.48] [%clk 0:00:58] } 8. f3 { [%eval -0.7] [%clk 0:00:57] } 8... d6 { [%eval 0.63] [%clk 0:00:56] } 9. g4 { [%eval 0.14] [%clk 0:00:55] } 9... Be6 { [%eval 0.86] [%clk 0:00:49] } 10. g5 { [%eval 0.5] [%clk 0:00:54] } 10... Nh5 { [%eval 0.37] [%clk 0:00:49] } 11. Nge2 { [%eval -5.66] [%clk 0:00:52] } 11... Ne5 { [%eval 2.89] [%clk 0:00:47] } 12. Ng3 { [%eval 2.05] [%clk 0:00:51] } 12... Nxg3 { [%eval 2.72] [%clk 0:00:38] } 13. hxg3 { [%eval 2.11] [%clk 0:00:51] } 13... c6 { [%eval 3.11] [%clk 0:00:37] } 14. f4 { [%eval 2.94] [%clk 0:00:50] } 14... Nc4 { [%eval 5.22] [%clk 0:00:35] } 15. Bxc4 { [%eval 5.19] [%clk 0:00:49] } 15... Bxc4 { [%eval 5.08] [%clk 0:00:35] } 16. g4 { [%eval 5.2] [%clk 0:00:47] } 16... Qa5 { [%eval 5.12] [%clk 0:00:34] } 17. Qh3 { [%eval 5.84] [%clk 0:00:47] } 17... h6 { [%eval 6.37] [%clk 0:00:27] } 18. gxh6 { [%eval 6.39] [%clk 0:00:46] } 18... g6 { [%eval 8.17] [%clk 0:00:27] } 19. h7+ { [%eval 8.54] [%clk 0:00:45] } 19... Kh8 { [%eval 8.47] [%clk 0:00:26] } 20. f5 { [%eval 6.44] [%clk 0:00:45] } 20... gxf5 { [%eval 13.69] [%clk 0:00:23] } 21. gxf5 { [%eval 13.83] [%clk 0:00:44] } 21... f6 { [%eval #5] [%clk 0:00:23] } 22. Rdg1 { [%eval #4] [%clk 0:00:43] } 22... Bc5 { [%eval #3] [%clk 0:00:20] } 23. Rg8+ { [%eval #3] [%clk 0:00:42] } 1-0
