[Event "Rated Bullet game"]
[Site "https://lichess.org/d4c63VQx"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.03"]
[UTCTime "00:17:37"]
[WhiteElo "3036"]
[BlackElo "3214"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, l'Hermet Variation, Berlin Wall Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... Nf6 { [%eval 0.45] [%clk 0:00:58] } 4. O-O { [%eval 0.34] [%clk 0:00:58] } 4... Nxe4 { [%eval 0.21] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... Nd6 { [%eval 0.0] [%clk 0:00:57] } 6. Bxc6 { [%eval 0.16] [%clk 0:00:57] } 6... dxc6 { [%eval 0.22] [%clk 0:00:57] } 7. dxe5 { [%eval 0.0] [%clk 0:00:57] } 7... Nf5 { [%eval 0.0] [%clk 0:00:57] } 8. Qxd8+ { [%eval 0.2] [%clk 0:00:57] } 8... Kxd8 { [%eval 0.22] [%clk 0:00:56] } 9. Nc3 { [%eval 0.18] [%clk 0:00:57] } 9... h6 { [%eval 0.29] [%clk 0:00:56] } 10. h3 { [%eval 0.23] [%clk 0:00:57] } 10... b6 { [%eval 0.6] [%clk 0:00:54] } 11. b3 { [%eval -0.11] [%clk 0:00:57] } 11... Bb7 { [%eval 0.19] [%clk 0:00:53] } 12. Bb2 { [%eval 0.35] [%clk 0:00:56] } 12... c5 { [%eval 0.55] [%clk 0:00:53] } 13. Rad1+ { [%eval 0.68] [%clk 0:00:56] } 13... Ke8 { [%eval 1.67] [%clk 0:00:52] } 14. Nd5 { [%eval 1.01] [%clk 0:00:56] } 14... Rc8 { [%eval 0.94] [%clk 0:00:51] } 15. Rfe1 { [%eval 0.75] [%clk 0:00:54] } 15... Nd4 { [%eval 1.56] [%clk 0:00:47] } 16. Nxd4 { [%eval 1.54] [%clk 0:00:46] } 16... Bxd5 { [%eval 1.6] [%clk 0:00:47] } 17. Ne2 { [%eval 0.64] [%clk 0:00:40] } 17... Be6 { [%eval 0.84] [%clk 0:00:46] } 18. Nf4 { [%eval 0.76] [%clk 0:00:39] } 18... h5 { [%eval 0.78] [%clk 0:00:45] } 19. g4 { [%eval 0.9] [%clk 0:00:38] } 19... hxg4 { [%eval 0.83] [%clk 0:00:44] } 20. Nxe6 { [%eval 0.99] [%clk 0:00:37] } 20... fxe6 { [%eval 0.92] [%clk 0:00:44] } 21. hxg4 { [%eval 0.99] [%clk 0:00:37] } 21... Be7 { [%eval 0.92] [%clk 0:00:43] } 22. Kg2 { [%eval 0.8] [%clk 0:00:37] } 22... Rd8 { [%eval 1.03] [%clk 0:00:43] } 23. f3 { [%eval 0.68] [%clk 0:00:35] } 23... Rxd1 { [%eval 0.71] [%clk 0:00:42] } 24. Rxd1 { [%eval 0.33] [%clk 0:00:35] } 24... g6 { [%eval 1.05] [%clk 0:00:41] } 25. c4 { [%eval 0.76] [%clk 0:00:35] } 25... Bg5 { [%eval 0.68] [%clk 0:00:40] } 26. Bc1 { [%eval 0.58] [%clk 0:00:33] } 26... Be7 { [%eval 1.15] [%clk 0:00:38] } 27. Kg3 { [%eval 0.66] [%clk 0:00:30] } 27... g5 { [%eval 0.79] [%clk 0:00:37] } 28. Kg2 { [%eval 0.66] [%clk 0:00:30] } 28... Rh7 { [%eval 0.74] [%clk 0:00:36] } 29. Rh1 { [%eval 0.67] [%clk 0:00:28] } 29... Rxh1 { [%eval 0.57] [%clk 0:00:35] } 30. Kxh1 { [%eval 0.57] [%clk 0:00:28] } 30... Kf7 { [%eval 0.57] [%clk 0:00:35] } 31. Kg2 { [%eval 0.57] [%clk 0:00:28] } 31... Kg6 { [%eval 0.57] [%clk 0:00:35] } 32. Kf2 { [%eval 0.57] [%clk 0:00:27] } 32... c6 { [%eval 0.57] [%clk 0:00:34] } 33. Ke3 { [%eval 0.57] [%clk 0:00:26] } 33... Bd8 { [%eval 0.57] [%clk 0:00:34] } 34. Ke4 { [%eval 0.57] [%clk 0:00:26] } 34... Be7 { [%eval 0.57] [%clk 0:00:33] } 35. Bd2 { [%eval 0.57] [%clk 0:00:26] } 35... Bd8 { [%eval 0.57] [%clk 0:00:33] } 36. Be3 { [%eval 0.57] [%clk 0:00:25] } 36... Be7 { [%eval 0.57] [%clk 0:00:32] } 37. Bd2 { [%eval 0.57] [%clk 0:00:25] } 37... Bd8 { [%eval 0.57] [%clk 0:00:31] } 38. Be3 { [%eval 0.57] [%clk 0:00:25] } 38... Be7 { [%eval 0.62] [%clk 0:00:31] } 39. Bd2 { [%eval 0.0] [%clk 0:00:25] } 1/2-1/2
