[Event "Rated Bullet game"]
[Site "https://lichess.org/qE6aMYp2"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "19:14:15"]
[WhiteElo "2993"]
[BlackElo "2789"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

