[Event "Rated Bullet game"]
[Site "https://lichess.org/5g015pCB"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:00:44"]
[WhiteElo "2924"]
[BlackElo "3085"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... Nf6 { [%eval 0.18] [%clk 0:01:00] } 3. g3 { [%eval 0.08] [%clk 0:01:00] } 3... Be7 { [%eval 0.09] [%clk 0:00:59] } 4. Bg2 { [%eval 0.14] [%clk 0:01:00] } 4... Kf8 { [%eval 1.57] [%clk 0:00:59] } 5. O-O { [%eval 1.44] [%clk 0:01:00] } 5... d6 { [%eval 1.88] [%clk 0:00:57] } 6. d4 { [%eval 1.86] [%clk 0:00:59] } 6... Nbd7 { [%eval 1.82] [%clk 0:00:57] } 7. Nc3 { [%eval 1.65] [%clk 0:00:59] } 7... c6 { [%eval 2.07] [%clk 0:00:56] } 8. e4 { [%eval 1.81] [%clk 0:00:59] } 8... e5 { [%eval 2.19] [%clk 0:00:56] } 9. Re1 { [%eval 1.58] [%clk 0:00:58] } 9... h6 { [%eval 1.53] [%clk 0:00:55] } 10. Qc2 { [%eval 1.47] [%clk 0:00:57] } 10... Kg8 { [%eval 1.9] [%clk 0:00:54] } 11. Be3 { [%eval 1.57] [%clk 0:00:57] } 11... a6 { [%eval 1.91] [%clk 0:00:52] } 12. Rad1 { [%eval 2.0] [%clk 0:00:56] } 12... Qc7 { [%eval 1.92] [%clk 0:00:52] } 13. b3 { [%eval 1.63] [%clk 0:00:56] } 13... Nf8 { [%eval 1.9] [%clk 0:00:50] } 14. h3 { [%eval 1.82] [%clk 0:00:55] } 14... Ng6 { [%eval 2.55] [%clk 0:00:48] } 15. b4 { [%eval 1.65] [%clk 0:00:54] } 15... Kh7 { [%eval 2.34] [%clk 0:00:46] } 16. c5 { [%eval 1.99] [%clk 0:00:53] } 16... Re8 { [%eval 3.12] [%clk 0:00:44] } 17. dxe5 { [%eval 0.97] [%clk 0:00:51] } 17... Nxe5 { [%eval 3.02] [%clk 0:00:43] } 18. cxd6 { [%eval 3.07] [%clk 0:00:49] } 18... Nxf3+ { [%eval 6.75] [%clk 0:00:41] } 19. Bxf3 { [%eval 6.66] [%clk 0:00:48] } 19... Bxd6 { [%eval 6.58] [%clk 0:00:41] } 20. e5+ { [%eval 6.54] [%clk 0:00:47] } 1-0
